,sentences
0,"우 왁굳 TV 소속 前 아프리카 TV 게임방송 전문 BJ, 전직 요리사, [2] 現 트위치 스트 리머 대머리, 본명은 김현 윤. [3 ]1991 년생인데 [4] 목소리가 엄청나게 늙어서 2016년 1월 1일 신년 합방에서 본인 나이를 밝혔을 때, 클럽 원들이 그렇게 젊냐고 놀 렸랐 다. 방송은 매일 아침, 저녁에 한다."
1,"매주 월요일은 정기 휴 방이며, 현재는 방송일이 본인 마음대로 된 상태. 이전에는 콜 랩 코리아 소속이었으나, 현재는 패러 블 엔터테인먼트 소속이다."
2,특징은 천양과 비슷한 ' 극혐' 속성과 ' 탈 모' 속성이며 유전성 탈모라고 한다.
3,2017년 상반기 후 술할 내기에서 져서 대머리 벌칙을 받아 완전히 삭발을 한 후로는 계속 대머리로 방송 진행 중이다.
4,"다만, 탈모 자체는 훨씬 이전부터 진행된 것으로, 본인 이야기에 따르면 학창 시절에도 탈모 때문에 학교 측에서 두발 규정에서 면제해 주었다고"
5,한다.
6,"포 기브와의 내기 이후 평소 다니던 미용실에 가서 삭발을 요청했을 때, 노 돌리의 비밀(?) [5] 을 이미 알고 있던 미용사님이 ' 결국 결심을 하셨느냐"
7,'며 담담히 밀어주셨다고
8,한다.
9,맨 처음 사용했던 닉네임은 ' 타락한 선인' 이었으며 우 왁굳 TV에 입성할 때쯤 ' 노 둘리' 로 바꿨다.
10,노 둘리는 노 홍 철+ 둘리의 합성어로 초록색 공룡( 둘리 )에 노랑머리( 노 홍 철) 가 퍼스널 캐릭터였다.
11,하지만 현재는 노 돌리로 닉네임을 바꿨는데 자신이 양띠 [6] 인 점을 강조하여 복제 양 돌리+ 노 둘리의 합성어로 탄생한 것이다.
12,"이 즈음 퍼스널 캐릭터는 노란 털이 복 실 복 실하게 난 양이었지만, 삭발 이후에는 머리에만 털이 나지 않은 양으로 바뀌었다."
13,그런 데 당시 겜스 터 멤버들은 유 튜브 프로필 사진으로 각자의 캐릭터의 얼굴만을 쓰고 있었기에 노 돌리의 프로필 사진은 양보다는 초록색 도깨비에 가까워 졌다(...) 2018년 하반기에 겜스터의 퍼스널 캐릭터를 리 뉴 얼하면서 노 돌리의 캐릭터는 초록 옷을 입고 안경을 쓴 대머리 인간 [7 ]으로 바뀌었다.
14,목소리가 노 홍 철의 목소리와 닮아 한 때 노 홍 철 성대 모사로 많은 시청자들을 모은 적이 있다.
15,로 복의 질러 팅 방송에서 노 홍 철로 처음 등장. 그러다가 우 왁굳 TV에서 실제 노 홍 철과 똑같은 극혐 파트를 주 이미지로 잡고 있다.
16,말솜씨가 좋으나 본인 스스로 극혐 이미지를 자처하는 걸로 보인다.
17,방송은 2008년부터 시작했으며 2009년 12월 우 왁굳 TV 정식 멤버로 발탁된다.
18,[8] 이후로도 계속 활동을 하다 중간에 군 입대를 하게 된다.
19,이후 제대를 하고 우 왁굳 TV 2기에도 참여하여 활동을 하지만 직장( 아 워 홈 조리사) 을 다니는 관계로 2014년에서 2016년 초까지 는 방송이 뜸했었다.
20,그러다가 2016년 3월 5일 퇴사를 결정하고 전문 BJ 활동을 시작했다.2016
21,"년 2월, 닉네임을 노 둘리에서 노 둔기로 교체했다."
22,그러다 또 팔랑 귀 인증을 하며 개 복어의 제안에 따라 노 돌리(...) 로 교체했다.
23,"처음에는 듀 라한 [9], 듀라한에서 발전한 D. 라한, 극 요하 사말 탈 [10] 등이 거론되었지만 결국 복제 양 돌리를 이용한 노 돌리가 본래 닉네임 노 둘리와 어감이 비슷해서 선택되었다고."
24,"관련 영상 2017년 8월 2일, 포 기브와의 삭발 빵 내기에서 져 버려서 시원하게 머리가 밀려 버렸다."
25,리얼 탈모 한동안 모자 예약 근데 모자를 안 쓴다.
26,심지어 유 튜브 등의 프로필 사진도 대머리로 바뀌었다.
27,사실 노 돌리는 내기와 관계없이 원래 삭발을 할 계획이었다.
28,또 한 포 기브와의 삭발 빵도 전부 연출된 것이었다.
29,참고로 내기 영상을 올릴 때 까지는 본인이 탈모라는 사실을 공개하지 않고 있던 상태였다.2017
30,"년 11월 18일, 연지수와 배틀 그라운드 중 차를 몰고 레드 존에 진입하다가 처음에 폭사하면 배그 할 자격 없다고 했다가 진짜로 폭사하자 빡쳐서 맞짱 뜨자는 연지수에게 싹싹 빌었고 두 번째로는 또 폭사하면 여장하겠다고"
31,"했는데 말 끝난지 0.01초도 안 되어서 또 폭사했다(... )2017 년 11월 20일, 결국 오전 11~12 시에 그가 약속 한대로 여장을 하였다."
32,근데 의외로 청순 도도 하면서 잘 어울린다며 시청자도 놀랐다.
33,스스로도 괜찮다고
34,인 정할 정도였다.
35,대머리 벌칙 후에는 김도와 함께 트위치 스트리머를 대표하는 탈모인으로 이미지가 잡혔다.
36,"머리카락이 조금이라도 있는 김도와 달리 이쪽은 아주 깔끔하게 밀다 보니, 거의 트위치 문어, 계란, 전구 등 다양하게 이미지가 잡혔다."
37,나중에는 하도 대머리로 놀림 받다 보니 대머리를 부정하는 대신 자신의 심기를 건드리는 사람도 같이 탈모의 저주에 걸리라고 탈모 노트까지 만들었다.
38,"그래도 인터넷 방송인의 입장에서 보면 대머리가 되고 나서 별에 별 클립이 나오고 타 스트 리머들에게 엄청나게 수출되는 등, 벌칙 덕분에 인기가 더 높이 상승한 케이스가 되었다."
