,sentences
0,오늘의 포켓 몬은 뭘 까~ 요?
1,"인트로에서 나오는 대사 여러 게임에 나오는 캐릭터들을 도트로 그리거나 애니메이션을 만들다, 포켓 몬스터로 주제를 정한 유튜버다. 대표적인 컨텐츠로는 포켓 몬 합체 빌 런, 도트 등이 있으며, ' 만취' 라는 컨셉에 맞게 다소 맛이 간 것도 특징. 리 파인한 디자인들이 모두 공식에 가까울 정도로 퀄리티가 높은 것이 주요 포인트이다."
2,"심 영, 히 오스 등 대중적인 드립부터 크레타의 암소에 이르기까지 온갖 인터넷 드립을 적절하게 넣는 것 또한 볼거리. 디자인의 퀄리티가 높아 실제 게임 프리크 직원이 아니냐"
3,는 말도 나올 정도. 구독자 수에 비해서 조 회수가 매우 높은 편이다.
4,"주력 콘텐츠 중 하나로, 두 종류의 포켓 몬을 합체시켜 다른 형태로 만든다."
5,"간혹 멀쩡한 합체도 나오기는 하지만, 대부분은 약 빤다고 말해야 될 정도로 개그 성이 짙다."
6,"특히 치 코리 타+ 치 코리 타# 합체는 압권. 다만 밀 탱크와 가 디 안을 합체시킬 때에는 19 금 문턱까지 갈 뻔하는 등, 섹드립으로 문제를 일으킨 적이 많았다."
7,"시청자들도 많이 좋아하는 듯 했지만, 결국 제작자가 합체 대상에서 제외하면서 마무리. [3] [4] [5] 지우의 피카츄가 진화하는 날에 다시 합체 대상에 포함될 거라고 한다(...). 업 로드 날짜 영상 제목 링크 2019.07.13 만취한 오 박사 - 포켓 몬을 합쳐 보자 1 탄 [ 합체 빌 런 ] #2019.07 .20 만취한 오 박사 - 포켓 몬을 합쳐 보자 2 탄 [ 합체 빌 런 ] #2019.08 .04[ 합체 빌 런 ] 여러 가지 게임에 포켓 몬을 섞어 보았다."
8,( Pokemon mix Game ) #2019.10 .11 만취한 오 박사 - 포켓 몬을 합쳐 보자 3 탄 [ 합체 빌 런 ] #2019.11 .20 만취한 오 박사 - 포켓 몬 거 다이 맥스를 시켜 보자 [ 합체 빌 런 ] #2020.02 .29 만취한 오 박사 - 포켓 몬을 합쳐 보자 4 탄 [ 합체 빌 런 ] #2020.07 .31 만취한 오 박사 - 포켓 몬을 합쳐 보자 5 탄 [ 합체 빌 런 ] #2020.09 .25 만취한 오 박사 - 포켓 몬을 합쳐 보자 6 탄 [ 합체 빌 런 ]# 합체 빌 런과는 달리 이 쪽은 1 종류의 포켓 몬을 다른 방식으로 재탄생시킨다.
9,"반쯤은 드립성, 반쯤은 진지하게 멋지거나 예쁜 디자인이 나온다."
10,"대표적으로 pt.1 의 엘레 이드 TS, 다 크라 이, 루 주라나 pt.2 의 홍수 몬 TS 와 히 드런 이 그러한 예. 업 로드 날짜 영상 제목 링크 2019.12.08 만취한 오 박사 - 포켓 몬 성형외과 [ 합체 빌 런 ] #2020.07 .23 만취한 오 박사 - 포켓 몬 성형외과 2 [ 합체 빌 런 ]# 포켓 몬을 도트화 시켜서 그리는 콘텐츠. 도트만으로 모든 그림을 해결하는 것이 특징으로, 퀄리티 역시 높다."
11,"포켓몬으로 주제를 잡기 전에는 오버 워치, 히 오스 캐릭터의 도트화를 그리기도 했다."
12,2020년 7월 현재는 잠시 중단된 상태. 업 로드 날짜 영상 제목 링크 2019.11.03 포켓 몬 도트 : 디아 루가 #2019.11 .05 포켓 몬 도트 : 리 자몽 #2019.11 .07 포켓 몬 도트 : 우 르 #2019.11 .10 포켓 몬 도트 : 루 기아 #2019.11 .13 포켓 몬 도트 : 그란 돈 #2019.11 .16 포켓 몬 도트 : 대여 르 #2019.11 .23 포켓 몬 도트 : 마 휘 핑 #2019.11 .30 포켓 몬 도트 : 드래펄트# 각 포켓 몬에 대한 정보를 재미있게 풀어 나가는 콘텐츠. 업 로드 날짜 영상 제목 링크 2020.09.17 만취한 오 박사 - 포켓 몬 생태도 감 1 화 [ 합체 빌 런 ] #2020.10 .02 만취한 오 박사 - 포켓 몬 생태도 감 2 화 #2020.11 .25 만취한 오 박사 - 포켓 몬 생태도 감 3 화 [ 합체 빌 런 ]#
