,sentences
0,"관련 기 사샤 이닝 스타 MBC 홈페이지 공식 유 튜브 채널 공식 트위터 계정 공식 페이스 북 계정 공식 네이버 TV 채 널샤 이닝 스타는 우당탕 탕 아이쿠, 치 링치 링 시크 릿 쥬쥬로 유명한 ' 마로 스튜디오 '에서 제작하고 중국 ' 광동 알파 애니메이션 앤 컬 처'( 알파 그룹) [1] 가 투자한 한· 중 합작 애니메이션 이자 오리지널 애니메이션이다."
1,줄여서 샤스타라고 도 부른다.
2,# 2017년 12월 기준 MBC가 총파업을 종료하여 다시 원래 시간 대인 오후 3시 15분으로 돌아왔다.
3,2018년 4월부터 뽀뽀뽀의 부활 편성으로 오후 3시 5분에 방영하다가 2018년 9월 10일 2시 뉴스 외전 편성으로 12월 3일까지 오후 3시 25분에 방영했다.2019
4,년 1월 24일 대교 어린이 TV에서 편성해 처음부터 방영하는 시간대가 오후 7시에 편성되었다.
5,문화방송 방영 때 평창 동계 올림픽 기간이나 공휴일이 월요일인 경우에는 휴 방하였다.
6,2019년 1월 23일부터 제작에 참여한 중국에서도 방영이 확정되었으며 제목은 ' 菲梦少女'( 비 몽 소녀) 이다.
7,"' 嘉佳卡通', 'GDTV '에서 편성되어 오후 9시 2분, 토요일/ 일요일 오후 9시 10 분에 첫 방영한다."
8,"해 당 편성표 광동 알파의 웨이 보 공식 계 정글 2019년 1월 31일부터 매주 화, 금요일 오후 4시에 샤이닝 스타 유 튜브 채널에서 1회 씩 업 로드 된다고 한다."
9,"그리고 한글, 영어 자막을 지원하고 있었으나 언젠가 부터 일본어 자막 또한 지원하게 되었다."
10,"트위터 기사 14년도에 나온 3D 로 나온 시험 단계로 추정되었던 이미지가 2014년도 캐릭터 페어 때 공개된 적이 있으며, 이전에 나온 KBS 다큐멘터리에서도 3D 로 제작 중인 시절의 모습이 나왔었다."
