,sentences
0,"일본의 여가수 .1992 년 JUDY AND MARY로 데뷔하여 독특한 창법과 패션 센스로 당대 젊은 여성들의 우상이 되었고, 2001년 밴드의 해체 뒤에도 9 장의 정규 앨범 중 5 장이 1위를 하는 등 2020년 현재까지 성공적인 커리어를 이어 오고 있다."
1,그룹과 솔로로서 도쿄 돔 공연을 한 적 있는 최초의 여가 수란 타이틀도 가지고 있다.
2,"[2] 음악 활동 외에도 영화에 카메오로 출연하거나 에세이 발간, 라디오 등 여러 분야에서 활동 중이다."
3,"창법은 가성을 상당히 많이 사용하며, 90년대 이후의 일본 여가수들에게 영향을 크게 끼친 가수 중 한 명이다."
4,"aiko 등이 그 예. 독창적인 뮤직비디오로 여러 차례 수상한 바가 있는데, 2004년 センチメンタルジャーニー 가 BEST CONCEPT VIDEO를, 2005년 Home Sweet Home 가 BEST SHOOTING VIDEO를, 2006년 JOY 가 BEST VIDEO OF THE YEAR를 수상하였다."
5,일본의 대표적인 동안 여자 연예인 중 하나. 1972 년생으로 50대의 나이를 바라봄에도 여전히 10대 소녀의 컨셉과 목소리를 유지하고 있다.
6,"40대 동안 연예인 투표를 하면, 나가 사쿠 히로 미, 이 시다 유리 코에 이어서 10 위권에 늘 안착한다."
7,스가 시 카 오만큼 직접적인 친분이 있는 건 아니지만 우미 노 치 카 원작 만화의 애니메이션에 그녀의 곡은 반드시 타이 업된다.
8,"허니 와 클로버 1 기, 2기 OP, 3월의 라이온 시즌 1 2 기, 시즌 2 1 기 오프닝 등 4 곡이 타이 업되었다."
9,YUKI 역시 우미 노 치 카의 팬으로 알려 져 있다.
10,솔로 활동 중에 치아 교정을 하여 2000년대 중반 이전과 이후의 이미지가 은근히 다르다.
11,"아예 치아 교정기를 찬 모습을 드러내고 활동을 했을 정도. 같은 하 코다 테 시 출신의 GLAY의 JIRO,TAKURO 와 고등학교 때부터 친구사이이다."
12,GLAY의 곡인 ' 週末 のBaby talk' 과 ' 南東風 '에 코러스로 참가하였다.2000
13,년 9월 마고 코로 브라더스의 YO-KING과 결혼하였다.
14,2005년 영아의 장남이 SIDS로 돌연사한 아픈 과거가 있다.
15,때문에 이 시기에 발표한 長い 夢 와 ドラマチック 같은 곡에서 장남을 잃은 슬픔이 담겨 있다는 팬들의 평가가 많다.
16,"[12] 현재는 아들 두 명이 있으며, 본인은 영양사 자격도 가지고 있다."
17,"대부분의 곡을 본인이 작사하고 있고, 일부 곡의 작곡에 참여하기도 한다."
18,2019년 forme 앨범은 셀프 프로듀싱까지 해냈다.
19,솔로 활동 중 'ハローグッバイ' 싱글 이후로 ' 츠 타야 코 이치' 라는 작곡가와 협업을 지속하고 있다.
20,일본에서 손꼽히는 무대 매너가 뛰어난 가수다.
21,JUDY AND MARY 시절부터 현재까지 관객을 잘 휘어잡는다.
22,사생활을 거의 공개하지 않는다.
23,"개인 SNS는 전혀 하지 않고 있으며, 그 흔한 가족사진이나 셀 카조차 찾아보기 힘들다."
24,인터넷의 이미지는 거의 방송 캡 처나 공식적으로 촬영한 사진이 다이다.
25,"2019년에 한 잡지사에서 YUKI의 집 앞에 찾아가 인터뷰 및 사진 촬영을 한 적 있는데, 사진이나 영상과는 달리 평소의 모습은 흔한 40대 후반의 여성의 주름진 모습이라서 충격을 주었다.JUDY"
26,"AND MARY 재결성에 대해서는 부정적인 입장인 듯. TAKUYA 역시 남자 멤버들은 재결성을 원하는데, YUKI는 거절했다고"
27,언급했다.
28,공식 홈페이지 공식 팬클럽 공식 유 튜브 채널 해당 문서 참고. 번호 발매일 제목 최고 순위 1st02.02 .06the end of shite6 위 2nd02.03 .06プリズム( 프리즘 )11 위 3rd02.06 .0566db30 위 4th02.11 .20スタンドアップ!シスター ( 스탠드업! 시스터 )10 위 5th03.02 .19センチメンタルジャーニー( 센티 멘 탈 저니 )17 위 6th03.03 .19ハミングバード( 허밍 버드 )23 위 7th04.08 .18Home Sweet Home9 위 8th04.11 .10ハローグッバイ( 헬 로 굿바이 )6 위 9th05.01 .19JOY10 위 10th05.04 .27 長い 夢( 기나긴 꿈 )4 위 11th05.06 .29ドラマチック( 드라마틱) [3 ]2 위 12th05.09 .07 歓びの 種 ( 기쁨의 씨앗 )5 위 13th06.01 .25メランコリニスタ( 메랑 콜리 니스 터 )10 위 14th06.08 .09ふがいないや( 한 심해) [4 ]6 위 15th07.08 .08 星屑サンセット( 별가루 Sunset) [5 ]4 위 16th07.12 .12ワンダーライン( 원 더 라인 )4 위 17th08.04 .16 汽車に 乗って ( 기차를 타고 )5 위 18th09.03 .04ランデヴー( 랑데뷰 )6 위 19th09.11 .18COSMIC BOX[6 ]6 위 20th10.02 .17うれしくって 抱きあうよ( 기뻐서 서로 껴안아요)5
29,위 21st10.09 .152 人のストーリー( 둘의 이야기 )4 위 22nd11.04 .06ひみつ( 비밀 )8 위 23rd11.07 .27Hello !13 위 24th12.05 .02プレイボール/ 坂道のメロディ( 플레이 볼/ 언덕길의 멜로디) [7 ]3 위 25th12.08 .29わたしの 願い 事( 나의 소원 )10 위 26th13.08 .21STARMANN16 위 27th14.08 .20 誰でもロンリー( 누구나 Lonely)15 위 28th15.07 .29 好きってなんだろう… 涙 / となりのメトロ( 좋아한다는 건 뭘 까... 눈물/ 이웃집의 메트로) [8 ]11 위 29th15.11 .04Tonight11 위 30th16.07 .13ポストに 声を 投げ 入れて( 우체 통에 목소리를 던져 넣어) [9 ]9 위 31st17.02 .01さよならバイスタンダー( 안녕 바이스 탠 더) [10 ]10 위 32st17.11 .22フラッグを 立てる( 플래그를 세워 라) [11 ]15 위 33rd18.09 .19トロイメライ( 트로이 메라이 )14 위번호 발매일 제목 최고 순위 1st2002.03 .27PRISMIC3 위 2nd2003.03 .26commune11 위 3rd2005.02 .23JOY1 위 4th2006.09 .6Wave1 위 5th2010.03 .10うれしくって 抱きあうよ( 기뻐서 서로 껴안아요)1
30,"위 6th2011.08 .24megaphonic1 위 7th2014.09 .17FLY2 위 8th2017.03 .29まばたき( 깜빡임 )1 위 9th2019.02 .06forme5 위번호 발매일 제목 최고 순위 베스트 2007.10.03five-star1 위 라이브 2010.12.01YUKI ""The Present"" 2010.6.14 ,15 Bunkamura Orchard Hall9 위 베스트 2012.02.01POWERS OF TEN2 위 B 면 집 2012.11.07BETWEEN THE TEN7 위 싱글 집 2018.01.31すてき な15 才5 위 2001년 다른 연예인과 함께 결성한 걸 즈 밴드. YUKI는 Chara와 같이 트윈 드럼을 맡았다."
31,"보컬은 티 파 록 하트 의 성우로 유명한, 배우 이토 아 유미. 싱글 'スーハー'、 앨범 'CREAM' 을 발매했다."
32,가수 CHARA와 결성한 유닛. 1999년의 JUDY AND MARY의 휴식기에 싱글 ' 愛の 火 3つ オレンジ '를 발매. 삿포로 맥주 한정판 ' 유 키 모노 가타리' 의 1999년 광고에 타이 업되었다.
33,"그 후 21년 만인 2020년 1월 31일에 싱글 ' 楽しい 蹴伸び', 2월 14일에 미니 앨범 'echo '를 발매, 정말 오랜만에 활동을 재개했다.JUDY"
34,"AND MARY의 프로듀서 사쿠 마 마사 히 데, The B-52's 의 케 이트 피어슨 등과 결성한 밴드이다.B-52"
35,'s 의 보컬과 더블 보컬이다
