,sentences
0,"유 튜브 크리에 이 터. 포켓 몬 GO를 메인 컨텐츠로 하는 전 아프리카 TV 베스트 BJ. 이전, 모두의 마블 for kakao가 메인 컨텐츠였으나, 포켓 몬 GO 붐과 더불어 메인 컨텐츠를 변경하였다."
1,ASMR과 소통 방송도 종종 하는 것으로 보인다.
2,포켓 몬 GO가 메인 컨텐츠인 만큼 야외방송 위주로 방송을 진행한다.
3,전반적인 방송 컨텐츠는 포켓 몬 GO 위주이다.
4,"원래는 모두의 마블 for kakao가 주력 컨텐츠였으나 현재는 모두의 마블 관련 영상은 거의 안 올라오며, 포켓 몬 GO가 주된 컨텐츠가 되었다."
5,주로 포켓 몬 GO를 방송한다.
6,한국 포켓 몬 고 유튜버중에 구독자 수 1등이고 포켓 몬 고에서는 인지도가 높다.
7,"다만 시청자의 스케줄이 낚시일 경우에는, 그 대가로 해당 계정을 계파 [4 ]를 시켜 버린다."
8,"예) 스케쥴을 맡겼을 때는 분명 이벤트 합성용 행 템 재료들을 약 22 쌍 정도 풀 강해 놓고 준비한 상태고, 약 6천 다이아를 보유 중이였는데, 직접 접속해 보니 웬 100 다이아 밖에 없고, 이벤트 합성용 행 템 재료도 전혀 준비가 되어 있지 않은 상태면 놀아 준다."
9,힙합 장르를 좋아해서 아프리카 티비 방송을 할 때엔 오프닝으로 힙합 브금을 틀며 시작하지만 유 튜브로 옮긴 후 저작권 때문에 브금을 거의 사용하지 못하고 있어 아쉬워 하고 있다.
10,유 튜브 방종을 하고 난 후 트위치에서 노래를 틀면서 편집이나 게임을 즐기기도 한다.
11,( 트위치에서는 저작권 없이 사용할 수 있음) 그리고 행 템 운 빨이 드럽게 없어서 출시하는 행 템 뽑을 때마다 망한다.
12,"아프리카 티비 (afreeca tv) 모두의 마블 비제이 중 유일하게 블랙홀 추진기( 일명 블 추) 없는 비제이로 유명했었지만, 2017년 1월 4일, 드디어 블 추를 얻게 된다."
13,블 추에만 373만 원 쓴 뽀쪽 오늘 끝을 본다!
14,끝까지 간다!
15,무한과 금( 하이라이트 16분 40초부터) ( 아... 이제 블 추 없는 비제이라고 놀리지도 못하겠네..
16,이제 놀리는 재미가 없네...)
17,이 비제이가 블 추 하나를 얻기 위해 7번의 도전이 있었고 총 373만 원의 돈을 질렀다고.....
18,블 추가 나온 후 채팅 창에는 이제 곧 빛 블 추 나올 거라는 반응들이 있었다.
19,근데 진짜 나올 법한 데? 그런데 그것이 실제로 일어났습니다
20,포켓 몬 GO를 하다가 꼬부 기 둥지에 찾아간 뽀쪽뽀쪽은 거북 왕 사탕 625개를 다 모으고 거북 왕 진화를 5번 한 적이 있다 영상 물대포+ 하이드로 펌프 기술을 노렸지만 다 이상한 스킬들이 나와서 샷 건치는 모습이 아주 재밌다.
21,구독자 10만명을 달성해 유 튜브 실버 버튼을 받았다.2020
22,"년 8월 실버 버튼 포켓 몬 GO 유 튜버답게, 새로운 보금자리를 정하자마자 포켓 스탑과 체육관 유무를 확인하였고, 턱없이 부족한 수에 망연자실한 그는 거대한 프로젝트에 들어간다.2020"
23,년 10월 9 일 포켓 몬 GO 유 튜버 0909research 님의 지대한 공헌으로 13개의 포켓 스탑 승인을 완료한다.2020
24,년 10월 10일 새벽 3 시경 ( 대한민국 시간 기준) 마지막 14 번째 스탑이 승인이 됨과 동시에 3차 체육관 생성 조건 [5] 이 맞아 떨어져 스탑의 체육관화가 이루어졌다.
25,현재 뽀박 사 집에는 그가 만든 체육관이 자리 잡고 있다.
26,"영상 참조 https: //youtu .be /Djey8p9skw02020 년 12월 25일 기준, 유 튜브 구독자 수는 12.5만명이다 유 튜브 시작 당시 시청자들과 열혈들의 유혹으로 비트 코 인( 리 X)에 700만원 가량( 본인은 컨텐츠로 발만 들인 대놓고 점점 돈을 더 넣어 시청자들이 적당히 넣고 빼라고 지적하였다.)"
27,을 투자하였고 시청자들의 말에 따라 20% 이득을 본 상황에서 돈을 모두 빼냈으나 그 직후 떡 상( 급격 히 시세가 오름) 하여 다시 모조리 쏟고 현재 1200만원 가량 투자 하였다.
28,"하지만 바로 떡 락( 급격 히 시세가 떨어짐. )으로 현재는 원금 회수까지 존버( 존나 게 버틴다) 하다 지금은 손 절. 현재 포켓 몬 GO 레벨 44이며 현재까지 출시된 전설의 포켓 몬 루 기아, 프리 져, 파이어, 썬 더, 앤 테이, 라이 코, 스이 쿤, 뮤츠, 그란 돈, 가이 오가, 라 티아스, 라 티 오스, 뮤, 레지 아이스, 레지 스틸, 레 지락, 세 레비, 테 오 키스, 히 드런, 기라 티나, 칠 색조, 펄 기아, 디아 루가 등의 전설의 포켓 몬을 포획하였다."
29,"[6] [7 ]2014 년 12월 17일 수요일 아프리카 TV에서 첫 방송을 시작하였으며, 긴 노력 끝에 방송 경력 1년 4개월 만인 2016년 4월 15일 금요일 베스트 BJ로 선정되었다."
30,바라보던 팬들도 가슴 찡 해졌던 순간이다.
31,참 잘 컸다( 엄마 웃음) 강원도에 별장이 있다고
32,한다.
33,# 물론 뽀쪽의 부친분께서 소유 중인 별장이다.
34,"뽀박 사 뽀쪽이 살고 있는 수원 본가도 단독주택인데, 방송은 1 층 생활은 2 층에서 한다."
35,꽤 잘사는 듯 하다. 게다가 뽀쪽의 자가용도 있다.
36,차종은 기아 포르테. 지금은 방송에서 열심히 번 돈으로 서울에 산다.
37,"검은 마스크를 쓰고 방송을 하는 게 특징인데, 컨셉이라고 한다."
38,본인이 마스크를 쓰는 이유에 대해 깔끔하게 정리해 놨다.
39,[8] 키가 183cm라고 한다.
40,"전체적 체형은 슬림한 편이나 운동으로 단련해서 몸이 좋으며, 간혹 복근을 방송에서 오픈하거나 어 그로 용으로 사용한다."
41,이에 관련해 모두의 마블 이벤트가 열리는 날 유입 청자들이 옷을 벗으라며 폭동이 일어나 벗은 일화가 있다.
42,마스크를 벗은 실제 모습도 훈 남이다.
43,여자친구도 있다고
44,한다.
45,가족 중에 누나가 있다.
46,뽀쪽 방송에서 가끔 식 모습을 비춰 주는데 뽀쪽과 닮았으면서도 꽤 미인이다.
47,궁금하면 직접 확인 해보자 (26 분 20초 쯤 등장한다.).
48,랩돼 와 합방을 한 적이 있었다.
49,### 하지만 초창기엔 랩돼도 왕래가 잦더니 어느 정도 뽀쪽이 자리잡자 서로 왕래가 없다.
50,뽀쪽 본인은 본인 방송에서 랩돼 이야기가 나오는 걸 별로 좋아하지는 않는다.
51,[9] 아무래도 랩돼의 그림자에 가려 빛을 못 보는 경향도 있는 듯하다.
52,베스트 BJ 치고는 랩돼 생 방 후 시청자가 빠지는 편. 최근엔 금 칙어 설정도 풀고 방송에서 본인이 직접 언급하는 빈도도 증가하는 편이다.
53,의외로 겁이 많다.
54,갑툭튀류의 공포게임을 정말 못한다.FNaF
55,플레이 때만 해도 비제이 놀라는 모습 보려고 왔다는 사람들을 보면 알 만하다.
56,"실제로도 시청자들의 "" 뒤에 귀신 있어요"
57,""" 같은 뻔한 어 그로에도 종종 긴장한 모습을 보인다."
58,그런 데 본인은 그게 연 기라 우긴다.
59,"수입은 아프리카 티비 베 비 시절엔 하루만에 수백만원 가량의 별 풍선이 터진 적도 있을 정도로 상상 이상이었던 것으로 추정되나 현재는 그 당시의 열혈 팬 대부분이 방송에 오지 않고, 유 튜브 조회 수도 높지 못한 편이라 예전에 비해 상당히 줄어들었을 것으로 추정된다."
60,눈물이 많은 편. 모두의 마블 신 캐나 신행 템을 뽑을 때 힘들게 뽑으면 눈물을 보인다.
61,방송 초창기의 첫 눈물을 보이는 영상으로 추정 가장 최근 44만원을 날려 먹고 눈물을 보이는 영상 항간에 떠도는 소문에 의하면 별 풍선이 많이 터져도 운다고 한다.
62,본인은 리액션의 일환이라 우긴다.
63,인성은 좋은 편으로 보인다.
64,본인 입으로는 인성 폐 급이라 하나 말투나 그가 말하는 말들을 보면 전체적으로 착한 아우 라가 보인다.
65,하지만 병 청자나 반복된 질문에 예민하다.
66,"빼애애액하는 모습을 볼 수 있는데, 이 조차 귀엽게 보인다."
67,새로운 열혈 팬이 생기면 소원권을 준다.
68,"여태껏 머리 파마하기, 댄 디하게 옷 입기, 번지 점프, 36 시간 방송, 소림 사가서 108 배 하기 등이 있었으며 앞으로 어떻게 미션을 진행할지 귀추가 주목된다.2016"
69,년 9월 9일에는 이 글을 본 영상도 있다.
