,sentences
0,"대한민국의 인터넷 방송인. 現 T1 소속 트위치 스트 리머 .2021 년 1월 1일, T1 공식 SNS를 통해 T1 과 전속 리그 오브 레 전드 스트 리머 계약을 맺었음을 밝혔다."
1,리그 오브 레전드를 위주로 방송하며 종합 게임 방송을 하기도 한다.
2,낮은 빈도로 캠 방송을 했지만 2021년 1월 T1에 소속된 후 부터는 일주일에 두 번 정도는 캠 방송을 킬 예정이라고 밝혔다.
3,"방송 시간대는 보통 아침부터 시작되지만, 뜬금없이 밤, 새벽에 켜지기도 한다."
4,[3] 트게더에도 공지를 하지 않고 대략 정해진 방송시간도 없는 진정한 랜덤 방송이다.
5,갈수록 방송시간이 불규칙 해지고 있다... 그래도 방송을 거의 매일 켜기 때문에 그나마 트수들의 불만이 적은 편이다.
6,"평소에는 잔잔한 방송 스타일을 가졌지만, 게임이 잘 안 풀리거나 혐 청자의 채팅을 보고 성질이 나면 급 발진해서 욕을 하거나 묵직한 샷 건을 치는 경우가 있다."
7,"시청자가 방송에 입장해서 인사하면 고 텐션으로 "" 하 이요~"" 혹은 "" 하이 하이~ ""라고 하며 잘 받아 준다."
8,그 외 게임 플레이 중에도 채팅 창을 굉장히 잘 읽어 주는 편이다.
9,"캠 방송을 하면 종종 시청자들이 안경을 벗어 주라 하지만 본인은 "" 안 경이 본체다"
10,""" 라며 절대 벗어 주지 않는다."
11,우승 경력 리그 오브 레 전드 2016 LOL Ladies Battle Summer 우승 2016 LOL Ladies Battle Winter 우승 2017 LOL Ladies Battle Summer 우승 2017 LOL Ladies Battle Winter 우승 swan→ 오뉴월 Falcon 구직 중→ 폐지 AMD 자 낳대
12,2019 파이널 우승 DGG→TSM!!!?→ 재 넌 지원금 수상 경력 2016 LOL Ladies Battle Summer MVP 현은 정 (swan)→ 박지수( 오뉴월)→ 송화 양( 오뉴월) [4] 지수 소녀 닉네임의 유래는 중학교 2 학년 때 그냥 초등학교 친 구들이랑 맞춘 것이라고 한다.
13,닉네임을 지을 때 별 의미 없이 짓는다고
14,한다.
15,이름 ' 지수' 의 영어 표기는 Jisu가 아닌 Jisoo 이다.
16,캠을 거의 켜지 않고 방송을 진행한다.
17,[6 ]2016 년부터 레이 디스 리그를 수차례 출전하여 4회 연속 우승을 한 경력이 있으며 여성 롤 국제대회 또한 나간 적이 있다.
18,"팀 오뉴월, Falcon, 구직 중의 탑 라이너로서 MVP도 받은 경험이 있다."
19,레이 디스 리그의 대회 시간대 특성 상 성인들이 주를 이루는 대회였으나 당시에 지수 소녀는 교복을 입고 대회에 출전했다.
20,"아프리카 시청자 입장에서도 상당히 인상적인 모습이었으며 활약할 때마다 ' 갓 급식', ' 급 식이' 라며 환호가 이어졌다."
21,대회 당시 김동 준 해설이 대기실에 갔을 때 문제집을 풀 던 지수 소녀가 인상적이었다고
22,얘기하기도 했다.
23,5월 24일 방송에 따르면 학교에서 내준 숙제였다고
24,한다.
25,내일까지 안 하면 혼나는 거였다고...
26,레이디 스에서 이름을 알린 후 아프리카 tv에서 처음으로 방송을 시작했다.
27,좋아하던
28,"BJ는 당시 풍월 량이었으며, 오버 워치 저격에 성공했다고"
29,좋아하기도 했다.
30,"본인의 방송에 시청자 수가 많더라도, 미련 없이 풍월 량 방송을 보러 가겠다며 쿨하게 방송 종료를 하기도 했다."
31,"과거 아프리카에서 방송할 때 나라 카 일과의 문도 피구 대결에서 패해 ' 나라 카 일의 텔 셔틀' 로 아이디를 바꿔야 한 적이 있고, 훗날 문도 피구에서 진 3명 (이 아린, 초요 미, 소희) 과 다 같이 배치고사를 돌린 적이 있다."
32,그리고 3년 후 트위치에서 자 낳대
33,4라는 복수의 기회가 오게 되는데... 방송 중 솔 랭을 돌리다 이 재석과 같은 팀으로 만난 적이 있다.
34,근데 하필 컴퓨터 문제로 재부팅한 뒤 리 방까지 하고 재 접해서 본의 아니게 트롤을 해 버렸다.
35,이후 미안한 마음에 이재석에게 호스팅해 줬고 이후로도 종종 서로 호스팅하고 듀오도 돌렸다.
36,"때문에 서로의 방송에 클립이 종종 수출되었고, 이후 이재석의 영향을 받아 카카오 TV 시청자들의 유입이 커졌다."
37,하지만 정작 본인은 카카오 TV 앱도 깔아 본 적이 없다고 한다.2019
38,"년 8월 1일 2020 걸 게이 밍 두바이 세계대회에 출전하는 카론 프로 팀을 상대로 신 예지, 괴물 쥐와 한 팀이 되어 스크림을 하여 승리하였다."
39,이때 지수 소녀가 괴물 쥐와 친구가 되었다고
