,sentences
0,종합 게임 스트 리머 이자 콜 랩 코리아 소속인 유 튜 버이다.Pixel
1,Painter 라는 유저들과 그림 그리기 대결을 하는 게임 방송인으로 유명하였다.
2,현재는 마인 크래프트 치 즐 건축 등을 컨텐츠로 하고 있다.
3,구독자 수는 10만 이상이였지만 조회 수가 100만 대 ~2 천대를 돌며 급 하향 세를 탔다.
4,(2020 년 1월 19 일부로 9만명대로 다시 떨어졌다.
5,스팀 러시아게임인 Pixel Painter 영상만 100개 이상으로 다른 유 튜버 분들 중 압도적으로 많다.
6,"종합 게임유튜버지만 픽 셀 페인터만 뜬 나머지 그림전문 유튜버로 착각 받는다 그 외에도 스팀에 있는 똥겜들을 자주 플레이하며 리그 오브 레드, 롤 토 체스, 심 즈, 마인 크래프트, 배틀 그라운드, GTA, 이상형 월드컵, 모바일 게임, 저가 먹방 등 다양하게 올렸고, 2020년 9월부터 그림 관련 컨텐츠에 집중하기 시작했다."
7,< 트위치 생방송시간> 키고 싶을 때 킨다.
8,어빠 생방송 시청자들은 닼발의 애칭을 ' 어빠' 라 부르는데 이는 생방송에서 30살이 되도록 (40 대라는 소문도 있다) ' 오빠' 라고 많이 불려 본 적이 없다는 것을 밝혀 평생 ' 오빠 '를 해 주겠다는 생 방 시청자들의 따뜻하고 참된 마음에서 출발했지만 ' 오빠' 라는 단어를 들을 때마다 오글거린다며 차라리 ' 어빠' 라고 불러 달라고 부탁하면서 고정되게 되었다.
9,처음 보는 사람은 아빠라고 착각할 수 있다.
10,HSM 본명이 홍 승 만이 여서 그의 이니셜을 따 HSM으로 놀림 받는다.
11,여러 가지 밈 들이 합쳐 져서 HSM-164 등의 품 번 드립이 생겨나기도.. 주소| 164 어느 날 줄자로 키를 재다가 잘못 재 서 실제 키인 168cm보다 4cm 작은 164cm 가 되었다.
12,이후 다시 제대로 재서 168cm 가 나왔지만 시청자들은 164cm 가 나왔을 때만 클립을 따고 168cm 로 나왔을 때는 아무도 클립을 따 주지 않았다.
13,40세 때는 2018년 어느 청자가 39살이 아니냐
14,는 말 이후로 91 년생에서 80 년생이 되었다.
15,"옛날 노래를 부를 때, 흥얼거릴 때, 글을 잘못 읽을 때 등에 40 닼으로 놀림 받는다."
16,503 캘 리 그라 피 방송하는 시간 때 연예인을 그리면 시청자들이 누구인지 맞추는 캘 리 마인드 시간 때 연예인을 그리다가 503이 닮게 그려지고 또한 픽 셀 페인터 때도 비슷하게 그려져서 사람들이 HSM-164-40-503 을 이어서 품 번처럼 부르기 시작했다.
17,은혜 씨 어느 날 연애게임을 했을 때 청자들이 닼발의 여 친이라는 은혜 씨라는 가상의 인물을 만들었다.
18,어느 청자가 닉네임을 조 은혜로 바꿔서 도 네이션을 해서 이후 닼 발 여 친= 은혜 씨가 되었다.
19,실제론 현재는 여 친 만들 때가 아니라며 은혜 씨의 존재를 거부하고 있다.
20,ㅉㄹㄹㄹ 생방송 때 화장실을 자주 거의 한 시간에 한번 꼴로 가서 구독자들은 구독 이모 티 콘인 수도꼭지 이모 티 콘을 일반 시청자들은 ㅉㄹㄹㄹ를 치게 되었다.
21,아주 가끔 씩 마이크를 안 끄고 화장실에 가서 ㅉㄹㄹㄹ소리가 들릴 때가 있다.
22,전에는 물을 하루에 3리터 정도씩은 마셨다고
23,전 해진다.
24,두 노 닼 두유 노우 닼발이라는 뜻으로 이 말을 아주 가끔 씩 배그 랜덤스쿼드에서 한다.
25,닭 발 닼 발인데 많은 사람들이 이렇게 잘못 말하는 경우가 꽤 많다.
26,"레게 노 , 뇌 절 , 죽어 어!!( 외 침) , 관이야 , 침 팬치 사모하는 왁 굳텽( 스트 리머) 의 흔적( 레게 노= 레 전드) , ( 뇌 절 =에 바) , ( 죽어 어!!= 왠지 모르게 09 왁 굳이 생각나는 리액션) , ( 관이야= 재미 없어서 게임 봉인), ( 침 팬치= 왁굳텽의 시청자 애칭) 호주 미 대생 출신에 미술학원강사 경력 있고 그림 컨텐츠가 특기이다."
27,청자들이 픽 셀 페인터 고인물이라 하지만 자신은 자신이 고인물 임을 부정한다.
28,픽 셀 페인터만 상승세를 타서 많은 사람들이 Pixel Painter 전문 스트리머로 오해하지만 그는 다양한 게임을 하는 종합게임 스트 리머이다.1
29,인칭 멀미가 심해 오버 워치 등의 게임은 플레이가 거의 불가능해 플레이어의 모습이 보이는 3 인칭 게임을 많이 한다.
30,스팀게임은 대체로 인내심을 가지고 플레이를 해 괜찮지만 피지 컬 이 필요한 게임 [2] 은 정말 못하는 편이다.
31,게임 성과가 안 나오는 건 대체로 운이 없는 팔자도 한몫하며 기본 적인 게임 센스가 없는 것도 있지만 게임을 더 어렵게 빙 돌아서 플레이하고 만다.
32,"배 그의 장르를 힐링, 레이싱으로 바꿔 버린다."
33,롤 브론즈이다.
34,본인의 게임 실력을 잘 알고 있지만 그래도 항상 끝까지 하얗게 불태운다.
35,안경을 쓴 아재 스트 리머 .2019.12 월에는 몸무게 40대 후반을 찍으며 매우 말라 버렸다.
36,방송 분위기는 느긋느긋 청자와 대화하면서 하는 타입이다.
37,그래서 청자들과 매우 친숙하다.
38,"방송 중 설거지, 식사 등 인간 미(?) 넘치는 모습을 볼 수 있다."
39,댓 글이나 채팅을 읽을 때 자주 딕션이 제대로 안되거나 말이 꼬인다.
40,현재로 썬 혀가 길어서 라는 썰 이 유력하다.
41,향신료 고수를 매우 좋아하며 쌀 국수에 들어가지 않으면 그것은 진정한 쌀 국수가 아니다라고 주장하고 있다.
42,힘든 아홉수 (29 살) 을 맞으면서 2019년 09월에는 보이스 피 싱으로 천만원을 잃고 눈물을 흘렸다.
43,이후 돈을 절약하며 근근히 하루를 버티고 있으며 과거에 금전으로 고통 받지 않았던 때를 자주 추억한다.
44,미신이나 꿈에 관한 신기한 이야기들에 대해 긍정적인 반응을 보인다.
45,힙합을 좋아하고 노래하는 것도 좋아해 흥얼거리거나 노래를 부르기도 한다.
46,택배로 선물 보내는 건 아직 거절하고 있다.
47,자취 경력으로 다방이라는 어플로 집 비교를 하기도 한다.
48,여 친을 사귀어 본 적 없으며 ' 여 친은 어떻게 만드는 거야? '라고 시청자들에게 물었다.
49,같은 업종의 스트 리머 분인 우왁굳님을 09년 때부터 찐 팬치로써 굉장히 사모하고 있고 간간히 시참을 하며 훗날 머 기업이 되어 그와 재회할 날을 손꼽아 기다리고 있다.
50,팬티는 남색을 대량으로 산다.Pixel
51,Painter에서 그림을 그릴 때는 마우스로 그린다.
52,타블렛은 사용을 해본 적도 없다고.
53,* 그림 쪽으로 해보라는 댓 글이 나올 때마다 그림 유튜버는 수익이 잘 나오지 않는다고
54,늘 말하지만 또 나온다.
55,캘 리 그라 피를 잘하는 편이다.
56,방송 시작과 끝은 롤이나 롤 토 체스가 많다.2019
57,/1 /21 새 집으로 이사를 했다.
58,넷 마블 신작게임 캐치 마인드 모바일의 광고를 율이 yulii와 같이 찍었다
59,https: //youtu .be /fpoTH5jAtmM 안경을 벗으면 의외로 훈 남이다.
60,"[3] 스트 리머 우왁굳을 굉장히 사랑하는 침 팬 치이며 유 튜브, 트위치 생방송에서 굉장히 많이 티를 낸다."
61,[4] 우 왁굳 방송은 고등학생 때부터 보아 왔으며 생방송은 거의 빠지지 않고 시참에 참여 할 수 있다면 무조건 하려고 드는 진성 팬 치다.
62,스트 리머 우왁굳의 휠라 2차 콜라보 알 잘 딱 깔 센 에서 비공식 스튜디오 일명 ' 우 왁 끼 스튜디오 '에 의해 인터뷰를 한 경험이 있다.
63,주 시청자 층은 10대 후반에서 20대 초반이다.
64,10대 초반 시청자 비율이 0% 가 나왔다.
65,밥을 적게 먹는다.
66,피자 최대 3 조각으로 피자 한판을 3 끼로 나눠 먹는다.
67,호주에서는 돈을 아끼려고 바게트 하나로 3 끼를 먹은 적이 있다고
68,한다.
69,웹 툰 헬 퍼( 웹 툰) 을 좋아한다.
70,고수( 채소) 라는 향신료를 좋아한다.
71,"[5] [6] 미 대 출신이며, 호주에 있는 미대에서 유학을 했었다."
72,[7] [8] 숙소가 싼 대신에 냄새나고 방음도 안돼서 숙소에서 별로 안되는 거리에서 노숙을 한 적이 있다고
73,한다.
74,매운 것을 잘 못 먹는다고
75,한다.
76,그러나 닭 발은 좋아한다고 한다.
77,"그 이유는 닭 발의 매운 맛이 아닌 식 감과 숯불 향이 좋아서 라고. 눈물, 콧물이 날 정도로 매워도 참으면서 먹는다고"
78,한다.
79,"초콜렛, 젤리, 사탕 등 인공적인 단맛을 싫어한다."
80,단 음식 중 엿이나 팥은 좋아한다.
81,"닼 발 본인과 생 방 시청자들은 서로 팬닉을 부르는 것이 다른데 닼발은 ' 불도 저', ' 불도 정' 등으로 부르고 생 방 시청자들은 본인들을 ' 요정 단' 이라고 지칭한다."
82,본인의 키는 '168cm' 라고 한다.
83,그러나 방송에서 키를 인증하는데 자신의 실수로 인하여 '164cm' 이 나왔고 그 뒤로 닼발의 키= '164cm' 라는 생방송 밈이 형성 되었다.
84,[9] 모태 솔로이다.
85,"이상형은 딱히 없고 담배, 문신, 피어싱을 하신 분은 좀 무섭다고"
86,한다.
87,공포게임은 잘하질 않는다 이유는 겁을 먹지 않아 방송이 재미없어 지기 때문이라고 한다.
88,[10] 고소 공포증을 가지고 있다.
89,"[11] [12 ]Pixel Painter 속의 닉네임은 DACKBAL에서 LIONELMESSI로 변경을 하였는데, 이는 게임 속에서 자기를 알아보고 트롤 짓을 하는 일부 시청자 때문이라고 한다."
90,게임을 보거나 한 경험은 많지만 Pixel Painter 말고 다른 게임은 잘 못하는 편이다.
91,래퍼 더 콰이엇의 팬이다.
92,"새끼손가락으로 산을 두 동강 낼 수 있다 에어 후라이 기를 매우 좋아하고, 지금은 없다."
93,금전적인 여유가 생기면 구매할 예정이라고 한다.
94,다시 생겨서 열심히 써먹고 있다.
95,‘ 왕자님’ 이라는 별명도 있지만 생 방 시청자들이 부르면 몸서리를 친다.
96,살짝 엠브로 닮고 안경 벗고 살찌면 기안 84를 닮았고 그 외에 이 홍 렬 등 닮은 사람이 많다 [13] 가수 빌 리 아 일리 시를 좋아한다.
97,Pixel Painter 고인물 답게 완벽에 가까운 빌 리 아 일리 시를 그리기도 했다.
98,트위치 파티에서 받은 옷을 아낀다 군대 다닐 때 비슷한 사람이 너무 많아 부모님이 헷갈릴 정도였다고
99,한다 군대 다닐 때 손을 다쳐서 에 임이 좋지 않다고
100,한다.
101,치킨을 좋아하지만 많이 먹지 못한다 ( 한마리로 3 끼를 먹음) 물을 자주 먹어서 화장실도 자주 간다.
102,거실에서 방송하므로 화장실과 가깝다.
