,sentences
0,네~ 안녕 하세요~ 님들~ 오. 늘. 의~ 할~ 게임은~ ( ) 이라는 ( 모바일) 게임이에요~
1,한 번 해보도록 하죠~~
2,"소속이 없는 크리에 이 터로, 게임을 플레이하는 크리에 이 터 이자 유튜버다 .2013 년 아프리카 TV BJ로 인터넷 방송을 시작했으며, 2013년 12월 2일 부터는 자신의 아프리카 TV 방송국 홍보를 위해 유 튜브 채널을 개설했다."
3,"[3] 닉네임 "" 썩쏘"" 는 예전에 ' 썩쏘' 라는 닉네임의 여자 게임 BJ를 즐겨 봤었는데 그 BJ가 활동을 중단하자마자 닉네임을 바로 ' 썩쏘' 로 지은 것이다."
4,"그리고 딱히 지을 닉네임이 없어서 지은 것이 기도 하다. 플래시 게임, 쯔꾸 르 게임, 공포 게임, 인 디 게임, 모바일 게임 등등 여러 가지의 잡다한 게임을 하는 컨텐츠를 방송한다."
5,"요즘에는 모바일 게임을 위주로 하고, 그중에서도 일명 ' 노가 다 게임' 이 컨텐츠의 주를 이룬다."
6,예전에는 장기 컨텐츠를 했었지만 요즘엔 하지 않는다.
7,"평일: 오후 5시 주말: 오후 12시 30분 옛날에 공갈과 마인 크래프트를 하고, 서로 전화 통화로 안부를 묻는 등 굉장히 친한 사이라고 한다."
8,현재는 잘 만나지 않는 편이다.
9,"예전에 썩쏘가 유 튜브에서 자신의 아프리카 TV 방송국을 홍보를 할 때, 공갈이 많이 도와주기도 했다고."
10,공갈이 올렸던 영상에서 보면 서로 굉장히 친하다고
11,한다.
12,"최근 공갈이 입원하였을 때, 공갈이 올린 유 튜브 영상을 보면 썩쏘가 병문안을 간 모습도 보인다."
13,"어떠한 사정으로 큰 집에 머물렀었는데 그 집의 친척 형이 아프리카 TV 소개를 하여, 아프리카 TV를 접하게 되고, 아프리카 TV를 오랫동안 즐겨 보았다고"
14,한다.
15,좀 더 커서는 부모님 몰래 아프리카 TV 방송을 몇 주 동안 몰래 해본 적도 있다고.
16,오토 마우스를 고 녀석이라고 한다.
17,목소리에 대한 악플을 싫어한다.2018
18,년 8월 28일 실버 버튼을 받았다.
19,"( 영상 게시 일 기준) 썩쏘가 네 코 랜드게임 Real!RPG 리얼 알피 지를 플레이 하여 네 코 랜드 서버가 폭주했고, 그 여파로 인해 다른 게임들도 렉이 걸리게 되었다."
20,그러자 네 코 랜드 유저들은 썩쏘에게 영상을 내려 달라며 악플을 남겼다.
21,하지만 썩쏘가 악플을 봤음에도 같은 네 코 랜드게임인 초토화! 던 전를 플레이했다.
22,악플을 아주 많이 본 썩 쏘는 또 같은 네 코 랜드 게임인 세인 츠 오브 히 어 로즈를 플레이 했다.
23,프로 네 코 랜드 서버 터트리기 유 튜버? 시야가 굉장히 좁다.
24,모든 게임을 골고루 못한다.
25,하지만 시원시원 한 과 금으로 대리 만족을 해 준다.
26,"이 영상에서 밝힌 바에 의하면 1 달 수익이 $46189, 한국 돈으로 57,274,360원이라고 한다."
27,생방송에서 가끔 씩 전화 데이트를 한다.
28,카카오 톡 오픈 채팅 방이 있었지만 불미스러운 일로 인해 삭제되었다.
29,"다양한 연령 대가 많이 보지만, 초, 중 쪽에서 인기가 더 많다.2020"
30,년 6월 8일 경 포 카리라는 시청자가 야외방송을 제안하여 할 것이 없기도 했던 썩 쏘는 야외방송을 켰다.
31,( 얼굴을 살짝 공개) 이메일 녀라는 전화 데이트 할 때마다 항상 전화하는 극성 팬이 있다.
32,"가끔 실시간 스트리밍을 하는데, 할 때마다 예민한 상태인 듯하다."
33,썩쏘의 닉네임을 따라하는 사람이 많다.
34,그래서 모바일 게임을 할 때 ' 썩쏘' 라는 닉네임이 있으면 ' 썩쏘 '에 ' 당' 을 될 때까지 계속 붙여서 닉네임을 만든다.
35,[4] [5] [6]
