,sentences
0,"싹 다 컷~! 너무 잘하고 前 사이 퍼즈, 오버 워치 프로 게이 머, 現 트위치 스트 리머. 현재는 사이 퍼즈, 오버 워치, 배 틀 그라운드를 모두 접고, 트위치 스트리머로 활동하고 있으며, 주로 하는 게임은 콜 오브 듀티: 워 존과 어 몽 어스이다."
1,사이 퍼즈의 두 번째 공식 대회인 전국 클 랜 최강자 전의 우승 멤버였다.
2,"오버 워치 APEX 시즌 1 때는 CONBOX의 힐 러였고, 콘 박스 탈퇴 후에는 MiraGe Gaming에서 디 바 등을 플레이하기도 했다."
3,매 판이 끝난 후부터 다음 판이 시작하고 착지할 때까지 BGM을 튼다.
4,폴 아웃 보이의 The Last Of The Real Ones 나 Fitz and the Tantrums의 HandClap 등이다.
5,승리했을 때는 항상 NoCopyrightSounds에 올라온 Desmeon의 Hellcat 이라는 노래를 틀며 자축한다.
6,"방송을 종료하기 전에는 항상 ' 오 뱅 하'( 오늘의 뱅 송 하이라이트) 라 하여 그날 플레이를 담은 각종 클립들을 하나씩 틀어서 보며, 그 이후에는 원리 퍼블릭의 All We Are를 틀며 시청자들에게 인사를 한다."
7,이전의 평가와는 다르게 굉장히 순한 방송에 속한다.
8,실력과는 별개로 더 헬 특유의 입담과 더불어 플레이를 창의적으로 잘 구사한다.
9,실력자 방송에서는 잘 볼 수 없는 재미있는 요소가 많은 데다
10,"큰 웃음을 선사하는 방송이다 보니 방학이 되면서 시청자가 기존 500~1500 을 왔다 갔다 했다가 현재는 1000은 기본이고 잘하면 3000명까지 도 나오는 대기업으로 성장. 2018년 2월 3일 새벽 방송에서 밝히기를 시청자 대상으로 설문 조사를 했는데 94% 가 남성이고, 나머지 5% 는 어머니 계정을 쓰는 이 들이었다고"
11,한다.
12,2018년 2월 20일 현재 113개의 나이트 봇 명령어가 있다.2018
13,년 3월 3일 밤에는 트윕의 시 그니 처 사운드를 시범 제작하여 적용하였다.
14,"호우, 줴줴, 개 같은 거, 작 공할 배, 휘유, 돼지, 와우, 읖 드려, 쳐 내 이렇게 9개다.2018"
15,"년 4월 7일 자정에는 킴 성 태와의 300만 원 빵 내기로 시청자 17,620명을 찍어 최고 시청자 수를 갱신하였다."
16,방송에서 보인 모습과 사이 퍼즈 시절의 더 핵 펀치로 대표되는 사고들 때문에 인성 논란이 존재했지만 과거를 반성하는 태도를 보이며( 인터뷰) 예전보다는 나아진 모습을 보이고 있다.
17,"트위치 시청자들은 사이 퍼즈 시절의 더 헬 을 가리켜 '14 더 헬' 이라 일컬으며, 17 더 헬 또는 18 더 헬 과 구분한다."
18,그러나 2개월 뒤 올라온 글은.. 인성 논란 사이 퍼즈 시절 한 어 그로 유저 와의 현 피 사건으로 인해 더 핵 펀치라는 별명을 얻기도 했다.
19,"이후 트위치에 사과 문을 올렸으나, ' 어 그로꾼 때문에 열 받아서 치기 어린 마음에 4대를 때렸다, 현 피하러 온 사람이 렌즈 끼고 온 건 노린 거 아니냐"
20,' 등 자신은 잘못이 없다는 발언을 하기도 했다.
21,"치료비와 벌금, 합의 금 등을 모두 합하여 약 천만 원을 지급했다."
22,"많은 사람들이 "" 범죄자냐?"
23,""", "" 빨간 줄이 그어 졌다"" 등 많은 의혹을 제기하였고, 빨간 줄이 없음을 본인이 밝혔으나 현재에도 많은 사람들이 빨간 줄이 그어 졌다고"
24,오해하고 있다.
25,"몇몇 커뮤니티, 특히 인 벤 에서 배틀 그라운드 양 학 콘텐츠의 대표적인 스트리머라는 구설수에 올랐다."
26,"레이팅이 낮은 부 계정을 많이 보유하고 있고, 이를 이용하여 방송의 큰손( 회장님) 이 도 네이션으로 거는 미션을 진행한다는 것이 그 내용이다."
