,sentences
0,"現 아프리카 TV BJ, 現 유 튜브 크리에 이 터, 前 트위치 스트 리머. 라 이엇 게임 즈 파트너 크리에 이 터이기도 하다.2012"
1,년 6월 1일 ~ 2019년 11월 24일까지 아프리카 TV에서 방송을 진행했지만 자신의 목표를 위해서 2019년 11월 24일을 끝으로 아프리카 TV를 떠나 트위치로 플랫폼을 옮기고 방송을 진행하고 있다.
2,2020년 7월 17일 8개월 간의 트위치 생활을 마치고 아프리카 TV로 다시 복귀하였다.
3,(4만 팔 까지 달성했지만 파트너 스트리머를 달아 주지 않고 소통조차 제대로 되지 않는 운 영진에 깊은 유감을 표시하였다.)
4,닉네임은 자신이 본래 사용하던 아이디인 Kyle에 파오캐를 플레이하던 시절의 클 랜 명인 NaRa를 붙인 것이라고 한다.
5,그래서 인지 팬닉도 자연스럽게 NaRa가 되었으며 팬들은 닉네임 앞에 ' 나라 '를 붙인다.
6,방송 초창기에는 제 이스 장인으로 알려 져 있었다.
7,나라 카 일의 제이 스는 현재까지 도 제 이스 유저들에게 명성이 높은 것을 보면 그의 제이스가 어느 정도 수준이었는지를 알 수 있다.
8,전성기 시절 나라 카 일의 제이 스는 적극적이고 공격적인 플레이를 선호했다.
9,킬 각이 보이면 바로 해머 폼으로 뛰어들어 딜 교 혹은 킬 을 만들어 냈다.
10,"제이스가 너 프 먹기 전 까지는 "" 골드 구간 까지는 2렙 솔 킬 은 통합니다"
11,"""라고 말을 하며 실제로 그 플레이를 자신의 본캐 솔 랭에서 보여주었다."
12,그랜드 마스터~ 챌 린 져 구간 솔 랭에서도 운 타라 등 프로 게이 머들과 함께 할 때 제이스를 픽 하기도 한다.
13,"# 주 포지션은 미드라 이너이며, 다음으로는 원거리 딜러를 선호한다."
14,가끔 픽이 꼬였을 때는 탑 라이너로 가기도 한다.
15,과거 Team Dragon Knights 시절에는 챔피언 폭이 약점이었지만 현재는 많은 챔피언을 다루는 정통 미드라 이너이다.
16,"주로 사용하는 미드 챔피언은 제 이스, 빅토르. 블라 디 미르, 카 사 딘, 아지 르, 라 이즈, 카시오 페 아 등 파 밍 형 AP 챔피언들을 선호하지만 이 렐 리아, 야스오, 제 드등 AD 암살자 챔피언이나 브루 저 챔피언들도 폭 넒게 사용하는 모습을 보여준다."
17,"주로 사용하는 원 딜 챔피언은 카이사, 케이 틀린, 루시안, 베인 등이 있다."
18,특히 카이사는 본캐 기준 모 스트 3일 정도로 많이 플레이했으며 베스트 포지션과 최고 승률이 원 딜 베인 일 정도로 수준 높은 플레이를 보여준다.
19,"2020년 들어서는 판테온과 사일 러스를 주로 플레이하며, 유 튜브에서도 사일 러스와 판테온을 집중적으로 영업한다.2017"
20,"년 1대 1 대 회인 쏠 전에 나와 더샤이를 꺾은 Jisung, 캡틴 잭, Jyo 등을 이기고 결승에 진출했지만 아쉽게 CvMax( 김 대호 현 DragonX 감독 )에게 패배해 2등을 하였다."
21,물론 쏠 전에 원래 취지였던 피지 컬 을 통한 1대 1 대전인 만큼 CvMax가 보여준 버티는 식에 플레이보다는 피지 컬 위주의 챔피언과 그의 걸맞는 플레이를 보여주며 시청자들을 감탄하게 했다.
22,그 후 아마추어 대회에서 상금헌 터 [5 ]로서의 어느 정도 인지도가 있었기 때문인지 업계에서 한때 대회 출전을 막아야 하는 거 아니냐
23,는 얘기도 있었다고
24,한다.
25,다만 나이스게임의 정 진호 사장은 ' 프로를 포기한 나라 카 일 상대로 이기지도 못하면서 어떻게 프로를 노리려고 하냐
26,' 면서 말도 안 된다는 입장을 밝혔다.
27,어차피 늦을 꺼 서둘러도 늦는 다서 지선방송 시간대는 아프리카 TV 기준 저녁 9시에서 11시 사이에 방송을 시작해서 새벽 3시에서 아침까지 방송을 했다.
28,아프리카 TV에 있을 떄는 엄청난 지각 대장이었다.
