,sentences
0,대한민국의 게임 정보 채널. 트레져헌터의 자체 채널이지만 회사에 소속된 크리에 이 터들 뿐만 아니라 비소속 크리에 이 터도 함께 활동을 하고 있다.
1,게임 리뷰나 뉴스와 같은 게임과 관련된 정보성 콘텐츠를 업 로드 하고 있다.2019
2,"년 9월 11일, 구독자 10만명을 달성하였다."
3,"크리에 이 터 콘텐츠 링크 타 코 잣 같은 게임 리뷰 솜사탕 잣 같은 게임 리뷰, 검은 콩 칼럼 [2] 코브 랭킹 콩 코어 오브 아이디어 랭킹 콩, 팥 캐스트 백수 부레 옥잠 [3][ 탈퇴] 잣 같은 게임 리뷰, 랭킹 콩, 팥 캐스트 모냥[ 탈퇴] 게임 넛 칼럼 쌔오"
4,"게임 소식 넛, 게임 스토리, 게임 연대기, 팥 캐스트 등 리뷰 콘텐츠. 초기에는 타 코, 솜사탕 등 큰 규모의 리 뷰어들이 참여했으나 언젠가를 기점으로 다양한 크리에 이 터가 참여하는 것으로 콘셉트가 바뀌었다."
5,"콘텐츠 유형: 리뷰 편집: 트래 쉬 PD, 188PD, 느와 PD 작가: 도 레, 텀 텀보, 솜사탕, 타 코 [6], 스팀 러, 유형권, 솔개, 사 키 엘유 튜브에서 쉽게 찾을 수 있는 랭킹 콘텐츠. 메인 작가는 코 브이며 때때로 다른 크리에 이 터가 작가로 참여하기도 한다."
6,"특이하게도 더빙은 처음 부터 콘텐츠를 담당하던 외국인 PD가 꾸준히 맡고 있는 중 .2017 년 7월 14일 업 로드된 "" 진짜 사람을 죽인 죽음의 게임 TOP5"" 가 첫 영상이다."
7,"콘텐츠 유형: 랭킹 더빙: 외국인 PD 작가: 코브, 코어 오브 아이디어게임들의 스토리를 다루던 콘텐츠 이지만, 지금은 업 로드가 되고 있지 않다."
8,후술할 게임 스토리로 대체된 것으로 보인다.
9,콘텐츠 유형: 스토리제작: 쏘쏘 리 PD 게임들의 스토리를 다루는 콘텐츠. 상술한 호두의 겜토리를 대체한 것으로 보인다.
10,콘텐츠 유형: 스토리제작: 쏘쏘 리 PD 게임과 관련된 주간 뉴스를 다루는 콘텐츠. 요즘에는 주간 뉴스보다는 한 이슈를 잡고 가는 중이다.
11,후술할 게임소식넛으로 대체된 것으로 보인다.
12,콘텐츠 유형: 뉴스제작: 한조 PD에서 앤서 PD로 변경작가: PD가 직접 작가를 맡고 있는 중. [7] 게임 관련 소식을 전하는 콘텐츠. 상술한 게임 포스트를 대체한 것으로 보인다.
13,콘텐츠 유형: 뉴스제작: 앤서 PD 작가: 쌔오
14,게임 넛 첫 실사 콘텐츠이다.
15,랭킹 콩을 제작한 외국인 PD가 직접 나오며 게임의 사건 사고와 소식을 알려준다.
16,콘텐츠 유형: 팟 캐스트제작: 외국인 PD 기존에 스낵넛에 업 로드되던 배 틀 그라운드 애니메이션이 게임넛으로 옮겨 왔다.
17,"콘텐츠 유형: 애니메이션제작: 하지 PD 대결 콘텐츠, 밤톨이로 실험 콘텐츠를 만들었던 앤서 PD가 새롭게 시작한 콘텐츠 게임 내의 모든 요소들과 병맛 대결을 주로 다룬다."
18,"현재는 업 로드가 되고 있지 않는 중 콘텐츠 유형: 대결제작: 앤서 PD 작가: 솔개 TV, 앤서 솜사탕이 잠시 맡았었던 검은 콩의 게임 칼럼을 계승한 신규 콘텐츠. 모냥이 편집과 대본을 둘 다 맡고 있었으나, 2018년 9월 논란 후 하차다."
19,콘텐츠 유형: 칼럼제작: 모냥 작가: 모냥   자 세한 내용은 김성 회 비리 결 탁 누명 사건 문서를 의 번째 문단을의 부분을 참고하십시오.
20,과거에 게임넛에서 활동한 적이 있던 [8] 크리에 이 터 백수 부레 옥잠과 모냥이 게임 유 튜버 김 성회를 근거 없이 비방하다가 법정 공방에 휘말리게 되었다.
21,"이에 게임넛은 2019년 12월 6일, 영상을 올려 나무 위 키에 게임넛에 대한 잘못된 정보가 많다고"
22,지적하면서 직접 사실관계를 말했다.
23,"관련 영상 [9] [10] 모냥은 2018년 9월 게임넛의 허락 없이 페미니즘과 관련하여 오 마이 뉴스 기자를 저격하는 영상을 업 로드한 뒤 게임넛에서 하차했으며, 백수 부레 옥잠은 2019년 4월에 협업을 종료했다라고 밝혔다."
24,그리고 이번 김성 회 비판 사건과 자신들은 전혀 연관이 없다며 선을 그었다.
25,또 한 이들에게 동조했던
26,"또 다른 소속 크리에 이 터인 발 컨 은 김성 회의 해명 영상 업 로드 이후 사과 방송을 진행했으며, 금 일부로 게임넛에 하차하겠다는 의사를 밝혔다."
27,[11]
