,sentences
0,대한민국의 유 튜버. 주로 하는 게임은 로 블록 스다.
1,[5] 마인 크래프트도 조금씩 하고 있다.
2,건축을 주로 한다.
3,민 또 TV에 나오는 캐릭터다.
4,[6] 로블록스 현재 진행형 마인 크래프트 현재 진행형 과거 민 또는 욕을 했었던 영상이 있었다.
5,현재는 클린 하다. 아마도 어린 나이층이 영상을 시청하기 때문에 과거에 욕했던 영상들을 전부 내린 듯 하다 .2019 년 11 월경 구 글 계정 [22] 해킹을 당한 적이 있다.
6,영상은 그대로 였지만 유 튜브 영상 댓 글 창이 모두 막히고 유 튜브 닉네임이 변경되었다.
7,[23] 그때 사람들이 민 또 가 해킹 당한 것을 알게 된 것은 민 또 가 부계 정 [24 ]으로 해킹을 알리는 댓 글을 해킹당한 민 또 본 계정의 커뮤니티 게시물에 달았다.
8,그리고 민 또 가 유 튜브에 요청해 계정을 되찾고 해킹관련 영상을 올렸으나 지금은 삭제된 상태 [25] [26] [27] 설정파괴가 조금 있다.
9,아이스크림 장사를 하는 엘 사의 정체가 경 또 였고 민 또는 그 사실을 몰랐었다.
10,과거 이야기에서는 민 또 와 경 또는 서로 아는 사이였다.
11,"[28] [29 ]2020 년 11월 10일, 로블록스 해킹을 당했다."
12,"[30] [31] 민 또는 복구할 때 까지는 부계 정으로 방송하고, 복구하면 관련 영상을 올릴 거라고 한다.2020"
13,년 11월 13 일로 블록 스 계정을 되찾았다는 소식을 알리는 영상을 올렸다.
14,펫들은 무사한 걸로 밝혀졌다.2020
15,"년 11월 13일 기준으로 2019년 8월 13일보다 더 이전에 올린 유 튜브 영상들은 전부 삭제되거나 비공개 처리 되었다, 또 한 커뮤니티 게시물도 10만 Q&A 게시물 이전에 올린 것은 전부 삭제되었다."
16,[32] 경 또는 QnA에서 언젠가 유 튜브를 해보겠다고
17,했다.
18,"민 또 채널은 댓 글관리를 잘하는 것으로 유명한 데 가끔 씩 질문에 댓 글도 달아 주고, 댓 글에 하트를 다 달아 주는 등 엄청난 팬 서비스를 보여준다."
19,그러나 대 댓 글은 잘 관리 하지 않는다.
20,민 또 와 경 또는 실제로 만난지 8년 차 커플이다.
21,민 또: 이 작품의 주인공 커피를 즐겨 마시는 상어 인간이다.
22,커피에 중독되었다.
23,경 또 : 이 작품의 진 히로인. 민 또의 여자친구다.
24,[7] 입양 섬의 공주다.
25,먹보다
26,민둥이: 민 또 가 키우는 메가 네온 강아지다.
