,sentences
0,더 [3] 한국의 Geometry Dash 유 튜버. Geometry dash의 모 더 [4] 이기도 하다.
1,"주 컨텐츠는 아 트맵, 보 스맵, 그리고 챌린지이다."
2,현재 프로 필상으로는 랭킹 오류로 인해 80000위 정도이며 실제로는 2월 27일 기준 3800 위대의 유저이다.
3,크리에 이 팅 실력이 매우 뛰어나다.
4,그의 별 맵은 18년 1월 기준으로 41개이다.
5,그가 정식적으로 업 로드한 맵 [5] 은 모두 별이 붙었다.1
6,주일에 한 번 씩 생방송을 켜서 모드를 이용해 별을 준다.
7,자신이 만든 맵이 퀄리티가 좀 높다고
8,생각되면 한번 해 보는 것도 좋다.
9,하지만 경쟁률이 매우 치열하다.
10,별이 붙는 데에 시간이 필요하다.
11,"또 별 붙는 데에 실패하거나, 자신의 맵이 생방송 동안 나오지 않으면 다음 생방송이 열릴 때까지 기다려야 한다는 것은 덤. 최근에 10000개의 별을 라이브로 달성했다."
12,좋아하는 애니메이션도 다양하다.
13,[6] 최근에 22222개의 별을 달성하였다.
14,영상 초반에 4 성에게 당하는 게 압권 무려 2개의 음악을 선물 받았다.
15,"[7] 최근엔 그나마 덜한 편이지만, 과거 Partition은 MiKha와 함께 Geometry Dash 계의 썸 네 일 낚시 채널의 대명사였다."
16,"어 그로가 잘 끌릴 만한 사진을 썸 네 일로 설정하고, 영상 제목마다 ""BEST"", ""EPIC"" 과 같은 단어를 자주 사용하는 가 하면, 영상 제목을 대문자로 빽빽히 작성하여 강조하는 일도 잦았다."
17,때문에 사람들 사이에선 이런 풍자 영상이 올라오기도 했다.GMD
18,리 퀘스트 유 튜브 스트리밍 도중 롭탑이 들어와 리퀘스트를 신청한 적이 있다.
19,유 튜브 스트리밍 도중 롭탑이 들어와 잘 만든 레벨을 보여주면 레이팅을 해 주겠다고
20,한 적이 있다.
21,[8] [9 ]temple of destiny 라는 익데를 클리어했으나 이맵이 인데로 내려가면서 partition zion의 익데
22,는 더이상 없다.
23,그렇지만 Cataclysm 클리어로 인해 이 말은 더이상 사실이 아니게 되었다.5
24,월 22일 50만 구독자를 달성하였다!6
25,월 8일 44444 별을 달성하였다.
26,주로 영어를 써서 외국인으로 알고 있는 사람이 대부분이지만 한국인이 다이 영상 2분 25초 쯤에서 처음 나온 것으로 추정된다.
27,[10 ]partition 관련 밈이다.
28,유저들이 제작한 것이 아닌 본인이 제작했다.
29,"[11] 모습은 게임 아이콘에다. 웃는 모습, 팔다리를 붙인 모습이다."
30,유 튜브 커뮤니티 창에 자주 등장한다.
