,sentences
0,샌 드박스 소속 유 튜버. 샌 드박스 네트워크의 창업 크루 이자 전신이었던 도티와 친구들의 멤버 8명 중 한명이다.
1,"태경, 비 콘과 동거한 적이 있다."
2,지금은 다 각자 거주하는 중 .2015 년 10월 13일 화요일부터 매주 7시에 진행되는 헝 그리 앱 TV ' 마음대로 마인 크래프트 '에 MC로 참여했다.
3,찬 이의 상황 극 콘텐츠로 인해 서로 엮인 사람만 무려 3명이었다.
4,"첫 번째는 플 레 르, 두 번째는 알짜 [5], 세 번째는 엔 단 [6]. 게다가 퀸톨이랑 친분이 있다.2017"
5,"년 8월 6일, 찬이 와 엔 단( 현 솔빈) 이 각자의 유 튜브 채널을 통해 서로 사귀고 있음을 발표했으나, 이후 결별했다."
6,그래도 최근에는 솔빈과 다른 멤버들과 마인 크래프트 합방을 최소 1 달에 1번 씩은 한다.
7,"CPUIntel i7-8700k 그래픽카드 Nvidia GeForce GTX 1080 TiRAM32GB 메인 보드 ASUS Z370-A GAMING 파워 Micronics Classic II 700WSSD 삼성전자 960 PRO 512GBHDD 도시바 3TB 헤드셋 로지텍 533 키 보드 커 세어 K70 마우스 ROCCAT KONE PURE 모니터 벤 큐 XL2411Z (144hz), 벤 큐 GW2760S 마이크로 데 NT-USB 매운 음식을 진짜 못 먹는 듯 하다. 2018년 1월, 찬 이의 트위치 방송에서 떡볶이 먹 방을 했었는데 떡볶이가 매워서 물에 씻어 먹었다.. 컴퓨터 사양은 i7-8700K CPU, 그래픽 카드는 GTX 1080 ti, 램은 32GB 이라고 한다."
8,"키, 몸무게가 173에 68 인걸로 보면 그렇게 뚱뚱 한 체형은 아닌 것 같다."
9,핸드폰 기종은 원래 갤 럭 시 S4 기종을 쓰다가 iPhone 6s 로즈 골드 색상으로 바꾼 것으로 추정이 된다.
10,[7] 아이 유의 팬인 듯 보인다.도
11,티의 옛 친구들 (도 티와 친구들) 현재 해체됨도 티 잠 뜰 태경 쁘 허 빅 민비 콘 찬이 퀸 톨
