,sentences
0,"雜草, weed 주로 산과 들판에 알아서 번식하는 잡다한 풀. 나무 버전으로는 잡목, 바다 버전은 해초다."
1,"인간에 의해 재배되는 식물이 아니라는 뜻이지, 결코 나쁜 의미 거나 특정한 식물 종을 분류하는 용어는 아니다."
2,일단 종류가 궁금한 사람들은 여기 참고. 통상적으로 잡초로 분류되는 종류의 풀들은 다 모여 있다.
3,"비록 갈대나 산딸기, 쑥, 닭의장 풀처럼 나름대로 유용한 종도 있지만 [1] 대부분은 별다른 쓰임이 없는 주제에 번식력도 왕성해서 농업에 있어선 재배 중인 작물의 영양소를 뺏어 먹는 건 물론 이요, 잎사귀나 줄기가 작물을 뒤덮으면 성장은 물론 생존까지 방해하기에 농약을 쓰거나 제초 노가다를 해야 할 정도로 아주 주적 취급을 받는다."
4,"하지만 잡초의 씨앗은 기본 몇 년, 혹은 수십 년을 땅속에서 버티는 능력이 있어 근절하는 건 거의 불가능하다."
5,"[2] 하지만 잡초라고 해서 아주 없으면 안 되는데, 뿌리를 깊이 내리기 때문에 땅 속 깊숙한 곳에서 영양 염류를 퍼 올리는 역할을 하며 땅을 섬유화 시켜서 표토층을 보호하는 역할을 하기 때문이다."
6,기후가 건조한 미국 텍사스의 한 과수원에서는 잡초 때문에 골머리를 앓자 주변의 잡초를 아예 씨를 말려 버렸더니 무슨 수로 씨를 말렸는지는 알 수 없지만 극심한 토양 침식과 모래바람으로 몇 년치 농사를 망쳤다고
7,한다.
8,"그래서 지금도 그 근방에서는 과수 사이에 잡초를 키워 둔다고... 이에 대해서는 더스트 볼을 참조하자. 그리고 군대, 특히 육군에서도 주요 거점이나 시설, 보급로 등의 이용이나 접근을 제한하는 요인이 되므로 삽과 낫, 혹은 예 초기 등으로 제초하는 게 여름에 필수요소다."
9,정말 아무 영양소도 없는 연병장에서도 쑥쑥 자라는 걸 보면 잡초 여서 잘 자라는 건지 잘 자라서 잡초인 건지 딜레마를 제공한다.
10,행정구역에선 보통 미관상의 이유로 제초 팀을 따로 꾸려서 잡초들을 제거하기도 한다.
11,보통 잡초들은 못해도 가을까진 잘 자라기 때문에 제초 팀은 아무리 못해도 가을까진 뛰어야 한다.
12,반대로 겨울의 경우 그나마 대다수의 잡초들이 거의 안 보이는 시기. 소나 양을 키우는 데 있어선 중요한 역할을 한다.
13,비록 소가 잘 먹는 풀이라고 할지라도 방목을 하는 목초지에선 잡초가 소의 배설물을 분해해 토양이 더 기름지도록 도와주며 그를 이용해 폭풍 성장한 식물은 또다시 소들의 맛 좋은 먹이가 된다.
14,또 한 목초가 더 이상 자랄 수 없는 땅에서도 잡초는 질긴 생명력 덕분에 어떻게 든 자라서 목초에게 자리를 내 어 준다.
15,또 한 그늘을 만들어 토양의 건조를 지연시켜 황폐화를 막아준다.
16,당장 잡초가 없어 사막화 되는 몽골의 유 목지를 보면 잡초가 얼마나 고마운지 알 수 있다.2010
17,년 12월 21일 한 유동닉이 디시인 사이드 식물 갤러리에 자기 집의 안 쓰는 화분에서 자라난 식물의 종을 묻는 글을 올리며 잡초냐고 물어본 것에 대한 한 고정닉이 기르기 시작한 이상 잡초가 아닙니다라는 글을 남겨 많은 사람들의 멘 탈을 정화했다.
18,참고로 잡초라는 말을 쓰기 싫을 때는 야생초라는 말로 대체하기도 한다.
19,우리가 식용과 관상용에 사용하는 식물은 전체 식물의 5% 도 채 되지 않으니까 말이지요.
20,그럼에도 우리의 어리석음은 95%에게 ' 잡스럽다' 는 이름을 선물하고 있습니다.
21,스밋 코 구라 시의 잣 소는 언 젠 간 부케가 될 거란 긍정적인 생각을 지닌 잡초 캐릭터이다.
22,잡초들 중에서도 생각보다 꽃이 이쁘게 생긴 것 들 도 있긴 하다. 다 마 단순히 구경하는 입장이 아닌 치워야 하는 사람들 입장에선 어쨌든 걍 잡초다.
23,"고생과 역경을 경험하여 생긴 근성을 비유적으로 이르는 말. 사람에게 쓰이면 흔히 ' 잡초 같은 인생', ' 잡초 같은 사람' 이라고 표현한다."
24,' 온실 속의 화초' 와 대비된다.
25,미국에서는 잡초를 영어로 weed라고 한다.
26,이 말은 대마초의 은어이기도 해서 'Smoke Weed Everyday'라고 하면 잡초를 피운다는 게 아닌 대마초를 한다는 뜻이다.
27,이미 단순한 은어를 넘어 이명처럼 쓰이고 있는 탓에 구 글에 weed 라 검색하면 대마초 관련 정보가 넘친다.
28,가수 나 훈아를 대표하는 노래들 중에 하나. 1982년에 발표된 노래이다.나
29,훈아 본인이 손수 작곡/ 작사를 모두 했다고
30,한다.
31,참고로 작사는 같은 집에 살던 아이의 시를 개사했다고
32,한다.
33,"쟁 반 노래방 030320[3] 방울꽃 편에서 신동엽이 첫 번째 자리에 앉았는데, 첫 소절이 뭔지 모르자 이 효 리가 ' 아무 거나 하라' 는 말의 힌트를 암시했고, 가사를 거의 알고 있는 황보와 손 태영은 나 훈아 노래, 남진 노래라고 힌트를 싸우면서 주자 신동엽은 눈치를 챘는데, 첫 번째 시도에 서 신동엽은 ' 아무도 찾지 않는 '으로 시작하였고, 당연히 틀렸다."
34,1990년대 초반의 모 농약 광고에서 이 노래가 BGM으로 등장하였다.
35,"당연한 얘기 지만, 부정적으로 묘사되었다."
36,[4] 해당 광고 내용은 다음과 같다.
37,음악 | 아 무도 찾지 않는 바람 부는 언덕에~ 이름 모를 잡초야~( 잡초 -나 훈아)( 남자. 라디오 카세트를 탁 치듯 눌러 끈다.)
38,남자 | 잡초! 잡초 때문에 밭농사 못 해먹겠어!
39,여자 | 여보~ OOO가 있잖아요~
40,"남자 | 아니, OOO?NARR | 잡초만 골라 싹도 못 트게 하는 밭 잡초 약, OOO! 봄부터 가을까지 여러 작물의 잡초를 말끔하게 없애줍니다. 남자 | (' 잡초' 멜로디에 맞춰 )OOO 덕에 잡초 걱정 없어 졌네~NARR"
41,| 밭 잡초 약 OOO! 여자 | OOO는 노란색입니다!
42,아무도 찾지 않는 바람 부는 언덕에 이름 모를 잡초야 한 송이 꽃이라면 향기라도 있을 텐데 이것저것 아무것도 없는 잡초라 네발이라도 있으면 은 님 찾아갈 텐데 손이라도 있으면 은 님 부를 텐데 이것저것 아무것도 가진 게 없어 아무것도 가진 게 없네
43,아무도 찾지 않는 바람 부는 언덕에 이름 모를 잡초야 한 송이 꽃이라면 향기라도 있을 텐데 이것저것 아무것도 없는 잡초 라네 아무도 찾지 않는 바람 부는 언덕에 이름 모를 잡초야 한 송이 꽃이라면 향기라도 있을 텐데 이것저것 아무것도 없는 잡초라 네발이라도 있으면 은 님 찾아갈 텐데 손이라도 있으면 은 님 부를 텐데 이것저것 아무것도 가진 게 없어 아무것도 가진 게 없네
44,아무도 찾지 않는 바람 부는 언덕에 이름 모를 잡초야 한 송이 꽃이라면 향기라도 있을 텐데 이것저것 아무것도 없는 잡초라네 아 이것저것 아무것도 없는 잡초라네 우 이것저것 아무것도 없는 잡초라네 아 이것저것 아무것도 없는 잡초라네
