,sentences
0,"前 배틀 그라운드 프로 게이 머 이자 아프리카 TV BJ, 유 튜버, 트위치 스트 리머. 배틀 그라운드 랭 커, 항엔 터에 스타일과 함께 가장 마지막으로 합류한 멤버이다."
1,"본래에는 트위치에서 리그 오브 레전드와 배틀 그라운드 방송을 했었으나, 당시 트위치에서는 배 틀 그라운드로 자리잡은 메이저 스트 리머들이 한정되어 있어 랭커급의 실력인데도 불구하고 주목을 받지 못한다고 생각하고, 아직 배그 판 초기 단계이던 아프리카 TV로 이적하였으나 2020년 3월 동시 송출로 트위치에 돌아왔다."
2,아프리카로 이적하자마자 당시 블루 오션이나 다름없던 배 그 판을 선점하며 수천명 대의 시청자를 기록하기 시작한다.
3,"방송은 주로 솔로 여포방송, 매 판마다 10 킬 이상씩을 기록하며 시청자 인기 몰이를 하는데 성공하며 상당한 시청자 몰이를 하였다."
4,"유명세를 떨친 계기는 바로, 솔 쿼드 31 킬 영상. 아프리카로 온 지 얼마 안되어 솔 쿼드로 시청자들에게 신세계를 보여주었고 소문을 듣고 여러 유명 배그 BJ 들이 찾아온다."
5,이 때 기 뉴다
6,가 찾아오면서 배 틀 그라운드의 강의를 부탁하게 된다.
7,그 뒤에 기뉴다에 이어 유나 땅 의 배그도 가르쳐 주기 시작하며 항엔 터 전담(?) 배 그 선생님처럼 활동하게 된다.
8,"' 항엔 터 배그 선생님' 의 위치에 있어서 어쩔 때는 로 자 르가 항엔 터 명단에 포함되어 있는데, 어쩔 때는 명단에서 빠지고 하다 보니 항엔 터 시청자들도 이를 헷갈려 해 로자르가 정식 멤버이냐"
9,아니냐
10,가 혼란이 오게 된다.
11,이는 후에 항엔 터 합방 도중 기 뉴 다가 스타일을 정식 멤버로 확정할 때 로자르가 방송에 들어와 적극적인 입사의지를 밝히고 이에 따라 기 뉴다
12,가 스타일과 함께 같이 정식 멤버로 선언함으로써 이 논란은 해결된다.
13,"특유의 ' 여혐 이자 물소' 기질 때문에, 상어 녀 와의 기싸움에 강해 항엔 터 내에서 상어 녀의 천적으로 불린다."
14,"가끔 씩 캠 방송을 진행하며, 항엔 터의 야외방송 컨텐츠나 합동방송에 자주 참여하기도 한다."
15,항엔 터 멤 버들끼리 진행한 노래방 컨텐츠에서는 의외의 노래 실력을 보여주기도 했다 2018년 7월 기준 프로 게이 머로서의 생활에 집중하며 장기간 항엔 터 컨텐츠에 참여하거나 멤버들 과의 교류가 끊겼기 때문에 사실상 항엔 터 멤버라고 보기 힘들어 졌다.
16,항엔 터 가 객 원 멤버 은 시 포함 8명의 여성 멤버로 컨텐츠를 대부분의 진행하고 있기 때문이다.
17,프로 생활이 끝나고 개인방송에 집중하게 되면 바뀔 것으로 예상된다.
18,원래는 ' 솔로 장인' 이라고 불릴 정도로 솔로에만 특화된 랭 커 였다.
19,"솔로부문에서는 아시아 서버 1위, 이후 카카오 서버 랭킹 1위를 할 정도로 독보적인 실력을 자랑하였으나 정작 프로 씬과 배틀 그라운드 대회는 스쿼 드게임이 메인이기 때문에 솔로로는 한계가 있었다."
20,"그리하여 전 오스카 드래곤즈의 사도, 굴엔 터의 임 샤크, 솔로 장인 1,2 위를 같이 다투던 뮤즈 와 함께 ' 팀 Ghost' 를 결성한다."
21,"이 후 Ghost 팀이 OGN 예선을 뚫고 1 부리그에 진출했고, APL 본선도 진출하여, 양대 리 거라는 타이틀을 획득하게 된다."
22,그러나 APL 파이널에선 생각만큼 좋은 성적을 거두 진 못해 팬들에게 아쉬움을 남기기도 하였다.
23,아프리카 유명 BJ 인 철 구와 머리 삭발을 걸고 다 킬 내기 대결을 하였으나 뜻밖의 패배를 당하게 되었고 원치 않는 흑역사를 추가하게 되었다.
24,후에 2018년 2월 Ghost 팀이 해체되고 대 휘 와 함께 Afreeca Freecs Ares 프로 팀에 영입 제안을 받아 프로 팀에 들어가게 되었다.
25,배 그 프로 씬에서 연습량이 매우 많은 선수로 유명하다.
26,경기가 있었던 날에도 숙소로 돌아와서 쉬지 않고 방송을 켜서 연습을 한다.2018
27,년 9월 7일 Afreeca Freecs Ares 에서 형제 팀 Afreeca Freecs Fatal 로 이동하였다.
