,sentences
0,[4] 아프리카 TV의 피 파 온라인 4 BJ 다. 1987 년생으로 2020년 기준 34살로 굉장히 동안이다.
1,주로 스쿼드 스케줄을 진행하며 스쿼드로 유명한 피 파 BJ 이다.
2,초창기엔 PC 방에서 방송을 했으며 스쿼드 스케줄을 진행할 때 대 낙을 받아 주며 자칭 대 낙의 아버지라는 별명도 있었다.
3,"주로 스쿼드를 많이 하는 편이며, 패키지와 강화 그리고 패치 때마다 상세한 설명을 해 준다."
4,다만 피 파 실력은 구단가치에 비해 좋지 않은 편이다.
5,그래서 세미프로의 왕이라는 별명이 있다.
6,"다만, 승부차기는 미친 동작 파악 스킬로 승률 80%를 자랑한다."
7,이따 금씩 개 인기 사용법에 대해 강의를 하기도 하는데 빅 윈의 바디 페인팅 강의가 뉴스에도 실리 기도 하였다.
8,# 이 밖에도 뉴 임팩트 엔진에 유용한 개인기인 러닝 스쿱 턴 강의와 큰 바디 페인팅 강의도 유 튜브에 올라와 있다.
9,"원래 굉장히 선수 팩을 잘 까는 걸로 유명했고 좋은 게 떴을 때 "" 손가락 클 라쓰!"" 라고 리액션을 했지만 넥슨디스를 시작한 이후부터 특히 본인 계정에서 잘 안 나오기 시작했다."
10,[5] 빅 윈의 패키지 영상으로 레 전 드영 상이 있다.
11,그리고 2017년 설 패키지에서 또 다시 레전드를 만들었다.
12,BJ 최초로 굴 리트 저격. 과거 스쿼드 스케쥴을 진행할 때 스쿼드를 다 짜고 출정식을 할 때 비 매너 유저들 [6] 을 만나면 멘 탈 깨기를 시전했다.
13,골을 넣고 리 플레이를 스킵 안하는 건 기본이고 개인기로 상대방을 실컷 농락하다가 경기가 끝나기 직전에 esc를 누르면서 게임을 끝낼 듯 안 끝낼 듯 한다 던지.. 다만 멘 탈 깨기를 하는 도중 역관광(...) 당하는 경우도 종종 있다.
14,요즘도 종종 하긴 하나 과거만큼 악랄하게 하지는 않는다.
15,"( 그냥 실력 떨어져서 그럼) 블랙 빵이라는 컨텐츠도 있는데 채팅으로 어 그로를 끄는 유저들과 내기를 해서 빅 윈이 이기면 블랙, 지면 퀵 뷰 30 일치를 유저에게 주는 형식. 별 풍빵이라는 컨텐츠도 있는데 열혈 팬들과 피 파 대결을 해서 이기면 열혈 팬들이 빅 윈에게 어마어마한 별 풍을 쏘고 지면 그냥 아무것도 못 받는다... 그리고 학대당하는 키보드(...) 인심 좋은 열혈 팬들은 본인이 이겨도 안쓰러워서 너그러운 마음으로 100개 정도는 쏘고 간다."
16,"그 이외의 피 파 관련 컨텐츠로는 빅 서기에게 강화 가르치기(...), 전화 데이트, 빅 분토론 [7], 본캐 1000억 만들기 등이 있었다."
17,10월 생방송 중 120억 구단 스쿼드 스케쥴 중 레 전드 방송이 탄생했다.
18,전설의 하 메스 사건 그리고 얼마 뒤 또 비슷한 사건이 일어났다.
19,[8 ]11 월 2일 본인의 유 튜브 채널 구독자가 10만명을 돌파했고 공약으로 내걸었던
20,24 시간 생방송을 진행했다.
21,"24시간 동안 피 파 3, GTA, 오버 워치, 캐치 마인드, 피 파 17 등 다양한 게임을 했으며 11월 4일 새벽 1시에 방종했다.2020"
22,년 현재 유 튜브 채널 구독자는 약 35만 명이다
23,"원래 빅 윈의 유 튜브는 풀 영상 [16] 을 주로 업 로드하였는데, 2018년 9월 즈음 부터 하이라이트 편집각 도입하면서 구독자 30만을 달성하였고 2020년 4월 9일 기준으로 36만 2000여 명을 기록 중이다.2020"
24,년 4월 20일 방송에서 당분간 현질을 하지 않을 것을 선언했다.2020
25,"년 7월 11일 토요일에 피 파 eChallenger Series를 최 태 욱 코치, 정재 영 선수, 밀림의 왕 볼트와 함께 한 중전을 우승했다.XX"
26,님이 XX 개 빵! 아이 좋아 연! 아니 슈 바..... 그냥 바 페 김 바 페 재 복구 할까요?
27,"[22] 보라 반~ 쨕! 걍 DD 제 토 디! 핵 단 무 띠 레스 기 릿! 아이 슈 바!! 빅 대 ~EC!! 투창 !!FLEX!!""' 파 포 스튜!!""' 흑 김치: 빅 윈의 매니저 키위: 빅 윈의 매니저 유 튜브에도 출현했는데 깡마른 더 콰이엇 이라는 의견이 많다 감 녕: 피 4 이후 스쿼드때마다 계산을 도와준다."
28,두 치와 뿌꾸: 빅 윈과 가장 친한 BJ90: 빅 윈 방송 별 풍선 회장. 감 스트: 피 3 때부터 친분을 쌓았다.
29,요약하자면 요기 있는 사건 모두 빅 윈이 피해자이다.
30,‘’ 여자친구가 있다!
31,'' 시청자들은 빅 순이라고 부르는데 그것에 응하듯 빅 윈보다 선수를 잘 뽑을 때가 있다.
32,[24] 빅 윈의 손을 잘 보면 반지가 있다.
33,최대 구단가치 스쿼드는 EP 2500억 역대 급 피켓 몬스터 올 금 카 대장케 미 스쿼드 1편 2편이다.
34,특이하게 선글라스를 끼고 방송을 하는데 선글라스가 본인의 트레이드 마크라고 할 수 있다.
35,선글라스를 쓰는 이유는 얼굴이 못생겨서 라고 2016년 2월 6일 밤생 방에서 드디어 선글라스를 벗겠다고
36,예고 했으며 2월 7일 밤생 방에서 최초로 벗을 거라고 선언하였다.
37,[25] 본인이 감춰 둔 것이 너무 많은 것 같아 시청자들에게 좀 더 친근하게 다가가기 위함이라고 한다.
38,빅윈이 선글라스 쓰는 이유 선글라스 벗는 이유 빅 윈 선글라스 벗은 모습 빅 윈 렌즈 낀 모습 [26] 옛날에 요리를 전공했다고
39,한다.
40,"피 파 온라인 3 이외의 주로 하는 방송 게임은 GTA 5, 리그 오브 레 전드, 오버 워치, 워킹 데드, 용과 같이, 피 파 17, 피 파 18, 배틀 그라운드, 피 파 19, 피 파 20 등이 있었다."
41,[27] 10월 1일 밤생 방에서 과거에 피 파방송을 진행하던
42,피씨방에서 연락이 와서 다시 과거에 방송을 하던
43,피씨방으로 돌아가서 방송을 한다고 예고 했다.2016
44,년 12월에 원래 살던 집에서 다른 곳으로 이사를 했다.
45,피씨방 방송과 집방송을 병행하여 할 생각이라고 한다.
46,"다만 아직 책상이 없어서 아직도 집방송을 못하는 중이다 ...2017 년 1월 30일 기준, 책상은 있지만 컴퓨터는 없다고 한다."
47,여러 우여곡절 끝에 드디어 2월 13일에 첫 집방송을 진행했다.
48,"이날 방송은 치킨먹방과 소통방송, 술 먹 방 등으로 진행됐다."
49,화질에 많은 신경을 썼는지 화질이 전보다 훨씬 좋아졌다.
50,또 한 2017년 2월에 기존에 방송을 하던
51,피씨방에서 다른 피씨방으로 스튜디오를 옮겼다.7
52,월 13일 방송 분에서 재정비를 위해 잠시 휴식을 취하겠다고
53,선언하여 몇 주간 방송을 쉬다가 7월 25일에 복귀를 선언했다.
54,# 피파 4로 넘어간 뒤로는 PC 방 방송을 정리했으며 주로 유 튜브 컨텐츠에 주력하고 있다.2019
55,"년 10월 구독자 30만명을 돌파했다!! 30만명 축하 이벤트도 열었으며, 유 튜브 피 파 4 주력 유튜버중에 손에 꼽히는 인지도를 유지 중이다."
56,유 튜브 채널에 가면 빅 윈 방송 편집 본이 있다.
57,"총 1편부터 4편까지 있는데, 모두 피 파 온라인 3 관련 영상이다."
58,가장 친한 BJ를 뽑으라
59,면 역시 두 치와 뿌꾸. 가장 합방도 많이 하고 서로 디스(...) 도 자주 하며 피 파 대결도 종종 한다.
60,"두 치와 뿌꾸와 빅 윈이 하는 게임은 일명 노 답 더비. 이 밖에 BJ 섭이와도 친하여 섭이가 대회에 출전할 때 응원을 가거나 같이 합방을 하기도 하며, 감 스트와도 친분이 쌓였다."
61,2016년 8월 감스트와 합방을 진행하며 관제탑을 쌓고 월 베 카드 빵에서 [28] 가볍게감스트가 호 날 두 3 장을 한번에 뽑아내며 발렸다;; 하지만 그 후 2차 전에서 월드 레 전드 포함 탑 10에서 브리 안 라 우 드럽을 뽑고 02 전 설 팩에서 김 병 지를 뽑고 이겼다.2016
62,"년 10월 생 방에서 섭이와 구단가치 1위, 2위 팀으로 대결을 하였다."
63,첫판은 가볍게 발렸으나 두 번째 판과 세 번째 판에서 승리하면서 섭이에게 멘 붕 을 안겼다.
64,#2017 년 1월 29일 방송에서 이 문서를 검색하였다.
65,본인은 이 문서가 자신의 방송의 역사가 담겼다고
66,상당히 기뻐했으며 자서 전 같다며 또 좋아했다.
67,자세한 내용은 영상 참조 .2017 년 2월 25일 피 파 온라인 3 챌 린저스 리그 이벤트에 참가하였다.
68,이때 빅 윈 방송의 시청자들에게 사진을 찍어 준다 던가 추첨을 통해 키보드를 증정하거나 사인을 해 주는 등 [29] 여러 가지 이벤트를 통해 시청자들과 소통했다.4
69,월 12일 프로 듀스 101 시즌 1 출연자였던 김 우정이 모 여 캠 방에서 게스트로 나와 아프리카 남성 비제이들 로 이상형 월드컵을 진행했는데 수많은 비제이들을 꺾고 당당히(...) 우승을 차지하였다.
70,자세히 보면 빅 윈이 아니라 빅 원이라고 되어 있다 여담으로 이상형 월드컵에 쓰인 두 치와 뿌꾸 사진도 빅 윈 사진이었다.
71,(...) 하마터면 자기 자신과 결승에서 만날 뻔;;; 선술했듯 유 튜브 구독자 십만명 돌파로 인해 실버 버튼을 받았으며 6월 2일 생방송에서 공개했다.
72,#2017 년 11월 26일 본인의 4주년 기념 방송에서 이 문서를 다시 한번 탐방하였다.
