,sentences
0,아프리카 TV BJ. 방송을 시작한 후 두 달 반 가량은 몇 십 명이 보는 하꼬방이었다.
1,"당시에는 문신 노출을 거의 하지 않고, 머리가 흑발이었다."
2,외형적인 부분을 제외하고는 지금과 크게 다르지 않았다.2020
3,년 5월 사진 2020년 6월 14일 인터넷방송 갤러리 게시판에 과할 정도의 도 배가 되기 시작했다.
4,"좌표가 찍힌 다음날, 시청자 만 명 대를 기록하며 주목받기 시작했다."
5,상술한 대로 2020년 6월 방송이 뜬 이후로 자리 잡기 시작했다.
6,김 민 교와의 합방 이후에 민심을 잡아갔으나 7월에는 여러 사건 사고가 끊이질 않았다.8
7,월 부터는 점차 자신 만의 팬층을 확보하는 중이다.
8,"8 월말에는 김 봉 준, 감스트의 철권 7 좋밥대전에 나가서 시청자들의 뇌리에 강하게 박혔다."
9,김 봉 준과의 케미스 트리가 이때 처음으로 생겨났고 9월 3일에는 김 봉 준 이 여 겜 비 롤 5 인 큐를 돌렸는데 멤버로 선택되어 꽤나 인상적인 케 미를 보여줬다.
10,진행 능력을 가진 김 봉 준 과 함께 하며 평소 안 하던 티 키 타 카까지 하면서 최근 가장 만족스러운 방송을 한 날이었다.9
11,월 26일에는 쏘대
12,장과 합방을 했다.
13,아프리카에서 본인의 집에 초대한 첫 게스트이다.
14,파자마를 사서 쏘대
15,장과 페어룩을 입고 방송을 했다.
16,쏘대
17,장과 합방 영상이 꽤나 인기를 끌었는데 17시간 만에 70만 조 회수를 기록하는 등 두 BJ 들의 케 미가 돋보였다.
18,[3 ]2020 년 8월 중순부터 본격적으로 유 튜브를 키우고 있다.
19,6월에 어 그로가 끌린 뒤부터 시청자들은 가장 핫할 때 유 튜브를 키워야 한다고 했지만 본인이 차일피일 미루다가 여유가 생긴 뒤 제대로 된 편집자를 뽑았다.
20,8월 중순에 유 튜브 구독자 수 1만 대 였는데 제대로 키우고 나서 20일 만에 5만 구독자를 돌파했다.09
21,월 10일 유 튜브 구독자 8만 6천명을 달성했다.
22,유 튜브 급 성장기에 편집자가 그만둘 뻔했으나 대화를 통해 잘 정리됐다.09
23,"월 12일 유 튜브 구독자 10만명을 달성 09월 23일 유 튜브 구독자 15만명을 달성 10월 14일 유 튜브 구독자 20만명을 달성 12월 06일 유 튜브 구독자 25만명을 달성 그간 엄청난 상승세를 기록한 유혜 디였으나, 9월 말에 발생한 해킹 피해 사건 후 유 튜브에서 꽤나 데 미지를 입었다."
24,"구독자 수 증가세도 꺾였고, 무엇보다 유 튜브 리서치 SOCIALBLADE 1일 뷰 기준으로 10만 뷰 가량 하락했다."
25,이후에 어느 정도 안정기에 접어들었는데 대부분 영상을 아프리카 생 방 편집을 올렸었다.
26,그러다 장기 휴 방 때 유 튜브용으로 따로 촬영한 영상들이 100만 뷰를 넘기면서 대박을 쳤고 구독자 수 상승세가 다시 찾아왔다.
27,목소리가 독특하다.
28,"헬륨 가스를 마셨거나, 오토튠을 실행한 느낌을 준다."
29,"[4] 가슴, 골반부터 허벅지, 왼팔에 문신이 있다."
30,"키 162cm, 몸무게 41kg. 저 체중이다."
31,"친구들은 31살, 본인 역시 빠른 92 년생으로 92 년생 아프리카 bj 들과는 말을 놓는 사이나 나이에 민감"
32,하여 30살을 꿋꿋하게 고수하는 중이다.
33,급 발진주의 요소. 외모에 민감하다.
34,급 발진주의 요소. 주름 역시 민감하다.
35,급 발진주의 요소. 답 정 너 기질이 다분하다.
36,렌즈를 장기간 껴서 안구 건조증이 심한 듯 하다. 방송 내내 인공 눈물을 사용한다.
37,과거 사진이 많이 떠돌았는데 당시에도 렌즈는 절대 빼지 않는 것으로 보아 필수 아이템인 듯. 직경이 가장 큰 렌즈를 사용한다 밝힌 적 있다.
38,깨작 충이다.
39,음식을 거의 먹지 않는 느낌이다.
40,[5] 모르는 여성과 친해 지거나 말 섞는 것을 어려워한다.
41,롤을 좋아한다.
42,"10 시즌이 끝나기 한참 남은 6월 18일 기준으로 솔 랭 1,068 판을 했다."
43,이상형은 멸치라
44,"했지만, 전 남친은 근육 몬 이었다."
45,방송에서 폰 허브 (pornhub )를 애용한다 밝힌 적 있다.
46,2020년 10월 6일 아프리카 즐겨 찾기 10만명을 돌파했다.
47,기본적인 실력은 실버에 가깝고 챔프 폭이 적다.
48,"진, 유미, 나미를 많이 사용한다."
49,롤을 8년 가까이 했고 초보 시절 때는 실버 티어에 위치했다.
50,시즌 3 때부터 주로 서폿과 원 딜을 픽 했으나 원 딜 의 승률은 그다지 좋지 못한 편. 시즌 5 부터는 본격적으로 나미를 활용하면서 시즌 6 때는 무려 나미만 1059 판을 했다.
51,혜지 형 서포터가 주 챔프이고 원 딜은 진을 활용하는 모습을 보여준다.
52,이후 시청자와 듀오로 버스를 받고 다이아 3까지 올라가게 된다.
53,스마트 키를 쓰지 않는다.
54,스킬 샷의 정확성과 CS를 챙겨 먹는 능력이 부족하다.
55,롤 창 인생 8년 동안 타곤 산을 몰랐다.
56,주 캐릭터는 나미 1만 번 이상 플레이한 나름의 나미 장인이다.
