,sentences
0,"여자 중학생이 운영하는 유 튜브 채널. 주력 컨텐츠는 일상 Vlog와 야 매요리이며, 유 튜브에 영상이 업 로드 되는 간격이 불규칙하다.2017"
1,년 6월 18일 초등학교 6 학년 무렵 소개 영상으로 유 튜브 활동을 시작하였다.2019
2,년부터 구독자 수가 쭉 감소하고 있다.
3,일주일에 한 번 영상을 올리겠다는 약속을 지키지 못하고 통보 없는 긴 공백기간 [2] 을 가져 시청자들에게 신뢰도가 많이 떨어진 것으로 보인다.
4,현재 근황은 SNS를 통해 알 수 있다.
5,현재 틱 톡 업 로드는 꾸준히 되고 있는 상황이다.
6,쿄 호 젤리 먹 방 영상 고정 댓 글과 커뮤니티에 해명 글을 올렸으나 그 뒤로도 몇 개월 동안 영상 업 로드가 되지 않고 있다.
7,"구독자들이 한없이 기다리고 기다리던 그 때, 2020년 10월 30일 [3 ]에 ' 쌍 테 메이크업' 이라는 영상이 하나 올라왔다.https"
8,: //www .youtube .com /watch ?v =ycbiLxPcmQo 윤작 까라는 닉네임은 ' 머릿속을 알 수 없는 4 차원 병맛' 이라는 뜻으로 지은 것이다.
9,영상은 키 네 마스터로 편집을 한다.
10,편집 방법을 묻는 댓 글이 많아 지면서 편집 강좌 영상까지 올렸다.
11,강아지를 키우고 있다.
12,이름은 ' 크림이' 슬라 임을 좋아한다.
13,가끔 씩 슬라 임 만지는 영상도 업 로드 한다.
