,sentences
0,하나! 둘! 셋! ( 짝!) 안용! 현 솔입니다
1,이게 바로 벽입니다...
2,완. 벽. 킹 치웠나..This
3,is 현 솔 이게 바로 현 솔 이런 거.. 일상이죠~
4,"롤 큐 소속 리그 오브 레전드를 주 컨텐츠로 삼는 유 튜버 겸 트위치 스트 리머. 장인 챔피언 중의 장인 챔피언, 리그 오브 레전드에서 가장 어려운 챔피언 중 하나로 꼽히는 아우 렐 리 온 솔이 모 스트 1이다."
5,"그 외에도 니 코, 피 즈, 키 아나, 야스오, 누 누와 윌 럼 프, 케일, 심지어 딜러가 아닌 오른 등을 다뤄 챔피언 폭이 매우 넓다."
6,"최근 유 튜브에는 대부분 아우 렐 리 온 솔 플레이만 올라오지만, 전적을 보면 여러 챔프를 다룬다."
7,요즘은 미 드룰루까지 정복하면서 룰루 장인인지 아우 렐 리 온 솔 장인인지 가끔 헷갈릴 때가 많다.
8,( 승률도 룰 루가 더 좋다) 같은 롤 큐 소속인 개리 형과 매우 친하다.
9,"개리 형이 분홍색 머리로 염색을 할 때, 또 레인 보우 염색을 할 때 옆에서 브이 로그를 찍어 준 것도 현 솔이다."
10,"그렇게 친하기에 둘이 듀오를 돌린 적이 많지만, 서로 적 팀으로 만나기도 했다."
11,"개리 형 그랜드 마스터 승격 직전 현 솔이 나타나 개리형과 미드 맞대결을 했으나, 바 텀의 신이 개리 형의 소원을 들어줘 현 솔이 패배하여 개리 형의 승격을 막을 수 없었다."
12,"그리고 개리 형은 곧 다시 고향으로 내려갔다 탈론 장인 "" 시간의 숲"", 아리 장인 "" 우에 하라 아리"" 와 맞라"
13,이너로 잘 만나다 보니 서로의 유 튜브에 찾아가기도 한다.
14,테스터 훈의 유 튜브에 출연한 적이 두 번 있다.
15,"첫 번째는 테스터 훈 주최의 스트 리머 뉴 메타 대전 때 포식자 니 코 장인으로 출연했고, 두 번째는 장인 초대석에 아우 렐 리 온 솔 장인으로 정식으로 초대 받았다."
16,실력뿐만 아니라 코 그 모 성대 모사 같은 예능 감도 많이 보여줬다.
17,"이때 압권은 상대 팀 야스오가 오픈한다고 속였는데, 야스오와 같은 팀이었던"
18,"그라 가스가 갱 킹을 오는 것을 보고 "" 괘씸한 것 봐! 테스터 훈!"" 이라고 한 것(...). 둘이 닮았다."
19,블루는 미 드꺼라고 생각하는데 견 백이랑 할 때는 블루를 못 먹는다.
20,블루 달라는 티모에게 어 딜 탑 따위가 라면서 견 백 편을 드는 것은 덤.. 유미 목소리 그 자체인 사람과 합방을 한 적이 있다.
21,아우 렐 리 온 솔 현 솔의 모 스트 1. 아우 렐 리 온 솔로 챌린저를 달성할 정도로 실력이 확실하다.
22,메타가 바뀔 때마다 타 챔 장인들처럼 그도 아우 솔의 템 트리 및 룬을 연구하고 소개한다.
23,"아우 렐 리 온 솔의 카운터인 제드, 르블랑, 피 즈, 카 사 딘 등을 아우 솔로 상대할 때 조차도 로밍으로 게임을 풀어 하드 캐리를 하는 모습을 보여준다."
24,"아우 렐 리 온 솔로 주로 드는 룬은 리 워크 (9.17 패치) 전에는 난 입이였으나 [5], 리 워크 이후에는 감전, 정복자, 봉인 풀린 주문서, 빙결 강화를 사용한다."
25,리 워크 이후 사장된 난입을 최근 다시 연구하는 모습을 보이고 있다.
26,방송 초창기에 꿈에서 피 레 안 선수가 유성 아우 렐 리 온 솔이 사기라고 했다고
27,"(...) 유 성 아우 렐 리 온 솔을 시도해 보았으나, 결론은 매우 구리 다는 것을 깨닫기도 했다."
28,"템트 리도 라 일라 이의 수정 홀, 루 덴 의 메아리, 영겁의 지팡이, 존 야의 모래 시계 중 하나를 상황에 맞게 선 템을 올린다."
29,아우 솔의 은하 해일 (Q)+ 혜성 전설 (E) 로 만드는 일명 원기 옥으로 한 타를 캐리하는 그림을 많이 보여준다.
30,"[6] 여담으로 유미 담당 성우 김수영이 유미를 플레이하면서 스킬을 사용해 그 챔피언에 붙어서 플레이 한 적이 있는데, 컴퓨터 아래에서 드라이브를 간 느낌이라는 평을 남겼다."
31,"니 코니 코 출시 직후, 아우 렐 리 온 솔이 관 짝을 간 적이 있었는데, 이 때 무려 포식 자 니 코를 연구하여 실전에 활용했다."
32,테스터 훈 주최의 스트 리머 뉴 메타 대전 때 꺼 내들기도 했다.
33,이때 아우 렐 리 온 솔 장인이 아니라 니 코 장인으로 소개되었다.
34,현재는 니 코 자체가 비주류 픽이 되어 잘 안 쓰는 중. 오른 친한 형의 주 챔피언이라 그런지 현 솔도 어깨 너머로 오른 플레이 요령을 습득했다.
35,"원래 탑 챔피언임에도 불구하고, 아우 렐 리 온 솔을 저격 밴을 당하거나 상대 팀이 먼저 가져갔을 때 미드에서 종종 꺼 내들기도 한다 [7]. 근데 아우 렐 리 온 솔로 단련한 로 밍 능력을 가진 현 솔임에도 불구하고, 개리 형이 오른 을 픽 하고 팀 운이 폭 망할 때처럼 그도 오른 을 픽 할 때 극악의 팀 운을 극복 못 하는 경우가 많다(...). 케인 견 백과 듀오를 자주하게 되면서 솔 랭 시 정글 포지션이 걸릴 때 꺼내곤 한다."
36,"잘 풀릴 때에는 캐리가 가능하지만, 게임이 힘들 때에는 자신을 보급 형 견 백이라고 칭하며 "" 도와 줘 견 백!"", "" 이럴 때에는 어떻게 하는지 아직 배우지 못했는데"" 등의 발언을 방송에서 했다."
37,유미 견 백 듀오 중 서포터 포지션이 걸릴 때 꺼내곤 한다.
38,"현 솔+ 유미를 줄여서 "" 현 미 ""라고 칭하며, 견 백의 케 인과 함께라면 무서울 것이 없는 조합이다."
39,"가끔 캣타워가 뇌 절하면 "" 유미 분양하실 분"", "" 캐인 느낌 없네요"
40,""" 등의 채팅을 보내곤 한다."
41,견 백과의 티 키 타 카가 좋아서 트수들은 항상 현미를 외치곤 한다.
42,"현미가 아니라 혐 미일지도 "" 오빠 가자"" "" 현미는 안전 행!"" "" 오빠 걱정 마 현미 잘하잖아"
43,""" "" 아! 아! 아! 아! 아!( 궁 쓸 때 나는 소리)"" 그만 해.. 탈리야 주로 쓰는 챔프는 아니지만 최근 QnA에서 아우 솔을 쓰지 않았다면 모 스트 1이 되었을 챔프라고 밝힌 적이 있다."
44,피 즈 주 챔피언은 아니지만 롤은 처음 시작할 때부터 한 첫 주 챔으로 피즈로 다이아를 단적이 있다 군대를 다녀온 후 아우 솔을 하게 되며 버려 지지만 최근 아우 솔을 안하게 되면서 압수 다시 사용했다.
