,sentences
0,자 여러분들 안녕하십니까~
1,"오늘 해볼 게임은~~~ ...... 대한민국의 종합 게임 전문 유 튜버. 오너 캐는 엉클 샘을 형상화한 캐릭터로 [9], Q&A 영상에 의하면 본인이 자기 모습을 보고 직접 그렸다고"
2,했다.
3,과거 닉네임인 ‘ 내 계정을 눌러라
4,"’를 줄여서 주로 "" 김 계정"", "" 계정이"", "" 계정이 형"", "" 내계 눌"" 이라 불렸으며, 이 중 “ 김 계정” 은 구독자 40만명 달성 기념으로 정식 닉네임이 되었다."
5,"주 컨텐츠는 배 틀 그라운드로, 주로 랜덤 듀오 혹은 스쿼드 또는 솔 쿼드로 플레이한 영상에 더빙을 입혀 편집한 영상을 올린다."
6,"그런데 이 더빙이라는 것이 심히 뒤집어 질 듯한 약 빤 더빙이 대다수인지라, 이 채널의 인기를 끌어올리는 데 결정적인 역할을 했다."
7,"특히 그 중에서도 가장 인기가 많은 것은 하단에 후 술할 존 버맨 컨텐츠로, 유 튜브에 존버맨을 치면 이 사람이 나올 정도로 이 채널의 상징이 되었다."
8,"배그 영상을 주로 올리지만, 실력은 그리 좋지 못한 편. [10] 배틀 그라운드 이외에도 롤, 카트 라이더 등 다른 게임도 하며 아내와 함께 슈퍼 버니 맨이나 항아리 게임을 히는 등 다른 게임도 가끔 하고는 한다."
9,편집 스타일이 독특한 편이다.
10,대체적으로 영상의 길이가 짧으며 딱히 화려한 편집 기술을 쓰진 않지만 띄어쓰기를 교묘히 이용한 자막과 [11] 적절한 효과음으로 시청자들의 재미를 책임져 준다.
11,"자주 출연하는 록스, 쌤, 용용, 김 아내는 모두 김계 정과 같은 중학교 동창이다."
12,아 웃트로 노래는 Silent parther의 Root. NCS[33] 음악으로 누구나 사용가능하다.
13,"요즘은 김 계정이 직접 부르다가 한 키 위가 아 카펠라 버전을 만들었고, 김 계정은 아직도 사용하고 있다."
14,"아웃 트로 장면 역시 본래는 항상 벨트와 낙하산을 벗어던지는 멋진 장면이 나왔는데, 2020년 현재는 솔로 존버 콘텐츠를 제외하면 항상 보 노보 노와 함께 하는 병신 TV 컨셉의 화면이 나간다."
15,본인 팬 카페를 개설했다.http
16,": //cafe .naver .com /clickmychannel 배 틀 그라운드에서 아시아계 남성 캐릭터를 사용하는데, 이 캐릭터가 다니엘 대 킴을 닮아 본인도 이 캐릭터를 ‘ 꽈 찌쭈 ’라고 부른다."
17,"라이브 방송에서 그를 괴롭히는 저격들 역시 꽈 찌쭈+ 맨몸의 조합을 하기 때문에 ‘ 저격 찌쭈 ’라고 부르고, 아시아계 여성 캐릭터는 ‘ 여 찌쭈 ’라고 부르는 등 상당히 많이 응용하고 있으며 사실상 본인의 오 너캐 취급을 한다."
18,꽈 찌쭈 필수요소 원본 영상에 “ 아 ㅋㅋ 형님” 이라는 댓 글을 달아 화제가 되기도 했다.
19,카카오 배그 닉네임이 Realsexygay 다. 원래는 Guy로 하려고 했으나 이렇게 되었다고.
20,"아내의 닉네임은 Realsexywife. 금슬 좋은 부부인가~ 읍 니다로 끝나는, 옛날 사람을 떠올리게 하는 말투가 특징. [34] 그러나 실제 나이는 26살로 젊은 편이다."
21,그러나 구독자들에게는 아저씨라
22,"불리며, 본인도 스스로를 아저씨라"
23,칭할 때가 있다.
24,그리고 유부남이다!
25,심지어 딸도 있다.
26,통칭 김 딸. [35] [36] Q&A에 의하면 22 살 때 결혼했다고
27,한다.
