,sentences
0,네! 시청자 여러분들 반갑습니다.
1,파파 독입니다.
2,샌 드박스 네트워크 소속 클래 시 로얄 크리에 이 터. [6] 유 튜브에서 진행한다.
3,"원래 이 채널 명은 배틀 로얄이었으며, 도티가 진행했었다."
4,"그런 데 2016년 7월부터 갑자기 진행자가 파파 독으로 바뀌게 되었고, 1년 정도 지난 후에 이 채널에는 파파 독만 나오냐"
5,는 시청자들의 불만(? )으로 2017년 6월 채널 명이 파파 독 클럽으로 변경되었다.
6,파파 독 클럽으로 바뀌고 나서부터 더 다양한 컨텐츠를 진행했다.
7,클래 시 로얄과 브롤스타즈뿐만 아니라 다양한 꽁트까지 보여줬다.
8,"클래 시 로얄 실력이 그닥 좋지 않아서 [7] 인지, 평범하게 게임을 플레이 하는 일은 드물다."
9,"보통 하는 일은 클래 시 로얄에 관련된 예능 컨텐츠들을 제작하는 것이었으나, 최근엔 이것도 좀 뜸해 지고 캐슬 크러 시 등의 클래 시 로얄이 아닌 게임들을 플레이하는 컨텐츠 또는 즉석에서 제작한 것으로 보이는 자기 흑역사를 올리고, 다른 크리에 이 터들과 딴 짓(?) 을 하는 등 완전한 예능 컨텐츠들을 업 로드하고 있다."
10,앞서 말했듯이 클래 시 로얄이 아닌 다른 게임들 영상을 업 로드하기도 한다.
11,로얄 영상은 점점 뜸해 지고 이런 다른 게임들을 업 로드하는 일이 증가하고 있는 추세. 가끔은 로얄 유출 영상을 올리기도 한다!
12,물론 도를 넘는 유출은 하지 않는다.
13,다른 크리에 이 터들과 상황 극 컨텐츠도 하고 있다.
14,예를 들어 세상에서 가장 작은 핸드폰( 젤리 폰 )으로 선생님 몰래 게임하기 등. 요즘에는 가끔 씩 생방송을 켜서 배 틀 그라운드를 하기도 한다.2020
15,년 6월 2일에 나무 위 키 읽기 컨텐츠를 했다.
16,단시간에 가장 많이 변한 문서들 중 하나일 것이다.
17,"갑자기 이 문서가 토막글 신세를 면하게 된 이유는 상술했던 영상 때문. 전설 카드 순위 TOP 1020,000명이 뽑은 클래 시 로얄 최강의 사기 카드 TOP 8 세상에서 가장 소름 끼치는 로얄 그 순간 TOP 5 정신 병 걸린 로얄 유닛 TOP 7* 소름주의* 😨 세상에서 가장 소름 끼치는 로얄 그 순간 BEST 5!!! [ 클래 시 로얄 파파 독 클럽 스페셜 컨텐츠 ] - Clash Royale ""PAPADOG ""2017 년 7월 17일부터 진행한 컨텐츠로, 배경을 종이로 프린트하고, 그 위에 종이로 만든 게임 캐릭터들을 올려 놓고 직접 움직이면서 노는 컨텐츠다."
18,불쌍해 보이는 건 덤이다.
19,고막주의 라이더 폰 없이 종이로 라이 더하기 클래 시 로얄 폰 없이 친구와 종이로 친선전하기 (feat. 하 창 봉) 클래 시 로얄 종이로 20승 하기 클래 시 로얄 폰 없이 종이로 로얄하기 2017년 10월부터 진행하기 시작한 컨텐츠이다.
20,"클래 시 로얄 트로피 핵 구매 영상 [8] 알파 독 3000 등장 영상 알파 독 3000 사망 영상 알파 독 4000 등장 영상 알파 독 5000 등장 영상 알파 독 5000 사망 영상 알파 독 6000 예고 편 영상 2017년 12월부터 시작한 컨텐츠로, 젤리 폰이라고 불리는 작은 휴대폰으로 게임을 플레이하는 컨텐츠이다."
21,젤리 폰으로 선생님 몰래 클 래시 로얄하기 젤리 폰으로 라이 더하기아이 패드로 라이 더하기 VS 젤리 폰으로 라이 더하기 클래 시 로얄을 제외한 게임들 중 가장 많은 영상 숫자를 자랑하는 컨텐츠이다.
22,스티브가 사람을 죽였다.
23,사람 머리 죽이는 피 젯 스피너? 미국 대통령과 한 판? 돈에 맞아 죽기? 토르한테 맞아 죽음 김 정은 암살 사건 산타를 죽였습니다.
24,화살 맞으면 뒤지나요?!
25,쓰레기통에 맞아 죽기? 그 뒤론 영상을 안 올리다 같은 제작사인 PLAYGENDARY 사에서 비슷한 게임인 히트마스터즈를 플레이 하였다.
26,* 추억주의* 백만년 만에 보우 마스터즈를..? 그런 데 보우 마스터 즈 상태가..!? 한 때 클래 시 로얄 다음으로 주력했었던 컨텐츠이나 이제는 올라오지 않게 된 지 오래다.
27,유 튜브 최초 200점? 라이더 켠 왕 새로운 모드 추가? 라이더 대회? 아이 패드로 라이 더하기 VS 젤리 폰으로 라이 더하기 잠 뜰님을 고소합니다
28,( 잠 뜰 학생 거짓말 사건) 당신이 쉘 이나 솔라를 라이더에서 써야 하는 이유!? 세계 최초로 차량 능력치 비교 라이더 최고 난이도 2 배속 모드 출시!? 그러나 현재 100만년(?) 만에 라이더를 켜서 영상을 찍었다.
29,*100 만년* 만에 라이더를 켜 봤더니.. 아니 라이더 상태가..? 예전에는 가끔 씩 올라왔었던 컨텐츠이나 이제는 더 이상 올라오지 않고 있다.
30,이 사기 카드를 쓴다면? 해골 왕 등장! 폭풍 정 령 등장?! 전설 카드 뱀파이어 등장! 개사기 악마카드 등장! 전설 드래곤 드디어 등장! 브롤 스타 즈의 정보들을 올린다.
31,"좀 하다가 망겜돼서 이젠 업 로드를 안함. 슈퍼 셀 신작 벌써 출시? 국내 최초 전설 카드 획득 마지막까지 혼자 살아남기? 신규 영웅카드 파이 퍼 상자 깡 안 드로 이드 출시?! 이번엔 축구 모드!? 파파 독은 나무 위 키의 이 문서가 토막글이라며 편집을 요구하는 영상을 올렸었는데, 그 후 파파 독 클럽 문서에 글이 많이 추가 되어 토막글 신세를 면하게 된 긍정적인 일도 있었으나, 나무 위 키의 니 얼굴 윤 겔 라 문서와 파파 독 클럽 문서가 반달 당하고 이 문서에 편집 분쟁이 일어나 한동안 비로 그인 유저의 편집 제한이 걸리는 불미스러운 일도 발생하고 말았다."
32,"해 당 영상의 제목 또한 상당히 이상한 데, ' 파파 독 나무위 키 사건 사고 총정리' 이다."
33,앞서 말했듯이 저 영상이 올라오기 전까지 파파 독 클럽 문서는 토막글이었어서 실제로 이 사건 전까지 파파 독이 관련된 논란이 일어난 적도 없다는 건 제쳐놓고서 라도 사건 사고 문단조차 존재하지 않았던 상태였었다.
34,"광역 어 그로를 시전한 셈. 사실 파파 독 본인은 반 장난 식으로 영상을 올린 것으로 보이나, 그렇다 해도 성인이 성숙치 못한 모습을 보여 초래된 일이라는 것에는 반박의 여지가 없다.2020"
35,년 6월 2일에 ' 샌 박에서 짤렸다구요?
36,나무위 키 편집자 분들 정말 이럴 겁니까?
37,' 라는 영상 제목을 사용했다 해당 영상나무 위 키의 정보가 부정확하다며 나무 위 키의 위 키 러들을 비난하는 듯한 영상 제목을 사용했다 그리고 본 문서의 3.1 문단을 보고 나무 위 키가 너무한 것 아니냐
38,는 발언도 하였다
39,그런데 바로 위의 발언이 갑자기 랩으로 바뀌며 화면에 제가 잠수 탔음에 불구하고 저를 잊지 않고 항상 근황을 업데이트 해 주신 나무위 키 편집자 여러분의 노고에 진심으로 감사 드립니다!라고
40,말하며 또다시 광역 어 그로를 시전했다... 결국에는 나무 위 키 편집자 분들에게 감사하는 걸로 끝났다.
41,결국 그들도 파파 독의 시청자 아닌가 운전면허는 1 종이라고 한다.
42,클래 시 로얄에서 가장 안 쓰는 카드는 폭탄 병이라고 한다.
43,클래 시 로얄에서 가장 좋아하는 카드는 호그 라이더라고 한다.
44,싫어하는 음식은 미역국이라고 한다.
45,[9] 샌 드박스에는 2016년 7월에 입사했다고
46,한다.
47,성대 모사를 잘하고 특히 이 정재 성대 모사를 잘한다 한다.
48,노래방이 끝났을 때 나오는 안내방송 성대 모사도 잘한다고. 유 튜브 방송 배경 화면 뒤에는 매번 한심하게 쳐다보는 자이언트가 있다.2018
49,년 4월 13일 이후 약 3개월 가량 어떠한 영상도 올리지 않았어
50,서 죽은 거 아니냐
51,"는 등의 말들이 떠돌 었으나 당연히 아니였고, 7월에 다시 돌아와 영상을 올렸다."
52,그리고 또 다시 잠적했다.
53,[10] 컴퓨터 화면에 Fischer.s 동영상이 나온 적이 있다.
54,또 2018년 12월 20일 이후 약 2개월 가량 어떠한 영상도 올라오지 않고 있다.
55,샌 드박스 네트워크 홈페이지에 크리에 이 터 목록에도 없어 져서 그만뒀는지는 불명 이였지만 파파 독 자신도 왜 없는지 모르겠다고
56,했다퐁티비가 파파 독의 근황을 올렸다 2020년 5월 13일 방송에 복귀했다.
57,현재는 클래 시 로얄과 카트 라이더 컨텐츠를 진행 중. 오랫동안 클래 시 로얄에 접속하지 않아서 트로피가 많이 떨어져 의도치 않은 양학을 하게 되었다.
58,영상 중 결혼을 한다는 영상이 있는데 알고 보니 꿈이었다고
59,한다.
60,그런데 다른 영상에서도 나오는 걸 봐 선 일단 가까운 관계 임은 틀림없지만 진짜 여 친인지는 미지수. 백만년 만에 보우 마스터즈를 한다는 내용의 영상이 있는데 애플 앱 스토어 정책상 보우마스터즈가 없어 지고 사실 보우마스터즈가 아닌 히트마스터즈를 플레이 하는 영상이다.KIA
61,타이 거즈 류지혁과 닮았다.
62,"좋아하는 음식 초밥, 돼지고기, 너비 튀김, 술 좋아하는 계절 여름 좋아하는 라면 불 닭볶음 면, 신라면﻿ 좋아하는 취미 노래와 영화 보기 등 좋아하는 CR 덱 호그 라이더 순환 덱. 좋아하는 일본 여배우. 아 오이 유우 좋아하는 피자 파파 존스 [11] 좋아하는 치킨 교 촌 치킨 [12] 출처 해당 영상 뿐만 아니라 댓 글에도 이 내용들이 나와 있으니 참조 .2020 년 5월 13일 유 튜브로 다시 복귀하였다."
