,sentences
0,롤 큐 소속 인터넷 방송인 개리( 임종 호 )에 대한 문서. 현재는 전역 했다.
1,목소리가 매우 굵으나 발성 톤은 다양한 편이다.
2,진지한 상황보다 개그 적인 상황에 주로 활용한다.
3,비음이 섞인 하이 톤은 물론이고 잠깐 배웠던 중국어를 응용한 야 매 개 리어를 보여주기도 한다.
4,캐릭터는 악어방송 초기에는 리 자몽 이었다.
5,2015년 트레 져 헌 터 굿 즈 출시로 인한 저작권 문제로 꼬리의 불꽃과 같은 리 자몽 의 특징을 줄인 주황색 익룡으로 변경되었다.
6,악어 크루 탈퇴 이후에도 변동 없이 해당 캐릭터를 사용 중이다.
7,"퍼스널 컬러는 주황. 공식 팀 운영 논란 개리는 초기 공식 팀원의 폭로와 1차 폭로, 해체로 인한 2차 폭로에서도 공식 팀에게 지속적으로 문제가 제시되었는데, 전혀 개선되지 않았다."
8,"팀장 직책인데 회의 선정을 팀원들에게 맡기는 건 물론이고, 그렇게 잡은 일정조차 지각하는 게 대다수였다고."
9,한 술 더 떠서 팀장 직책을 걸어 자신이 상당수 기여했다고
10,왜곡하여 공지했다.
11,"해 당 폭로로 인해 지금까지 공적을 가로챈 행위가 발각된 것은 물론, 유 튜브 관리를 제대로 하지 않은 것도 업무가 아니라 그냥 안 한 거 였다며 시청자들에게 부정적인 인상을 남겼다."
12,나 아가 컨텐츠 내 즐 겜 유저와 예능 약체 기믹도 사실은 방송에 대한 열정이 없는 것 아니냐
13,는 의혹까지 받았다.
14,방송에서 덕 후 면모를 과시한 덕분에 다른 업무도 아니고 그냥 지 취미생활 하느라 일 안했냐
15,는 조롱은 덤. 이렇게 붙은 별명 중 '[ 임] 무 태만'. 불리한 팀으로 공동 총괄을 맡은 너 불과 함께 ' 나 태 듀오' 로 불리기도 했다.
16,"참고로 ' 악 마의 열매: 후 르 츠 어택' 예고편 베가스 편집 영상을 유 튜브에 올린 것, 해체 이후 양 띵 이 개리가 촬영에 도움을 줬다고"
17,"한 말을 보면, 적어도 개리는 최소한 공식 팀 형성 이전에 영상 편집 작업에 관여한 것과 관련 지식을 어느 정도 갖춘 건 사실이다."
18,문제는 개리 본인이 전혀 일에 대한 관심을 쏟지 않았다.
19,"유 비트 프롭의 복 돌 사용 논란 당시 유 비트 시리즈의 최신작은 유 비트 페스 토이며, 해당 시리즈는 오락실 기체 이외에 개인이 사용 가능한 소프트웨어로 발매된 적이 없다."
20,중고 기체를 구했다고
21,"볼 수 있으나, 4년 전 발매된 유 비트 프롭에 DAO fb9 제품을 씌워 의심을 가중시킨다."
22,"복 돌이 아니냐며 해명을 요구하는 댓 글이 수두룩했으나, 개리는 해명하지 않았고 해당 영상을 비공개로 처리하였다."
23,"해 당 링크 해명 없이 비공개로 처리하는 바람에 사실상 복 돌을 사용했다는 의견이 대세. 악어 크루 시절부터 본 사람을 비롯한 시청자 층이 감소하여, 안 그래도 사람 없는 방송인데 타격이 커졌다."
24,"굵은 목소리 덕분에 머 독과 닮았는데, 악어의 친분으로 머 독 앞에서 머 독 성대 모사를 했었다."
25,굉장히 덕 후다.
26,"건담, 애니, 리듬게임, 라 노 벨 등 다양하게 즐긴다고 한다."
27,2015년에는 늪지대 컴퍼니에 서 오노 데 라를 부르짖으며 해당 컨셉을 쎄게 박았다.
28,또 한 지금은 망한 1박 2일 애청자로 보인다.
29,"인스타 그램에서는 물방울 나열하기, 벽돌 위에 벽돌 세우기, 500원 짜리 동전 위에 500원 짜리 동전 세우기, 인형 뽑기에서 쵸파만 수십 개를 뽑는 등 기묘한 재능을 선보인다."
30,"멤버 합격 날짜 2012년 12월 1일 크루 탈퇴 공지 2017년 12월 30일 공식 팀 활동 CM 팀 / 영상 편집기획 팀 / 불리한 팀 참여 컨텐츠 보기[ 시청자 참여] 마크 에이지 (2, 3, 3R, R2) 종족전쟁 늪지대 컴퍼니 피그 인 더 시티[ 특집 컨텐츠] 살인 자를 찾아라"
31,"시리즈 무협지 존 (1, 2) 악 어의 숲 마크 Run 악어의 야생 생존 기 블랙 아웃 악 탐정 귀농 3 형제 2012년 말 악어의 대거 멤버 교체 후 선발되었다."
