,sentences
0,"뚜 루 뚜뚜 뚜뚜 뚜 루루, 우~ 웃소!"
1,유 튜브에서 활동하는 크리에 이 터 회사이다.
2,[5] ' 웃음 코 뿔소 '를 줄여서 ' 웃소
3,'라고 부른다.
4,"대표적 이자 상징적인 콘텐츠인 유형별 공감 영상으로 시작해 챌린지, 눈치게임, 호불호 시리즈, 요리 콘텐츠 ( 쿡 소) 등 웃소만의 특별한 매력과 함께 창의적이고 기발한 아이디어가 가득 한 콘텐츠를 제작하고 있으며 남녀노소 누구나 함께 모여 왁자지껄 웃고 즐기는 영상을 추구하고 있다."
5,"영상은 매주 화, 목, 토 오후 8시 즈음에 업 로드 되며. 2019년 7월 19일부터 SBS 미디어 넷 계열 니켈로 디 언 채널에서도 웃소"
6,콘텐츠가 매주 금요일 방송된다.
7,( 웃소
8,시즌 2 종 결.) 구독자가 아주 빠르지는 않아도 지속적으로 성장 중이다.
9,유 튜브 채널의 구독자 수는 140만명에 달한다.
10,  자 세한 내용은 웃소
11,/ 컨텐츠 문서를 의 번째 문단을의 부분을 참고하십시오.2017
12,"년 12월 27일부터 시작된 웃소의 연말 시상식 멤버( 사원) 는 대표 고탱을 포함하여 현재 총 7명 [16] 이 있으며, 외에도 게스트를 초청 하여 콘텐츠를 제작하기도 한다."
13,[17] 지금까지 웃소
14,멤버 8명 [18] 이 한 자리에 모인 일은 그닥 많지는 않다.
15,웃소
16,멤버고 탱 Goteng 성희 Sunghee 태 훈 Taehoon 디투 D2Monstar 해리 Harry 소정 Sojeong 우 디 Woodi( 잠 정 휴식) 우 디( 군 입대 예정으로 잠정 휴식) 햄 튜브: 한때 선 바를 이을 웃소의 명예 멤버라는 별명이 붙었으며 2018년 경 전후로 콜라보를 많이 했다.
17,쿡 소 시즌 4에는 아예 냉 라면 편으로 본인 전용 콜라보 에피소드가 생겼다.
18,조 쉬: 고요 속의 외침 게임 조 쉬 편과 텔 레스트 레이션 [81] 2 탄 등에 참여했다.
19,"하 줜( 비됴 클래스): 웃소의 무인도 (Breaktime) 뮤직비디오 제작이나 초능력 유형, 무서운 얘기할 때 유형 등에도 참여했다."
20,에이 프롬 ÁFROM: 하줜의 여자친구. 하줜이 출연하면 드물게 따라서 같이 출연한다.
21,티 키 틱: 은택은 우 디의 고등학교 후배로서 개인적으로도 친분이 있는 사이. 최근에는 우 디와 생방송으로 닌텐도 스위치 게임을 즐긴 적이 있다.
22,추 추는 무인도 뮤직 비디오의 촬영을 도와 주기도 하였다.
23,# 꽁지: 2019년 5월 디 투의 웃소
24,재결합 시즌에 유형별 시리즈에 전학생 역으로 출연했다.
25,"여기 서의 작 중 이름은 ' 고 옹 지'. 흔한 남매: 2020년 3월에 흔한 남매 채널에 ' 좀 비 나타났을 때 유형 '에 첫 합 방을 하였고, 그 후 웃소"
26,채널에 좀 비 vs 인간 컨텐츠 게스트로 출연했다.
27,"좀비 나타났을 때 유형, 좀비 피하기 with 흔한 남매 레리, 주 디, 미 뇽: 웃소"
28,가 커뮤니티에 올린 편집자 모집 글을 통해 합류한 편집자들이다.
29,웃소
30,본 채널에는 거의 나오지 않지만 웃소
31,게임 즈 채널에서 어 몽 어스 참여자로 고정 출연 중이다.
32,참고로 레 리는 현재 (2020 년 12월 23일 기준) 영상이 2개 뿐이지만 브이 로그를 올리고 있다.
33,채널 꽈 뚜 룹: 2020년 10월 말에 꽈 뚜 룹 채널에 ' 한 끼 내놔' 라는 컨텐츠로 웃소
34,가 게스트로 출연하여 ' 순두부 열라면 찌개' 라는 메뉴로 그와 함께 식사를 하였고 2020년 11월 14일에 열린 고탱과 성희의 결혼식에 참석하기도 했다.
35,한 끼 내놔 9 화 - 웃소
36,열 순고 탱+ 성희= 탱 글 커플 웃소
37,조합 중에서 가장 잘 알고 있는 조합 중 하나이며 진짜 커플이라서 케미가 잘 맞는다.
38,( 이젠 탱 글 부부) [82] 고 탱+ 태 훈= 고고 형제 위에 탱 글 커플 못지않는 조합이며 고탱이 리액션을 하면 태 훈이 따라하는 편이다.
39,"우 디+ 해 리 =2434 원래는 맏이와 막내라는 조합으로 잘 알고 있었으나 급식 슬라 임 부루 마블 때 지은 팀 명이 바로 '2434' [83] 였으며 이후로도 간간히 쓰이고 있으며 최근 좀비 종합 게임 영상을 보면 24, 34로 옷까지 만들 정도다."
40,2020년이 된 현재도 여전히 2434로 불리는 중. 고 탱+ 디투 =87( 동갑) 라인 지금은 자주 보이는 조합이 아니지만 2018년 5월 전 까지는 서로 잘 뭉치고 노는 모습을 많이 보여주었다.
41,"성희+ 태 훈= 부루 마블 메이트 부루 마블 초반 당시 2회 연속으로, 비빔밥 편 때까지 총 3번으로 가장 많이 팀을 한 조합 중 하나이며, [84] 팀 명으로는 ' 태희 '라고 하며, 이 조합으로 할 때마다 성과가 좋고, 하찮은 인트로 영상 때도 이 둘이 만든 3초 인트로와 쿨하게 가방을 메는 인트로가 좋은 평가를 얻는 등 유독 이 조합이 승리율이 높다."
42,[85] 우 디+ 디투= 랩 듀오 웃소
43,내에서 랩을 잘하는 2명으로 음반으로 낸 무인도에서도 랩 부분에서 좋은 합을 보이는 등 실력이 좋다.
44,"디투+ 해 리= 가장 안 맞는 조합 성희+ 태 훈( 태희) 조합, 탱 글 커플이 좋은 조합으로 유명 하다면 이 조합은 나쁜 조합으로 유명하다."
45,두 사람도 자신들은 서로 맞는 게 많지 않다고
46,직접 말할 정도. [86] 우 디+ 성희+ 태 훈= 삼자 대결 원조 조합 삼자 대결 원조조합으로 3명 간의 케 미가 시청자들 사이에서 재밌다고
47,"알려 져 있어, 이후로도 3명이 같이 뭔 가를 하거나 같이 카메라에 잡히는 모습도 보이며, 최근 삼자 대결에서도 다시 3명이 모여 좋은 재미를 주었다."
48,태 훈+ 소정 [87]= 주 연배우 웃소
49,가 2019년 5월 때부터 올린 유형별 영상 중 웃소
50,내에서 ' 웃소
51,미니 시리즈 4 부작 '으로 불리는 4편의 영상에서 태 훈과 게스트 소정의 러브 스토리가 구독자들에게 큰 관심을 주었으며 아직 그 케 미가 잊혀 지지 않았는지 2020년에 올라오는 유형들 중에서도 간간히 둘의 러브케 미를 보여주고 있다.
52,성희+ 소정= 걸프 렌즈 웃소의 여자 그룹. 소정이 웃소의 정식 멤버로 들어와 여자 멤버가 2명이 되면서 성희가 홍일점에서 벗어났다.
53,고 탱+ 태 훈+ 해 리+ 우 디= 개 노 답 사형제 웃소
54,가 눈치게임 콘텐츠를 하기 시작하고 총 3번의 게임을 진행하고 성희의 에이스로서의 모습이 돋보이자 정작 같이 하던 이 4명은 하는 게 없어서 본인들이 스스로 지은 조합이다.
55,성희가 스페인으로 여행을 갈 당시 이 4명이 유명 래퍼의 랩을 개사하여 만든 사이 퍼의 명칭도 ' 개 노 답 사 형제' 다.
56,고 탱+ 성희+ 디투= 삼자 검증 멤버 삼자 검증 조합으로 온갖 드립이 만무하며 허 당 끼 있는 모습이 보여 지는 게 재미 포인트다.
57,초반에는 어설펐으나 편을 거듭 할 수록 오차 없이 실험을 진행하는 모습을 보이고 있다.
58,삼자 검증을 한 번 하고 나면 사무실이 엉망이 되는 건 덤이다.
59,그리고 이제는 의도치 않은 신혼 멤버구성이다.
60,"고 탱+ 해 리= 중국여행 메이트 삼자 대결이 이 조합으로 인해 만들어 졌으며, 고탱은 해리에게 총 3회 이상의 뽀뽀를 시도했다.1"
61,"2 3 앨범 종류 앨범 제목 발매일 타이틀 곡비고 EP 무인도 (Breaktime )2019.08 .07 무인도 (Breaktime) 타이틀 2019년 8월 7일, 웃소의 첫 음반이 공개되었고, 20일에 공식 뮤직 비디오가 공개되었었다."
62,자세한 내용은 위에 ' 무인도 '를 클릭하시길. 뮤직비디오가 공개된 지 한 달 만에 조 회수 200만 회를 넘었으며 좋아 요도 6만 개를 넘어서고 있다.
63,안무영상도 공개되었다.
64,뮤직비디오를 찍은 직후에는 보지도 못했다고
65,한다.2019
66,"년 8월 24일, 공식 뮤직 비디오가 공개된 뒤 4일 뒤에 웃소"
67,"모두가 모여 뮤비를 보며 리액션을 하는 영상이 올라왔으며, 제작에 티키틱의 추 추가 참여하였다.2020"
68,년 6월 10일 5주년 생방송 때 ' 무인도 '를 리코더로 불었다.
69,"이는 이전 멤버인 선 바와 관련된 사건으로 2015년 6월 11일 당시 올린 ' 가짜 황당 뉴스 찾기' 라는 영상에서 뉴질 랜드 산악 달리기 도중 실종된 여성이 자신의 젖을 먹고 생존했다는 뉴스를 보고 그 자리에 있던 멤버들이 희화화한 것이 여성 혐오적 문제로 비판이 많았고 영상은 당연히 현재는 삭제한 상태이며, 2018년 7월 24일에서야 인스타 그램에 사과 문을 올렸다."
70,"자세한 내용은 선 바 문서 참조 2019년 2월 14일에 올린 암흑의 촉감놀이가 문제가 되어 올라온 날 당시 영상을 내렸는데, 그 이유는 지난 촉감놀이 때와 달리 해산물들이 많이 나왔는데 웃소"
71,"는 이미 식재료로 많이 경험해 본 생물이어서 친근하게 만질 수 있었지만, 어디까지나 살아 있는 생물이었다는 점에서 직접적으로 만지는 행위를 문제삼아 일부 시청자들이 의견을 냈다."
72,웃소
73,또 한 그날 잘못을 인정하고 영상을 내렸다.2020
74,년 8월 8일에 웃소
75,채널의 광고 현황과 부족한 광고 표기 상황에 대해서 공유 드립니다라는 영상을 올려 지금까지 웃소
76,에서 올린 광고 영상 [89] [91] 의 광고 표기에 관련한 본인들의 부족한 점들을 설명하고 반성하는 영상을 올렸다.
77,빠르고 진정성 있는 피드백에 많은 시청자들이 웃소를 응원하는 댓 글을 달았다.
78,꽤나 빠른 구독자 상승 폭을 가지고 있다.
79,"이 이유에 관해 크게 하나로 설명할 수 있는데, 바로 남녀노소 누구나 즐길 수 있는 콘텐츠 라는 점이다."
80,"또 한 절대 자극적인 영상을 올리지 않으면서도, 20대 중 후반의 적절한 밈을 잘 활용하여 [92] 초~ 중학생부터 성인까지 보아도 전혀 유치하지 않는 영상을 만들어 올려 구독자 수와 주변 평판까지 확보하는 결정적인 특징이 되었다."
81,"비됴 클래스, 햄 튜브 [93] 등 많은 크리에 이 터 및 팀과 사이가 좋고 인맥이 넓은 편이다."
82,"콜라보도 자주 하는 편. 요리 콘텐츠를 만드는 만큼, 웃음 코 뿔 소 멤버들의 요리 실력이 좋은 편. 선바 집들이 영상을 보면 랍스터, 회, 해산물 엔젤 파스타, 치킨, 상 그리 아으 로 회식을 하는 모습이 보인다."
83,위 꼴의 현장 급식 왕이 웃소를 표절했다는 논란 [94] 이 있다.
84,"자세한 내용은 급식 왕 & 급식 걸 즈/ 논란 및 사건 사고/ 표절 논란 문서를 참조. 해외 인기도 있는 편으로, 대만에서 타이 페 이, 가오슝에서 팬 미팅이 개최되기도 했다."
85,"하나은행, 유한 킴벌리, 블 리 자드 엔터테인먼트 등과 같이 작업을 하는 등 기업 과의 콜라보 레이션도 활발한 편이다."
86,"# 또한 SKT의 후원으로, 2018 평 창 동계 올림픽의 성화 봉송에 웃소"
87,멤버들이 참여하기도 했다.
88,# 미 운 우리 새끼에 웃소의 영상이 출연했다.
89,출연한 영상 현재 웃소
90,채널에서 조회 수가 가장 많은 영상인 ' 슬라 임 만지는 유형' 이 아동 동영상이라는 이유로 댓 글과 소형 플레이어 사용이 막혀 있다고탱은 고탱카를 현대자동차에 있는 그랜저로 변경했다.2015
91,년 06월 10일 웃소
92,유 튜브 채널 개설 2015년 06월 11일 웃소
93,유 튜브 첫 영상 업 로드 및 시작 2015년 07월 21일 ' 웃소
94,유형' 첫 영상 업 로드 2016년 03월 08일 ' 웃소
95,이야기' 첫 영상 업 로드 2016년 06월 17일 ' 쿡 소' 첫 영상 업 로드 2016년 06월 25일 ' 겜 소' 첫 영상 업 로드 2017년 02월 03일 새 멤버 태 훈 [6] 합류 2017년 05월 12일 ' 마 피아 시리즈' 첫 영상 업 로드 2017년 08월 12일 ' 호불호 시리즈' 첫 영상 업 로드 2017년 12월 27일 2017 웃소
96,시 상식 개최 2018년 01월 08일 구독자 20만 명 달성 2018년 03월 06일 웃소
97,휴식기 시작 2018년 04월 07일 웃소
98,"휴식기 종료, 웃소"
