,sentences
0,아프리카 TV 서든 어택 및 스타 크래프트 1 BJ 및 유튜버초기에는 서든 어택 BJ로 시작해서 지금은 스타 크래프트 1도 같이 하고 있다.
1,"아프리카 TV에서 활동하다가 GE 엔터테인먼트와 계약을 하여, KooTV에서 방송을 하다가 KooTV 서비스가 종료가 되자, 다음팟에서 방송했었다."
2,"이후에 유 튜브에서도 같이 방송을 하다가 2017년 2월 8일에 아프리카 TV로 복귀하여 방송을 하는데, 서든 어택보다는 롤이나 배 틀 그라운드를 더 많이 했다."
3,"하지만 배틀 그라운드 방송 시청자 수가 잘 나오지 않고 이를 통해 자존감이 많이 떨어져 침체기를 겪은 후 마음을 고쳐먹고 다시 서든 어택 방송에 집중하는 듯 하다 .2019 년 이전 까지는 스타 크래프트 1은 하지 않았으나, 최근에는 운동과 성형으로 [2] 그리고 2019 스타 1 BJ 멸망 전 시즌 2 참가 등을 계기로, 스타 크래프트 BJ도 현재는 병행 중이다."
4,[3 ]2020 년 베스트 BJ를 달았다.
5,그런 데 투 잡을 한다는 이야기가 있다.
6,옛날보다 방송시간이 줄어들었다고
7,한다.2014
8,아프리카 TV BJ Festival 게임 부문 대표 BJ 50 수 상 2015년 립 톤 섬 머 서든 어택 챔피언 스리 그 일반부 3위 ( 울산 에스) 수상 2019년 스타 크래프트 1 BJ 멸망 전 시즌 2 우승 좋지 못한 일 영 Koo 정 GE로 아프리카 TV를 그만두기 전까지 서든 어택 방송 원탑이었다.
9,2011~2012 년 당시에 연기의 달인과 같은 다양한 컨텐츠들 로 당시 김 택 환 같은 비제이들과 함께 아프리카 랭킹 1위 다툼을 했을 정도로 서든 대통령이라 불렸다.
10,"공익 복무 이후에 방송에 복귀하자마자 이하 연 아이디와 함께 아프리카 1, 2위를 먹는 등 Koo로 이적하기 전까지 못해도 탑 10에는 항상 들었던"
11,서든 계의 전설적인 비제이였다.
12,[4] 랜딩방송이라는 이름으로 방송하였으며 클 랜 전 이외에도 연기의 달인 등 컨텐츠로 인기를 끌었다.2019
13,"년부터 는 스타 크래프트 1 BJ도 병행하며, 특히 스타 1 멸망 전 시즌 2에서 89E 스포츠 팀 참가를 전후하여 제 2의 삶을 살고 있다."
14,방송 일정은 랜딩 공식 팬 카페를 통해 확인이 가능하다.
15,매일 방송일정을 카페 공지로 올려 준다.
16,방송 플랫폼은 아프리카 TV 이다.
17,아프리카 TV에서 방송했던 것 들은 유 튜브로 올라온다.
18,"그의 유 튜브 구독자 수는 289,000명이다."
19,"(2018 년 9월 18일 기준) [12]"" 개똥 새기"""" 계란 같은 새 기"""" 시 불새 기"""" 브............... 레.................. 이............ 킹!""( 상대방의 심리를 이용해서 질질 끄는 그의 방법)"" 투... 우... 우..... 점!""( 상대방의 심리를 이용해서 질질 끄는 그의 방법)"" 아 팅 겼다""( 주로 서든 1대 1에서 지고 있을 때 게임 나가기를 하며 하는 말)"" 이 친구 하하 하하 핫 """" 니 얼굴 랜딩"""" 븅 삼 새기"" 연기의 달인 일반 서든 유저와 클 랜 전을 하면서 랜딩 임을 속이는 컨텐츠 그의 주요 컨텐츠로 비공개 녹화를 먼저 하고 방송에 내보내는 방식이다."
20,( 당연한 게 실시간으로 하면 다 들통난다..) 퍼니 서든 비디오 서든 어택에서 재미진 부분을 녹화하여 랜딩이 영상 녹화 을 통해 내보내는 방식의 컨텐츠였다.
21,( 자연스럽게 영상이 올라오지 않게 되었다.....) 부 캐빡 사연기의 달인의 일부이다.
22,같은 울산 클 랜 원들과 부캐들 어 와 제 3 보급창고 빡사를 잡는 컨텐츠다.
23,대략 2014년부터 이 컨텐츠를 시작해 최근까지 이 컨텐츠로 시청자들에게 보는 재미를 안겨 주고 있다.
24,"이상 호, 롤선생, 등과 ge 썰을 풀 때 롤선생에게 계속 까이는 장면은 그야말로 압권이다."
25,스베 누 사업을 하고 있었는데 BJ 소 닉에게 사기당하고 소닉이 사기혐의로 피소되면서 스베누가 망함과 함께 빚이 3억 가까이 생겼다고
26,한다.
27,메이 저 시절부터 친분이 있던 철 구의 입대 전 마지막 방송에서 ' 우리 형 잘 가' 라는 말과 함께 주머니를 탈탈 털어 별 풍선 10007개를 선물하여 떠나는 철 구를 위로 했다.
28,"서든 어택 아프리카 TV 복귀 초기에는 수천 명의 시청자를 찍기도 했으나, 오픈 빨이 빠지자 과거의 영광이 무색하게 시청자 500명도 겨우 채울 정도로 망했다."
29,아무래도 가장 큰 문제는 서든 어택이라는 게임 자체가 퇴물이 되어 버렸다는 점이다.
30,"대세 게임인 오버 워치, 배 틀 그라운드를 잡기도 하나 시청자는 그다지 늘지 않는다."
31,"결국 게임만으로는 한계를 느꼈는지, 염 보성이 결성한 보이는 라디오 크루 ' 빛엔 터' 의 멤버가 되기로 한다."
32,"염 보성도 게임방송( 스타 1) 전문 BJ 였다가, 철 구의 크루 비글즈의 멤버가 된 덕에 보이는 라디오 BJ로 성공적인 전환을 한 사례이다."
33,랜딩도 염 보성처럼 크루 활동을 통해 전환점을 맞이할 수 있을지.. 한편 빛엔 터 첫 합 방 (2 차 멤버 선발) 때 랜딩의 전성기를 모르는 염 보성 팬들에게 듣보잡 취급을 받는 굴욕을 당하기도.( 참고로 랜딩 방송국 즐찾 수는 염 보성의 2 배 이상이다.)
34,염빡이들에게는 철 구와 닮은 외모 때문에 ' 철 구짭 퉁' ' 짭구' 소리를 듣는다.
