,sentences
0,"플이 유 튜브 채널플이 트위치 채널 브롤 스타 즈 관련 영상을 자주 올리는 유튜버로, 2020년 12월 6일 기준 구독자는 9.99만명이다."
1,주로 실험 영상이나 분석과 같은 영상을 올린다.
2,참고로 플이의 트위치 채널에서는 많이 하진 않지만 브롤스타즈가 아닌 롤 위주로 한다.
3,주로 아 칼리를 하며 지인도 인정한 아 칼리 실력자이다.
4,유 튜브에 목소리가 공개되진 않았지만 트위치 엔 목소리를 공개하였다.
5,"유 튜브에 목소리를 공개하지 않았지만 센스 있는 자막과 고퀄리티의 편집으로 지금 까지도 많은 인기를 가지고 있는 유튜버다. 베타 버전부터 플레이를 했고, 그리고 다양한 영상을 올리기 시작했었다."
6,현재는 러 쉬 워즈의 서비스 종료로 볼 수 없다.
7,"영상으로는 러 쉬 워즈 출시 예고, 러 시 워즈 플레이 영상이 있다.2020"
8,년 들어서 시작한 컨텐츠다.
9,"대표적인 영상으로는 롤 100분 동안 매칭하면 생기는 일, 소환 사의 협곡 1 시간 돌아다니기 등이 있다."
10,"또 한 플이의 트위치 에 서도 롤 방송을 하는데, 이때 아 칼리라는 캐릭터를 다루는데, 플 이의 모 스트 챔프이기도 하며 438,974점 [6] 이기도 하다 또한 지인 중에서도 플이의 아 칼리 실력을 인정하기도 했다."
11,롤을 좋아하는 편이며 롤 닉네임은 빵빵한 빵떡 이다.
12,하지만 지금은 리그 오브 레 전 드보다
13,브롤스타즈를 많이 하고 있다.
14,플 이의 커뮤니티에 카트 라이더 러 쉬 플러스 업 로드에 관한 투표를 진행했다.
15,이때 찬성 74% / 반대 26% 로 카트 라이더 러 쉬 플러스 컨텐츠를 한다.
16,"역시 실험, 분석 유 튜버 답게 신규 카트 제노 공개! / 비밀 퀘스트 보상 확인해 봤습니다!"
17,"와, 카트가 납작 해지는 법! 등을 업 로드하였다."
18,그리고 신규 미니게임에서 막자 당했습니다
19,ㅋㅋㅋ 영상에서는플이의 고유 재미를 담고 있다.
20,또 한 고 퀄리티 편집과 자막이 시청을 더 즐겁게 해 준다.
21,아직 시작한 지 얼마 안돼서 [7] 아직 많이 볼 순 없지만 앞으로 가 더 기대되는 컨텐츠이다
22,"2019년 11월 24일 구독자 10만명을 달성했... 지만 현재 기준 구독자가 10만명 이하로 떨어졌다, 현재는 9.99만명이 된 상태. 유 튜버 지근 과 쇼다운 대결을 한 적이 있다."
23,단 룰에 플이는 특수공격 사용을 할 수 없다.
24,5 판 3 선 승제로 2대 2 동점 상황에서 지근 이 AI 보가 남긴 지뢰를 밟고 죽으면서 플이가 승리했다.
25,영상 또한 초창기의 닉네임인 꼬플과 메 가플 이라는 이름이 아주 불쾌하게 사용되어 극심한 스트레스를 받았던 적이 있다.
26,그리고 현재 플이로 활동을 이어 나가고 있다.
27,"플이 소통 방, 러 시 워즈 소통 방 등의 플이의 카카오 톡 방은 현재 모두 링크가 삭제되어 있다.2020"
28,"년 6월 24일 롤 큐와 미팅을 가진 뒤, 계약을 완료하였다."
29,"주로 업데이트가 되어 신규 모드나 브롤 러, 다양한 실험을 한다."
30,"브롤 스타 즈 컨텐츠가 주 컨텐츠이며 브롤 스타 즈 출시 당시에는 브롤 스타 즈 출시 광고 역 재생이라는 영상으로 조 회수를 무려 1,108,064회 [5 ]를 달성했기도 했다."
31,그리고 브롤 스타 즈 실험 컨텐츠는 괜히 궁금한 컨텐츠들을 가져와 인기가 있다.
32,"이외에도 분석이나 신규 브롤러나 맵, 모드 공개, 브롤토크까지 다룬다."
33,"플 이의 대표적 컨텐츠. 주로 실험을 하는데, 예를 들어 프랭크의 궁을 맞은 상태에서 다이 너 점프가 가능한가, 보스 전에서 샌 디의 특수 공격으로 3명을 모두 은신시켰을 때 로봇의 반응을 보는 실험, 맥스 나오기 3초 전 상자를 열면 어떻게 되는지 등이 있다."
34,주로 미니게임 컨텐츠를 올린다.
35,미니게임( 프리 타임) 모음 신기한 장면을 제보 받아 올리는 컨텐츠였지만 현재는 안 보인다.
36,현재 올라온 마지막 영상은 2019년 9월 25일에 올라왔다.
37,찰칵 영상 모음
