,sentences
0,게임의 이야기도 영화나 소설처럼 재밌고 흥미로운 게 많다는 점 알고 계셨나요?
1,"흥미롭고 재밌는 게임 스토리 혹은 감동스럽고 여운이 남는 게임 스토리 등 여러 가지 장르의 종합 게임 스토리를 다루는 채널, 온 다람입니다"
2,:) 게임 스토리만 다루는 것이 아닌 게임의 장단점과 게임의 정보를 스토리 설명 후 리뷰하니 게임 스토리도 보시고 게임에 대해서도 알아 가 주시면 좋겠습니다!
3,저와 함께 매력적인 게임 스토리의 세계로 같이 빠져 볼까요?
4,"[7] 게임 스토리 읽어 주는 리 뷰, 온 다람입니다"
5,"[8] 게임& 게임스 토리 리뷰 채널. 2019년 7월 7일 날 유 튜브에 가입하였고, 2019년 7월 14일 날에 첫 영상을 올렸다."
6,"나긋나긋한 나 레이션과 깔끔한 편집, 공포게임을 리뷰 할 때에는 갑 툭튀 표시까지 친절하게 표시하는 세심함에 무서운 것을 못 보는 사람들에게도 인기가 많다."
7,"게임& 게임스 토리 리뷰 채널이라고 소개하는 대로 여러 가지 게임을 하며, 게임의 스토리를 알려 주고 게임이 끝나면 게임의 장단점에 대하여 설명하는 채널이다."
8,"업 로드 기간은 화요일, 목요일, 금요일 아 님 화요일, 금요일에 올라오며, 저녁 9시 ~10 시 사이에 올라온다."
9,[9] 옛날에는 드립과 농담 등을 섞어 게임을 리뷰했었는데 요즘엔 리뷰에만 충실하다.
10,"닉네임을 온다람으로 짓게 된 이유는 이전에 5~6 개 정도의 채널을 여러 가지 하였으며, 채널마다의 공통점은 동물 이름이 들어가서 이번 채널엔 다람쥐를 넣어 만들기로 하였으며 채널 만들기 당시에 유 튜버 람다람을 좋아하여 이름 맨 끝에 ' 람' 을 넣어 만들기로 하였다."
11,처음엔 닉네임을 온도람으로 지으려고 하였지만 발음하기 이상하고 자신의 영상 분위기 과 안 맞다고
12,생각하여 온다람으로 지었다고
13,한다.
14,"오너 캐는 인간 남자 캐릭터이며, 갈색 파마머리에 흑 안, 도토리 귀걸이, 연보라 후드 티와 청바지, 흰 운동화를 착용하고 있다."
15,팬 애칭은 ' 다람 단 '으로 투표를 통하여 정해진 애칭이다.
16,온 다람 자신이 생각한 팬 애칭이라고 한다.
17,참고로 다람 단 캐릭터는 다람쥐이며 센과 치 히로의 행방 불명에서 나오는 숯 검댕이 들 처럼 작고 동글동글 하게 생겼으며 모티브일 것이다.
18,"올리는 게임 상당수가 공포게임인데, Q&A에서 공포게임을 좋아하고 잘 한다고 밝혔다."
19,공포영화도 잘 본다고 한다.
20,아 웃트로 노래는 kanic clasio - burning on feat. rosendale/Soulero & Ahxello - Hanging On (ft. Aloma Steele) /Martell - Take Me Home ft. Johnning 음악을 자주 사용한다.2020
21,"년 2월 23일, 온 다람이 ' 웬 즈 데이' 펀 딩 소식을 소개해 후원이 이틀 만에 200%를 달성했다며 GamBridzy에서 온다람에게 감사 인사를 전했다."
22,"# 이과이며 공대생이고, 군 필이다."
23,이과라서 그런지 영상의 나 레이션은 문장구조가 엉망진창인 비문이 아주 많다.
24,"무슨 말을 하고 싶은 건지 알아듣기는 쉽지만, 당연한 듯이 문법을 파괴하는 것이 거의 토 미노 요 시유 키 수준(...) .B 형이다.mbti"
25,"는 INFP, 잔 다르크 형이다."
26,"가장 좋아하는 음식은 닭 강정과 호떡으로, 치킨 중에서는 bhc 후라 이드( 뼈 있는 것 )를 좋아한다고 한다."
27,민트 초코도 좋아한다고 했다.
28,"콜라는 코카콜라 파인 듯 하다. 애니메이션 중에서는 짱구는 못 말려를, 게임 중에서는 헤일로 시리즈를 가장 좋아한다."
29,아이돌 중에서는 레드 벨벳의 슬기를 좋아한다.
