,sentences
0,"트위치에서 방송하는 리그 오브 레 전드 스트리머로, 본격적으로 방송을 하기 이전 울부짖는 마오카이와 듀오를 하며 유명세를 타기 시작했고, 10월 달에 테스터 훈의 장인 초대석에 드레 이븐 장인으로 등장한 것이 조 회수 100만을 넘으면서 인지도가 올라갔으며, 최근에는 저라뎃을 닮았다는 이유와 아프리카 TV 판에 잠깐 얼굴을 비추고, 헬스 유 튜 버들 [6] 의 영상에 출연하는 등으로 인지도가 점점 더 상승하고 있다."
1,"본명은 곽 동 훈, 놀랍게도 1998 년생으로 드레 이븐 장인 원거리 딜러다."
2,3대 670 의 헬 창으로 유명하다.
3,닉네임의 유래는 그저 본인 코가 남들보다 뚱뚱 한 편이라서 코뚱잉이라고 지었다고
4,한다.
5,"얼굴이 저라뎃을 닮았다는 말들이 많지만, 본인은 부정하는 중이다."
6,[7] [8] 롤 방송에 더불어 공포게임이나 헬스도 자주 한다.
7,"싫어하는 음식은 뿌링 클 [9], 가지, 버섯 등이다."
8,"사실 원래 베인 장인이였지만, 드레 이븐으로 게임을 하다 보니 티어가 쭉쭉 올라 드레 이븐을 계속하게 되었다고"
9,한다.
10,얼마 전 본인피셜로 드레 이븐과 함께 한 지 어느덧 8년이 지났다고
11,"하며, 심지어 2015년 고등학교 2 학년 시절에 나이스게임 TV에서 개최한 LOL 천하제일 무술대회 드레 이븐대전에서 우승을 거 머 줜 경험이 있다."
12,"mbti 검사결과는 ESFP"" 자유로운 영혼의 연예인 ""으로 확인되었다.2020"
13,"년 12월 24일, 아프리카 TV에서 방송하고 평소 친분이 있는 샤코타임의 갑작스러운 섭외로 ck 경기를 명목으로 합방을 하게 되었다."
14,"[10] 하지만, ck 경기가 코뚱잉이 밖에 잠시 나갔다 온 사이에 판이 커져 버려 [11] 천상계 게임 [12] 이 되 버렸고 열악한 샤코타임의 컴퓨터 환경 [13] 과 자기 마우스 하나만 갖고와서 세팅만 잠깐한 데 다가, 높은 게임수준으로 긴장을 해서 인지 좋은 모습도 보여주었지만, 실수도 종종 보여주었다."
15,"결과는 코뚱잉팀이 2대 0으로 패배. ck 경기 뒤에는 소 소한 롤 여 캠 BJ 이상형 월드컵을 했는데, 여기서 가뜩이나 평소에 저라뎃을 닮았다는 말을 수도 없이 들은 코뚱잉이 임 아니를 1초 망설임도 없이 픽 해 버려 채팅 창은 ㅋ ㅇㄴ ㅈ ㅂ( 코 아니 존버) 로 도배되었고, 이 다음날 방송을 키며 노가리를 까 던 저라뎃은 시청자의 제보로 코뚱잉이 임 아니를 픽 한 장면의 클립을 보고 [14] 깔깔 웃으며 생방송에서는 "" 코 뚱 잉이라는 사람은 드레 이븐 장인으로 알고 있었으나, 방송하고 있는 줄은 몰랐다."
16,""", "" 이분 재밌다."
17,""", "" 이분은 트위치에서 고립되면 안되고 아프리카와 서 친목 좀 해야 한다."
18,""", "" 아프리카 와라"" 등의 긍정적인 반응을 보였다."
19,"아프리카 시청자들도 23살이라고는 믿을 수 없는 외형의 3대 670 치며, 얼굴에서 왠지 저라뎃이 보이는 사나이가 방송에서 롤을 하고, 화려한 게 틀 링 건 리액션을 선보인 데 다가 [15], 채팅 창에서 난리가 나면 캠을 확대해 아무 말없이 캠만 무표정으로 쳐다본 것만으로 민심을 잡는 등 [16] 의 뛰어난 방송 감을 보여주어 아프리카에 오라는 등의 긍정적인 반응을 보였고, 이 날 방송은 코뚱잉과 샤코타임이 생각한 것과는 달리 [17] 최대 시청자 4,500명 [18] 이라는 기록을 세웠다."
20,"2020년 12월 25일, 자신의 트위치 방송에서 노 ck 경기에서 지긴 했으나, 진 쪽이 아프리카 tv로 이적을 하는 것은 샤코타임이 멋대로 건 것이기에 이적은 아직 생각이 없다고 한다.2020"
21,"년 12월 27일, 운동하는 직장인 유 튜버 지피티와 함께 한 시간 가량 운동 합동방송을 진행하였다."
