,sentences
0,샌 드박스 네트워크 소속의 크리에 이 터 이자 트위치 스트 리머. 주로 3D 애니메이션을 제작하며 최근에는 로 블 록스도 플레이하고 있다.
1,샌 드박스에 들어온 계기는 뽕 필학생의 권유라고 한다.
2,"이외에도 도티가 예순의 구독자였고 본인은 샌 드박스 마크가 마음에 들어 들어왔다는 듯. 예전에는 도티 영상에 간혹 출연했고 요즘은 퀸 톨, 김 블루 [8] 의 채널에 출연한다."
3,과거 뽕 필학생과 함께 양 띵 TV 소속 팀 YD Pictures의 팀원으로 활동했었다.
4,음성 변조를 많이 쓴다.
5,"이때 문에 댓 글 창에 "" 진짜 목소리냐"
6,""", "" 변 조한 거냐"
7,""" 라는 댓 글이 자주 보인다."
8,"[9] 최근에는 실제 목소리를 사용해서 그런 댓 글은 많이 줄었지만 2018년 들어 방송마다 음성 변조를 사용하는 편. 예순 봇 여담으로, 도티& 잠 뜰 TV 외계인 학교에서 나온 첫 대사 이자 마지막 대사를 할 때는 진짜 목소리를 쓴 것으로 보인다.WWPW"
9,프로젝트에 참여한 적이 있다.
10,채널 둘 다 업 로드가 뜸한 편이다.
11,현재 재학 중이라서 그런 듯. 그나마 로 블 록스가 빠르게 올릴 수 있다고
12,밝혔다.
13,[10] 인 스타를 보면 현재는 졸업한 듯. 덕분에 샌 드박스 이상형 월드컵 할 때마다 신명 나게 까였다.
14,각별의 유 튜브에서는 공룡이 유 튜브 알림 기능이 예순 때문에 만들어 졌다 고까지 했다.
15,각별이 마인 크래프트 리얼 타임 해돋이 컨텐츠를 진행할 때 예순이 트위치 채팅 창에 등장하면서 얼떨결에 컨텐츠에 참가하였다.
16,고요가 미워한다 관련 클립 청와대 공식 유 튜브 영상인 마인 크래프트 영상에서 공식 출연했다.
17,사실 여기서 샌 드박스 소속 마인 크래프트 전문 유튜버들은 거의 다 출연했다.
18,[11] 샌 드박스 네트워크
