,sentences
0,"트위치 파트너 종합 게임 스트 리머 이자, 샌 드박스 네트워크 소속 크리에 이 터이다."
1,아프리카 TV 시절 램 램 TV 소속 멤버로 활발하게 활동 하다 2018년 탈퇴가 확인되었다.
2,유 튜브엔 주로 트위치 방송 편집 본을 올린다.
3,방송 시간은 랜덤이며 따로 휴 방일이 정해져 있진 않다.
4,"방송 공지는 하지 않는 편이며, 정말 가끔 트게더에 올릴 때가 있긴 하다. [13] 방송을 보고 싶다면 트위치 방송 팔로 우를 한 후 알림을 설정해 놓는 게 좋다."
5,"스트리머가 알아서 잘 합 니 다과 몰입하지 마세요 주요 밴 사유는 주접 떠는 것 [14 ]2018 년 이후 각종 밈과 시청자 유입으로 주접떠는 시청자들이 과하게 늘어나면서 밴 사유로 자리잡았으며 스트 리머 본인이 굉장히 싫어하여 주접 채팅은 칼 밴, 도네로도 주접을 떨 시 유료 밴을 당할 가능성이 높다."
6,또 한 훈수를 굉장히 싫어한다.
7,"특히 합방, 대회 중계, 고인물 유저층이 많은 게임 [15] 을 방송에서 진행할 경우 채팅 창을 굉장히 꼼꼼히 관리하며, 김 뚜 띠 본인이 직접 주기적으로 일괄적 밴처리를 한다."
8,이때 밴을 당한 시청자들은 메일을 보내던 트게더에 글을 쓰던 절대 밴을 풀어 주지 않는다.
9,"그 외 방송과 관련 없는 이야기, 타 스트 리머 비하 발언 등도 당연히 밴 사유이며 기본적으로 지킬 선을 지키지 않으면 무엇이든 밴 사유가 될 수 있으니 본인이 눈치가 없는 것 같다면 주의하도록 하자. 추가적으로 완장질 또한 직접적 밴 사유가 아니지만 김 뚜 띠 본인이 좋아하지 않으며, 과도한 완장질의 경우 보통 방송 중 경고를 주는 경우가 많다."
10,"이래도 눈치 없이 군다면... 간단히 요약하자면 종합게임방송. 다양한 게임을 찾아다니며 여러 인 디게임을 해본다 기보다는 자신의 취향에 맞는 게임을 플레이하며, 아무리 유행하는 게임이라도 본인의 취향에 맞지 않거나 방송에 어울리지 않는다고"
11,생각될 시에는 플레이하지 않는다.
12,그렇다고
13,하던 게임만 하는 건 절대 아니다.
14,하 술된 플레이한 게임 목록만 해도 엄청난 양을 자랑하는 걸 보면 그저 방송과 본인의 재미를 함께 챙길 수 있는 방향성을 추구하는 스트리머라고 볼 수 있다.
15,이러한 성향으로 인해 어떤 어떤 게임은 안하시나요?
16,라고 물어보는 것은 실례가 될 수 있으니 주의하자. 사실 이건 누구한테 든 실례다
17,또 다른 특징으로는 뛰어난 입담과 높은 텐션으로 인해 가려 지는 좋은 게임 실력이 있다.
18,"보통 한 게임에 몰두하여 꾸준히 플레이할 떄 최상위권의 실력을 보여주는 케이스가 많았으며, 대표적인 걸 나열 해보면 리그 오브 레 전드: 과거 탑 레이팅 마스터 티 어로, 당시 주 라인은 서포터. 2021년 현재는 올라 이너 다이 아지만, 라 이엇 파트너 계정을 본계로 삼고 골드에서 다이아까지 올릴 것이라고 하였다."
19,오버 워치: 출시 초창기 꾸준히 플레이하며 수월하게 상위 500위 내의 랭커권을 유지했었다.
20,당시 모스 트는 겐 지. 핵 등의 문제로 인해 흥미를 잃어 접은 후 2020년 현재 간간히 플레이하며 다이아~ 마스터 구간에 상주하고 있다.
21,배틀 그라운드: 마찬가지로 출시 초창기 꾸준히 플레이하며 최상 위 랭커권을 유지했었다.
22,당시 랭킹은 10등 안팎으로 프로 게이 머를 잠시 지망했었다.
23,"역시 핵 등의 문제로 인해 흥미를 잃은 후 간간히 플레이하며 적당히 실력 있는 스트리머의 모습을 유지 중. 데드 바이 데이 라이트: 2019년 후반기까지만 해도 1~4 랭, 소위 빨랭구간까지 수월하게 올라가는 실력 있는 유저였다."
24,살인마를 메인으로 멘 탈 치유를 위해 생존 자로 플레이하며 살짝 폼이 떨어진 건지 2020년 4 월 초록~ 보라 랭크 구간에서 플레이 하다 6 월경 다시 빨랭구간으로 복귀하였다.
25,"그냥 자주 플레이 하면 1 랭, 플레이 빈도가 낮 으면 랭크가 살짝 내려간다 레인 보우 식스 시 즈: 2020년 초창기 본캐를 플래 티 넘 2 티어에 올렸다고"
26,방송에서 언급하였다.
27,슈퍼 마리오 메이커: 2019년 후반기 ~2020 년 초창기 각고의 노력 끝에 S 랭크 달성. 2020년 5월 7일 생방송에서 S+ 랭크를 노리겠다고 언급하였다.
28,한 달 후 방송에서 A 랭크로의 강등을 피하기 위한 몸부림을 보여주고 있다.
29,이외에도 여러 게임에서 항상 좋은 모습을 보여주는 실력형 스트 리머이다.
30,"흥미를 느낄 경우 장르를 가리지 않고 좋은 모습을 보여준다는 점이 특징. 김 뚜 띠의 방송 기록 2021년 이전 2021 년 컨텐츠에 관한 객관적 사실을 작성하고 방송 내에 남긴 중요한 행적, 사실들을 작성해 주세요."
31,은평구 시리즈: 거주 지가 은평구라서 은평구 ㅇ ㅇ ㅇ 식으로 부른다.
32,[16] 벌레 컷: 다른 스트리머와 합방 컨텐츠 진행 중에 친한 스트 리머 캐릭터를 죽였을 때 장난 식으로 사용한다.
33,"뙤, 또 밥: 뚜 띠가 회, 초밥을 굉장히 좋아해서 생긴 말. 높은 확률로 밥을 제때 안 먹고 방송을 하는데 뚜 띠가 메뉴를 고민할 때마다 채팅 창에 도배가 된다."
34,"김 또 르따라 또 뚜 띠: 지 누가 윤 설, 꽃 핀과 디스 코드 대화 중에 뚜 띠에게 1:1 통화를 걸어 대화방에 들어 오라고 한 후 다시 지 누가 대화방으로 돌아오고 윤 설이 누구를 초대했냐고 묻자 지 누가 한 말. 지 누 유 튜브 이 후 어감이 좋아서 다른 스트 리머들이 종종 사용한다."
35,김 뚜 루 따 띠 : 위에 밈을 강지가 맘 내키는 대로 읽어서 탄생했다.
36,강지가 자주 사용한다.
37,"모스 키 토 현, 모 스키 뚜 : 뚜 띠가 방송 중 뜬금 없이 에에에에에에에 하면서 소리를 낼 때가 있는데 모기 소리를 닮았다고"
38,"하여 붙은 별명. 뚜뚜 : 램 램 TV 층 간 소음 특집 2[17 ]에서 강아지 ' 뚜뚜' 역으로 출연한 것이 2020년 초반 주변 스트 리머들에게 조명되면서 떠오른 밈. 추가로 램 램과의 방송상 접점이 많아 지면서 뚜뚜 이외에도 띠 뚜, 딩두, 두 딩, 띠 띠 등 램 램과의 합방마다 이름이 바뀌고 있다."
39,"이모 티 콘 목록 참조. 2019년 6월 19일 기준 총 27개( 티어 2, 티어 3 각 1 개씩) 다."
40,"2019년 6월 18일 방송을 켜고 즉석에서 시청자들과 소통하며 이모 티 콘을 그림판으로 직접 그려서 kimdduAngrybird, kimdduBuggu, kimdduMona, kimdduSweet, kimdduTear를 추가했다."
41,"구독 뱃 지는 2년까지 만들어 져 있는데, 바나나 우유가 점점 발전(?) 해 나가는 방식이다."
42,"초기의 구독 이모 티 콘은 제작을 의뢰해서 만들었지만 최근의 구독 이모 티 콘은 공모전을 해서 좋은 형태의 이모 티 콘을 만들어 주신 1명에 한해서 치킨을 주고 그 이모 티 콘을 추가하기로 했는데 그림판으로 제작한 것이 무색할 정도로 나름 퀄리티도 있고 구독 중인 시청자도 만족스러워 하며, 활용도 있게 쓰이기 때문에 구독 중인 시청자와 뚜 띠 둘 다 만족할 수 있게 된 이모 티 콘이다."
43,구독 이모 티 콘이 추가 되자마자 급진적으로 구독인원이 늘어 색깔과 모양이 약간씩 바뀐 3가지 이모 티 콘이 추가로 사용 가능하게 되었다.
44,상황에 따라 활용해 보자. 기존 이모 티 콘에서 리 뉴 얼되어 실용성은 유지하면서 깔끔하고 독창적인 이모 티 콘으로 바뀌었다.
45,전설의 오 뎅 2 행 시 오: 오뎅 뎅: 뎅 장찌개 조깅 2 행 시 조: 조깅 깅: 깅치 찌개 로 램 램 TV에 들어갔었으며 멤버 탈퇴 이후엔 마크는 사실상 접은 상태였었다.
46,"방송에서 거의 플레이하지도 언급하지도 않는 수준이였으나 2019년 5월 31일 실 프, 탬 탬버린의 제안으로 가끔 마크를 플레이하기 시작하며, 최근에는 새벽이나 잔잔한 방송을 하고 싶을 때 컨텐츠 없이 야생으로 종종 진행하곤 한다."
47,낯을 굉장히 많이 가린다.
48,과거 램 램 TV 시절부터 여자가 말 걸면 귀가 빨개진다는 점으로 많은 놀림을 받았었으며 현재에도 초면인 스트 리머들과 합방을 하게 되면 말수가 급격히 줄어들어 숨소리조차 듣기 힘든 방송이 된다.
49,회와 초밥을 굉장히 좋아한다.
50,특이하게도 날 생선은 좋아하지만 조리된 생선은 잘 먹지 않는다고
51,한다.
52,노래 듣는 취향이 확고 해서 웬만 해선 노래 추천을 받지 않는다.
53,노래 플레이 리스트를 공유해 달라는 시청자들의 부탁에 사운드 클라우드와 멜론 플레이 리스트를 프로필에 올려놓았다.
54,사 클 멜론 본인 계정으로 뽑기는 운이 좋은 편이나 대리 뽑기 운은 안 좋은 편이다.
55,"#, #2 가끔 부계 정으로 방송을 한다."
56,닉네임은 김재 평. 뚜 띠 채팅 창에 언급되면 뚜 띠는 모르는 사람이라고 한다.
57,본인은 제주도 사람이라고 주장한다.
58,개인적으로 비 내리는 날을 좋아한다고 한다.
