,sentences
0,여러분을 미친 듯이 웃길 입담은 없지만 즐겁게 볼 수 있는 영상을 만들기 위해 노력하겠습니다.
1,"유 튜브 채널 설명 DIA TV 소속 종합 게임 유 튜버, 트위치 스트 리머, 前 아프리카 TV BJ 이다."
2,"닉네임은 자신의 태몽이 사과나무에 관한 꿈이어서 네이버 아이디를 애플로 지었고, 그 아이디가 유 튜브까지 이어진 것이라고 한다."
3,"애플이 영상을 찍기 시작한 당시에 마인 크래프트 영상을 주로 올리는 유튜버는 한 손에 꼽을 만큼 적었고, 그 몇 명을 보다가 ' 나도 한번 해볼까?"
4,' 하고 반디 캠 체험 판으로 10 분씩 올리던 것이 시발점이 되어 지금에 이 르 렀 다. 당시 풀이 굉장히 좁았던 초창기 한국 마인 크래프트 유 튜브 판에 뛰어들어 현재까지 살아남은 화석 급 유튜버로써 과거 이야기를 하다 보면 자주 튀어나오는 존재이다.
5,[2] [3] 주로 시청자들을 위한 편안한 방송을 하고 있다.
6,특유의 말솜씨와 드립으로 인해 방송과 영상에 사운드가 잘 비지 않는다.
7,"그리고 영상의 퀄리티도 매우 뛰어나고, 애플 특유의 편안함과 친근함이 밸런스 있게 조화를 이룬다."
8,드립 위주로 플레이하려는 다른 유튜버들과 달리 자기 전에 편하게 볼 수 있는 영상들을 추구하며 그런 콘셉트가 묘하게 재미를 주어 인기를 끌었다.
9,"또, 혼잣말에 일가견이 있다."
10,"끊임없이 화면에 말을 하는데, 각종 설명과 마인 크래프트 팁을 쏟아 내는 것을 심심찮게 볼 수 있으며 게임 플레이 도중 가끔 씩 일상 얘기를 하는데 이걸 몇 번 듣다 보면 친근감이 절로 생긴다."
11,가만히 영상을 보다 보면 내가 대화를 하는 건지 녹화된 영상을 보고 있는 건지 구분이 안 갈 정도. 악 플로 많이 상처받았지만 경험이 생김에 따라 해탈한 태도를 보여준다.
12,비난보다 무관심이 더 무섭다고.
13,그래서 그런지 가끔 채팅 창에 도배나 어 그로가 오면 오히려 자연스럽게 제재한다.
14,또 한 멘 탈이 매우 좋다.
15,사람들이 마인 크래프트 복 돌을 쓰지 말고 정품을 쓰게 하고 싶다는 생각에 카페 내에 광고를 달아서 그 수익금으로 정품 이벤트를 하자는 아이디어를 내 어 찬반투표를 해서 시청자들의 허락을 받고 광고를 건 적이 있었다.
16,수익금이 꽤 나와서 출금을 하려 던 차에 광고 제공 업체에서 부정한 방법으로 수익을 얻으려 함이 포착되었다며 수익금을 무효로 돌려 버렸다.
17,애플 본인도 조항에 걸리는 줄 모르고 영상 내에서 ' 광고 많이 클릭해 주세요 '라고 한 적이 있는데 그게 원인이 된 것이다.
18,그러나 거기서 흐지부지 끝내려 하지 않고 자신이 돈을 모아서 라도 이벤트를 계속 진행시키려 하는 데에서 좋은 멘 탈을 엿볼 수 있었다.
19,이외에 평소에도 좋은 멘 탈을 자주 엿볼 수 있다.
20,"시청자들의 장난도 지나친 뇌 절을 하거나 선을 넘지 않으면 잘 받아 주고 있고, 그럼에도 선을 넘는 채팅이나 도네로 인해 분위기가 싸해 지면 그 시청자에게 자제해 달라는 말과 함께 잠시 혼내는 분위기가 되었다가 금방 다시 원래의 분위기와 텐션으로 돌아온다."
21,멘 탈이 좋다고
22,해도 짚고 넘어갈 건 짚고 넘어가는 사람이다는 것을 알 수 있다.
23,"멀티 영상을 찍을 때 심한 장난을 받아도 ' 허허' 하고 넘어가고, 가끔 자신이 장난을 칠 땐 영상의 재미를 위해서 하는 게 뻔히 보일 정도의 장난을 치는 것도 좋은 멘 탈의 예시. 영상은 보통 오후 6시 정각에 올라온다."
24,"최초 영상이 올라간 뒤, 그 뒤로 후속 영상이 올라올 경우에는 15분 간격으로 업 로드된다."
25,보통 30분 이하 편집 영상이 격일 [4] 올라 온다.
26,"영상 시작 부분에서는 "" 흠흠!"" [5] 자 안녕 하세요 애플입니다."
27,"오늘 여러분들에게 보여드릴 영상은~ ""이란 말로 영상을 시작하고 끝부분에서는 "" 다음 시간에 뵙도록 하겠습니다."
28,"뿅! ""으로 영상을 마친다."
29,욕을 하지 않는다는 것이 큰 장점이었다.
30,과거 시청자들 과의 전화 데이트 중에 자신의 시청자 중 7세의 시청자가 존재한다는 것을 알고는 ' 절대 욕설을 하지 말 아야겠다' 라는 다짐을 했었다.
31,다만 군대에서 돌아온 후 이제는 쓰고 싶으면 문제 되지 않는 선에서 쓰는 방향으로 수정하였다.
32,연령층이 초기에 비해 상당히 상승하였기 때문이라고. 간혹' 욕 주의 '라고 섬 네 일에 적어 놓고 평소대로 편하게 욕설을 쓰는 특집도 업 로드 되었지만 요새는 그냥 편하게 재미를 위해 욕을 사용하고 있다.
33,아재 개그가 과거에 비해 미묘하게 자주 튀어나오는 것을 느낄 수 있다.
34,[6] 또한 웃음소리도 아재화 [7] 되어가고 있다.
35,맴 버들과의 합방에서는 츳 코 미 담당. 주로 맴 버들이 벌이는 행동에 대해 태클을 걸어 댄다.
36,"[8] 종합 게임 유 튜버, 트위치 스트 리머 이긴 하지만 현재는 마인 크래프트가 주된 영상 콘텐츠이다."
37,물론 다른 게임 영상도 올라온다.
38,첫 방송 시작이 현재 활동 중인 인터넷 방송인들 중에서도 상당히 이른 편에 속해서 그런지 의외로 아는 사람이 많다 희바: 현재 고 맴들을 제외한 인터넷 방송인들 중 피스 풀과 함께 아 직 애플과 친분이 있음이 확실한 방송인으로 입대 이전부터 자주 방송에 출현하였다.
39,합방은 없지만 애플의 전역 기념 영상에 댓 글을 달아 주고 이후로도 영상에 댓 글을 다는 것으로 보아 아직도 친분은 유지 중이다.
40,피스 풀: 과거부터 애플의 방송에 자주 출현하는 방송인으로 어찌나 자주 출현하였는지 피스 풀이 애플의 멤버 아니냐
41,는 말까지 돌았다.
