,sentences
0,안녕하세요
1,오 느른 ~https: //www .youtube .com /watch ?v =ZVRKoWYNKmk- 유 튜브 방송 시작 전 멘트 여러 스팀 게임과 고전 게임 등 다양한 종류의 게임을 하는 종합 게임 스트리머다. 2017년 초까지 취미로 방송을 했으나 부모님 허락을 받고 2017년 8 월경 전업 방송인이 되기로 결심했다.
2,아프리카 TV에서 친구들과 놀기 위해 방송을 열고 던 전 앤 파이터를 시작한 것이 방송을 시작하게 된 계기라고 한다.
3,아프리카 TV에서 방송하던 시절에는 던 전 앤 파이터를 주로 했다.
4,트위치 이전 후 메인 컨텐츠를 오버워치로 바꿨다가 배 틀 그라운드를 자주 하게 되었다.
5,"오버 워치, 배 틀 그라운드와 함께 리듬게임 OSU, 히 오스, 쯔꾸 르 게임도 가끔 플레이 한다."
6,"플레이스테이션 4를 마련한 뒤 부터는 스팀 게임, 고전 게임, 콘솔 게임 등 여러 게임을 다루고 있다."
7,"유 튜브 컨텐츠를 키우기 시작한 이래로는 위 컨텐츠를 포함해 포켓 몬이나 오버워치같은 메이저 쉽덕 컨텐츠나 추억의 애니메이션, 게임 등등도 리뷰하면서 많은 인기를 모으고 있다."
8,특유의 입담으로 이상형 월드컵을 진행하거나 대놓고 언더 테일 샌즈를 좋아한다거나 하는 모습도 보여주면서 오타쿠 성향이 더 확고 해졌다.
9,[4] 닉네임을 만들 때 소니 엑스 페리아 광고가 보여서 소니 쇼라는 닉네임을 쓰게 되었다고
10,한다.
11,아이디로는 sonycast를 쓰는데 당연히 앞의 일에서 유래한 것이라 소니 캐스트 업체와는 상관 없다.
12,방송 계획표는 나름 있다.
13,그러나 기본은 의식의 흐름에 따른 랜덤 방송이다.
14,전업 이후 나아지긴 했지만 방송시간이나 계획된 게임이 갑자기 바뀌는 경우가 많다.
15,"방송 장비로 마이크는 RODE NT1-A을 사용하고 있고, 웹 캠은 Logitech C920, 키보드는 레 오 폴드 FC750R 갈 축, 마우스는 맥 스틸 PC 방 마우스 양산 형를 사용하다 항아리 게임 이후 마우스를 바꿔 ROCCAT KONE PURE 마우스를 사용 중이다."
16,"컴퓨터 사 양은 게임 컴의 경우 인텔 i7-7700k, GTX1070, 송출 컴의 경우 AMD RYZEN 7 1700, GTX1050ti 을 사용한다.2019"
17,"년 11월 12일, 트게 더를 폐쇄하고 팬들 과의 소통공간을 네이버 카페로 옮겼다."
18,"2020년 2월 24일부터 는 수면 장애 때문에 수면 클리닉에 다니기 시작했고, 방송과 거리를 두고 안정을 찾아야 한다는 의사의 조언을 따라 소니 쇼 스스로 휴 방중이라면서 10시간 이상의 장기 방송이나 새벽 2-3 시를 넘는 방송은 하지 않게 된 상황. 하지만 정말로 방송을 하지 않는 것은 아니고 팬 카페에 올리는 공지에 특정한 게임을 방송하겠다고"
19,한 경우에는 반드시 방송을 하며 길어 봐야 2-3 일 정도 방송을 켜지 않는 정도로 꾸준히 방송을 하고 있다.
20,"같은 해 4월 7일에는 포켓 몬스터 더스크를 하던 중 놀라서 소리를 지르는 바람에 성대에 무리가 오는 바람에 다음날 병원을 찾았고, 의사에게서 안정을 취할 것을 조언 받아 며칠 동안 마이크를 켜지 않고 방송을 하기도 했다."
