,sentences
0,"STX SouL 출신의 전 스타 크래프트 프로 게이 머 이자, 현 아프리카 TV BJ 겸 유 튜버. 종족은 테란이며, 이 신형과 함께 STX 테란을 이끌던 차세대 유망주였다."
1,은퇴 후 아프리카 TV에서 개인 방송을 하면서 무던히 노력하여 기량이 만개하였다.
2,"후술할 ASL - KSL 체제에서의 최초 양대 리그 우승자이기도 하며, ASL의 다전제에서 이 영호를 이겨 본 단 4 명의 선수 중 하나다."
3,"나머지 3명은 김 명운, 김 정우와 장 윤 철 [6] 인데 이 셋 모두 3:2 로 풀세트까지 갔는데 반해, 김성 현의 경우 ASL 시즌 1에서 이 영호를 무려 3:0으로 이겼다."
4,곧 김성 현은 ASL 다 전제에서 이 영호를 셧아웃시킨 경험이 있는 유일한 인물인 것이다.
5,"오프라인 대회에선 기복이 있다는 점이 약점으로 꼽혀 왔으나, 2018년 9월 KSL 시즌 1에서 초대 우승자에 등극한 것을 시작으로, 2019년 3월 ASL 시즌 7에서 우승을 차지하는 등 ASL-KSL 체제 최초의 양대 리그 우승 타이틀을 손에 쥐며 오프라인 대회에서의 실력을 입증하였고, 이 영호 바로 다음가는 테란 2 인 자인 자신의 위치를 확고히 했다."
6,"그러나 이후 신체 부상이 악화돼서, 2019년 말 즈음부터 해서는 온라인 스폰 경기와 오프라인 대회 참가도 확실히 줄이고, 그 대신 엽기 전략을 주로 플레이 하며 입지를 다지고 있다."
7,[7] 김성 현의 게이 머 시대는 프로 생활 은퇴 후 시작되었다고
8,해도 과언이 아니다.
9,STX 소 울 해체 이 후 은퇴하여 아프리카 TV 개인 방송에서 브루드 워 플레이를 시작하였다.
10,BJ 소닉이 개최하는 제 10차 스베 누 스타리그에 모습을 드러냈다.
11,"스베 누 스타리그에서 특히 테 테 전에 강한 모습 [24] 을 보이며 결승까지 갔지만, 최호선을 상대로 ' 패 승 승패 패' 로 재역 전패를 당하며 아쉽게 준우승에 머물렀다."
12,"제 11차 스베 누 스타리그 시즌 2에서는 1 주차에서 아마추어 신예 박재 현의 초반 전략을 잘 막아내고 무난히 압승을 거두었으나 박 준 오, 김 명운 과의 경기에서는 명경기의 희생 양이 되면서 탈락하고 만다."
13,"알 파고란 별명에서 알 수 있듯 한 치의 오차 없이 기계 같은 안정적이고 단단한 감정 없는 플레이를 구사하며 어느 한쪽으로 유별나게 뛰어난 부분이 있다 기보다는 전략, 운영, 컨트롤, 멀티 태스킹, 심리 전 등 모든 능력 치가 고르게 좋은 스타일이다."
14,이러한 빈틈 없는 플레이 스타일로 모든 종족 전에 고루 강한 편이다.
15,특히 테 테 전에서 유독 강하고 자신 있는 모습을 보인다.
16,"친선경기였지만 전진 배 럭에 대비하여 scv를 한마리 더 가져온 이 영호의 심리전을 읽어서 본인도 scv 한마리를 더 가져오는 센스를 보여준 적도 있으며, 본인과 마찬가지로 테 테 전을 가장 자신 있어 하고 실제로도 잘하는 조기 석이 지상 병력 중심 운영을 한다는 점과 공격적인 운영을 한다는 점을 간파하여 레이스를 이용하여 상대전적을 꽤 벌렸다."
17,테 테 전 스타일은 병력의 운용에 있어서 굉장히 빠른 상황판단 능력으로 속도감 있는 경기를 펼친다.
18,그래서 일반적으로 재미 없다고 여겨 지는 테 테 전과 다르게 보는 맛이 있는 선수이다.
19,저 그전에서도 SK 테란 과 메카닉 테란을 모두 완벽하게 구사할 수 있어 저 그 중 대 테란 전 최강 자인 김 민 철과 김 정우를 제외하면 적수가 없다.
20,특히 이 영호와 더불어서 홍 짜 르 트가 연주회를 개최하는데 큰 기여를 한다.
21,다만 이 영호처럼 본인이 빌드를 새롭게 만들거나 하는 트랜 드세터는 아니고 새로운 메타를 빠르게 받아들이고 훌륭하게 소화 해내는 얼리어 답 터의 성향이 강하다.
22,Ksl 시즌 1에서 이 영호의 111의 응용 빌 드인 112 빌드를 완벽하게 소화하여 우승한 것이 그 예다.
