,sentences
0,"네 여러분 안녕 하세요, 여러분, 교양 있는 학생들이 두루 보는 게임 유 튜브, 운 학 TV의 운 학입니다."
1,"주로 유 튜브에 게임 영상을 업 로드하고 유 튜브와 트위치에서 실시간 스트리밍을 하는 유 튜버 및 트위치 스트 리머 .2020 년 4월 18일, 마지막 영상을 업 로드 한지 139일 만에 커뮤니티를 통해서 복귀를 알렸다."
2,본인 말로는 모종의 문제로 인해 업 로드가 어려웠으나 다시 유 튜브를 시작할 수 있게 되어 기쁘다고
3,하였다.
4,"이후 2020년 4월 19일, 다시 ASTRONEER 영상이 올라왔다."
5,하지만 얼마 가지 않아 2020년 8월 5일 이후 또 다시 영상이 올라오고 있지 않다.
6,"운학이 건강이 좋지 않아 져서 잠깐 동안 휴식기에 처해 있다거나 계정이 해킹 당했다는 이야기가 있지만, 최근에 뚜뚜 형, 쁘 띠 허브 채널에서 간간히 모습을 보이고 있는 것을 볼 때, 아마 개인적인 사정이 있는 것으로 보인다."
7,"[14] 과거엔 마인 크래프트를 이용한 콘텐츠가 방송의 주 내용이었으나, 현재는 마인 크래프트에서 종합 게임으로 넘어갔다."
8,유 튜브 뷰티 크리에 이 터인 헬 로토끼와 2018년 5월 26일에 결혼했다.
9,적록색 약이 있다.
10,잠 뜰의 모드 챌린지 미믹 편에서 일반상자와 덫 상자를 구분하지 못하고 [15] 언더 테일에서 언다 인과 전투 때에 언급하기도 했다.
11,[16] 또한 2017년 2월 24 일자 헬로우토끼의 영상을 더빙할 때 붉은 빛의 갈색 마스카라를 보고 녹차 색이라고 언급했으며 컵 헤드에서도 분홍색을 구분하지 못해 페리를 잘 하지 못하는 등 ..2018 년 12월 말 기준으로 이 교정을 시작해서 한동안 발음이 부정확한 모습을 보였다.
12,은근 귀엽다 지금은 다시 본래의 발음으로 돌아왔다.
13,스타 듀 밸리 한 번 플레이하는데 시간이 너무 오래 걸려서 중단한다고 선언. 메트로 2033: 리 덕스로 보토 미 코퍼 레이션 레고 마블 슈퍼 히 어 로즈 2 어 웨이 아웃 [17] 엔드리스 스페이스 2 돈 노크 트와이스 컵 헤드 포탈 나이 츠 프리 즌 아 키 텍트 염소 시뮬레이터 두근두근 문 예부스타 바운드 오션 앤 엠파이어 Ylands 소프트웨어 주식회사 Brick Rigs 헬 블레이드: 세 누 아의 희생 프레이 (2017) [18] 스카이림 레고 쥬라기 월드 배트 맨: 아 캄 나이트 압주 파이어 워 치리 틀 나이트 메어 발리 언 트 하츠코난 엑 자일 커 벌 스페이스 프로그램 오리와 눈먼 숲 반 교스 포어 기무 낙지 먹이 주기 기무 낙지 먹이 주기 2 밀크 초코 온라인 Totally Accurate Battle Simulatorwrongworld 소 울 나이트 브롤 스타 즈 서브 노티 카: 빌 로 우 제로 슬라 임 랜 처 2017년 3월 14일부터 8월 2일까지 시즌 1을 진행하여 유 튜브에 29 화로 업 로드되었으며 2018년 4월 13일부터 시즌 2가 시작되었다.
14,( 어느 날을 기준으로 올라오지 않는다.)
15,피드 앤 그로 우: 피 쉬 2018년 4월 7일부터 진행하여 유 튜브에 업 로드되고 있다.
16,( 현재는 올라오지 않고 있다.)
17,벤 디와 잉크기계 2017년 5월 22일부터 챕터 1~3 을 플레이한 후 2018년 5월 3일 챕터 4 플레이 영상이 업 로드되었다.
18,다음 챕터가 출시된다면 계속될 가능성이 있는 콘텐츠. 이후 챕터 5도 플레이했다.
