,sentences
0,"대한민국의 배우. 부산 출신으로 알려 져 있으며, 독실한 개신 교인. [6] 어린 시절 발레에서 재능을 보였지만 중학생 때 가정 형편 상 그만 둘 수밖에 없었다고"
1,한다.
2,"하지만 넘치는 끼를 주체하지 못 했는데, 코미디언( 개그우먼) 을 꿈꾸다가 센스 부족 등 한계를 느껴 포기하고, 청소년기에 친구 따라 참가했던 부산 지역 청소년 가요제에서 3위라는 뜬금 입상을 하고, 연예 기획사에서 아이 돌 가수 오퍼가 오기도 했지만 이를 쿨하게 거절하고 학교 밴드 부에서 활동했다고"
3,한다.
4,이후 고 2 때 찾아온 첫사랑의 아픔을 잊기 위해 연기에 입문했다고
5,한다.
6,"여중생 슬기. 한 번은 TV 에서 강연( 멘토링) 프로그램에, 자기는 이쪽 분야로 나갈 거고 언젠가는 본인이 뜰 거라는 생각에 긍정적인 마인드로 늘 살았다고"
7,한다.
8,"고 3 때 연기학원을 다녀야 하는데, 자신이 가진 돈이 학원 수강료에 못 미쳤기 때문에, 학원 원장과 담판을 지어서 비용을 깎아서 다녔다고"
9,한다.
10,"출처. 방송 출연 전에는 주로 연극 무대에서 활동을 해 왔고, 지상 파 출연은 MBC 무한 도전 ' 뉴욕 상륙 작전' 비빔 밥 홍보 광고에 단체 출연( 아래 기록 참조), 드라마 넌 내게 반했어의 단역 등을 제외하고는 거의 전무했다."
11,그러다가 2011년 12월 3일 SNL 코리아 시즌 1에 크루로 출연( 데뷔) 하게 되면서 서서히 방송 횟수를 늘려 나가기 시작했다.
12,"서울 예술대학교 연기 과에 재학 중 창작극 동아리 ' 만남의 시도' 의 30주년 기념 공연 ' 로미오 지구 착륙 기 '에서 연출자 이자 학교 선배인 장 진 감독을 만난 계기로, 장 진 감독이 연출한 < 리턴 투 햄 릿>, < 서툰 사람들> [7] 등에 캐스팅되면서 본격적으로 연기 활동을 시작했다."
13,"[8] 장 진 감독은 김 슬기의 성공 가능성을 높게 쳤고, "" 이 아이는 몇 억을 벌어 올 수 있는 아이"" 라고 호언 장담을 했다고"
14,한다.
15,하지만 장 진 감독 사무실에서는 반대가 심했다고
16,하며 결국 본인은 빵 터져 버렸다.
17,"SNL 코리아에서 여의도 텔 레 토비의 ' 또' 로 뜬 이후 SNL의 대세 크루로 자리 잡았으며, 2013년 8월을 끝으로 SNL 코리아에서 하차하고 드라마, 영화에 도전했다."
18,예능의 이미지가 너무 굳어져 배우 커리어에 해가 될 지도 모른다고 생각했던 것 같다.
19,비슷한 시기에 고경 표도 하차한다.
20,이후 감초 역할로 여러 드라마에서 활약했다.
21,"수상 연도 시상식부문작품 2014년 제 3회 에이판 스타 어 워즈 여자 신인상 연애의 발견, 잉여 공주 KBS 연기대상 여자 신인상 연애의 발견 2015년 제 10회 맥스 무비 최고의 영화상 최고의 여자 신인배우상 국제시장 2016년 제 4회 드라마 피버 어 워즈 여우 조연 상오 나의 귀신님 제 1회 tvN 어 워즈 베스트 케 미 상 (with 박 보영 )2017 년 제 22회 춘사 영화상 특별 인기상 2020년 MBC 연기대상 수목 미니 시리즈 여자 우수연기상 그 남자의 기억법 춤을 매우 잘 춘다."
22,위의 영상은 같이 SNL에 출연했던 박재 범과 'All i wanna do' 의 춤을 커버한 것인데 동작이 박 재범 뺨 칠 정도로 매우 자연스럽다.
23,"못 하는 게 뭐야... [30 ]2013 년 2 월경 SNL 코리아 시즌 4 방영에 앞서, SNL 페이스 북 좋아요"
24,수가 1만 명이 넘을 경우 섹시 댄스를 춘다고 공약을 내세웠는데... 그런데 그것이 실제로 일어났습니다
25,"결국 3월 2일 방영 분에서 공약을 이행하게 되어 민 교 찡 김 민 교, 권혁수와 함께 비욘세의 'Single Lady' 춤을 추었다."
26,"하지만 반응은 "" 귀엽다"", "" 김 민 교와 권혁수가 더 섹시하다"" 라는 반응이 많았다."
