,sentences
0,아프리카 TV 와 유 튜브에서 활동 중인 인터넷 방송인이다.
1,리그 오브 레전드를 주 콘텐츠로 하고 다양한 게임을 방송한다.
2,롤을 주 콘텐츠로 하고 있다.
3,티어를 맞춰 라 : 시청자의 편집된 플레이 일부를 보고 티어를 맞추는 콘텐츠이다.
4,' 코가 빛나는 밤에' 라는 사연 읽어 주는 라디오 콘텐츠 e-mail :sooyaradio @gmail .com 을 통해 사연을 받는다고
5,한다.
6,코 스프 레 방송도 가끔 씩 진행한다.
7,"# # #2019 년 7월 31일, 7월 게임 부문 베스트 BJ 선정. 코가 커서 놀림을 많이 받는다."
8,아버지 코를 닮았다.
9,방송 전부터 코스어 활동을 했다.
10,RZ COS에서 활동 당시엔 수야란 명의를 사용.
11,의외로 유학 파여서 영어 발음이 좋은 편이다.
12,초등학교 6 학년 때 두바이로 유학 갔었다고..
13,아 냥이 네 민박 합방 중 친구인 토마토( 인터넷 방송인) 가 ' 안녕 분수야' 라는 별명을 지어 주었다.
14,' 분노한 수야' 라는 뜻이라고 한다.
15,사실 야한 농담이 유도된 것이다.
16,5:53 :22 친언니가 트위치 스트 리머 ' 솔이 솔이' 이다.
17,# 김 민 교( 인터넷 방송인) 와의 듀오로 인지도가 높아 졌다.
18,#DI: 마약 옥수수의 비밀 이끌 림 소환 사의 협곡 TFT( 롤 토 체스) 현 시즌 다이아 4 (S2020) 다이아 3 (D3) 최고 티어 다이아 3 (S2020) 다이아 2 (D2) 주 라인은 원 딜 이었으나 미드로 포변 .2020 시즌 원 딜 로 플래 티 넘 1에서 승격 전 2승 후 7개월 주차 했으나 2020년 10월 5일 다이아 승격# 부계 정으로 미드로 포변 후 플레티넘을 찍었다.
19,"팀게임에서는 다소 많이 약한 편, 플 레 티 넘 카드로 가 성비가 떨어진다는 평가가 있다."
20,골드 상대로 압도하지 못하여 팀 섭외 순위가 낮다.2020
21,년 3월 들어서 박 정석이 운영하는 롤 학원도 다니고 실력파 방송인에게 롤도 배우는 콘텐츠도 하면서 실력을 더 키우겠다는 의지를 불태웠으나 현재는 위치가 너무 멀어 한 달 정도만 다니고 그만뒀다.
22,[ 제 1 회 무드 컵 ] 제 1 회 무드 컵 - 4 강 탈락 TEAM 기 뉴다
23,TOPJGLMIDBOTSUP 임 선비 본인인 증기 뉴 다기 바 견 안녕 수 야수 야다쁘돈까스먹다가 .avi 애교용 UTG 애교용 [ 제 2 회 무드 컵 ] 제 2 회 무드 컵 - 8 강 탈락 안녕 서른 TOPJGLMIDBOTSUP 주 보리주 보리 김 윤환 암 탄 소녀단 김 윤환 클 템 난 협곡이 무서 웡 안녕 수 야수야 서리 HLE Thirty 코치 구거
